commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
+	Range{0x1c79, 0x1c7d, 1},
+	Range{0x1d2c, 0x1d61, 1},
+	Range{0x1d78, 0x1d9b, 35},
+	Range{0x1d9c, 0x1dbf, 1},
+	Range{0x2090, 0x2094, 1},
+	Range{0x2c7d, 0x2d6f, 242},
+	Range{0x2e2f, 0x3005, 470},
+	Range{0x3031, 0x3035, 1},
+	Range{0x303b, 0x309d, 98},
+	Range{0x309e, 0x30fc, 94},
+	Range{0x30fd, 0x30fe, 1},
+	Range{0xa015, 0xa60c, 1527},
+	Range{0xa67f, 0xa717, 152},
+	Range{0xa718, 0xa71f, 1},
+	Range{0xa770, 0xa788, 24},
+	Range{0xff70, 0xff9e, 46},
+	Range{0xff9f, 0xff9f, 1},
+}
+
+
+// Lower is the set of Unicode lower case letters.
+var Lower = Ll
+
+// Ll is the set of Unicode characters in category Ll
+var Ll = _Ll
+var _Ll = []Range {
+	Range{0x0061, 0x007a, 1},
+	Range{0x00aa, 0x00b5, 11},
+	Range{0x00ba, 0x00df, 37},
+	Range{0x00e0, 0x00f6, 1},
+	Range{0x00f8, 0x00ff, 1},
+	Range{0x0101, 0x0137, 2},
+	Range{0x0138, 0x0148, 2},
+	Range{0x0149, 0x0177, 2},
+	Range{0x017a, 0x017e, 2},
+	Range{0x017f, 0x0180, 1},
+	Range{0x0183, 0x0185, 2},
+	Range{0x0188, 0x018c, 4},
+	Range{0x018d, 0x0192, 5},
+	Range{0x0195, 0x0199, 4},
+	Range{0x019a, 0x019b, 1},
+	Range{0x019e, 0x01a1, 3},
+	Range{0x01a3, 0x01a5, 2},
+	Range{0x01a8, 0x01aa, 2},
+	Range{0x01ab, 0x01ad, 2},
+	Range{0x01b0, 0x01b4, 4},
+	Range{0x01b6, 0x01b9, 3},
+	Range{0x01ba, 0x01bd, 3},
+	Range{0x01be, 0x01bf, 1},
+	Range{0x01c6, 0x01cc, 3},
+	Range{0x01ce, 0x01dc, 2},
+	Range{0x01dd, 0x01ef, 2},
+	Range{0x01f0, 0x01f3, 3},
+	Range{0x01f5, 0x01f9, 4},
+	Range{0x01fb, 0x0233, 2},
+	Range{0x0234, 0x0239, 1},
+	Range{0x023c, 0x023f, 3},
+	Range{0x0240, 0x0242, 2},
+	Range{0x0247, 0x024f, 2},
+	Range{0x0250, 0x0293, 1},
+	Range{0x0295, 0x02af, 1},
+	Range{0x0371, 0x0373, 2},
+	Range{0x0377, 0x037b, 4},
+	Range{0x037c, 0x037d, 1},
+	Range{0x0390, 0x03ac, 28},
+	Range{0x03ad, 0x03ce, 1},
+	Range{0x03d0, 0x03d1, 1},
+	Range{0x03d5, 0x03d7, 1},
+	Range{0x03d9, 0x03ef, 2},
+	Range{0x03f0, 0x03f3, 1},
+	Range{0x03f5, 0x03fb, 3},
+	Range{0x03fc, 0x0430, 52},
+	Range{0x0431, 0x045f, 1},
+	Range{0x0461, 0x0481, 2},
+	Range{0x048b, 0x04bf, 2},
+	Range{0x04c2, 0x04ce, 2},
+	Range{0x04cf, 0x0523, 2},
+	Range{0x0561, 0x0587, 1},
+	Range{0x1d00, 0x1d2b, 1},
+	Range{0x1d62, 0x1d77, 1},
+	Range{0x1d79, 0x1d9a, 1},
+	Range{0x1e01, 0x1e95, 2},
+	Range{0x1e96, 0x1e9d, 1},
+	Range{0x1e9f, 0x1eff, 2},
+	Range{0x1f00, 0x1f07, 1},
+	Range{0x1f10, 0x1f15, 1},
+	Range{0x1f20, 0x1f27, 1},
+	Range{0x1f30, 0x1f37, 1},
+	Range{0x1f40, 0x1f45, 1},
+	Range{0x1f50, 0x1f57, 1},
+	Range{0x1f60, 0x1f67, 1},
+	Range{0x1f70, 0x1f7d, 1},
+	Range{0x1f80, 0x1f87, 1},
+	Range{0x1f90, 0x1f97, 1},
+	Range{0x1fa0, 0x1fa7, 1},
+	Range{0x1fb0, 0x1fb4, 1},
+	Range{0x1fb6, 0x1fb7, 1},
+	Range{0x1fbe, 0x1fc2, 4},
+	Range{0x1fc3, 0x1fc4, 1},
+	Range{0x1fc6, 0x1fc7, 1},
+	Range{0x1fd0, 0x1fd3, 1},
+	Range{0x1fd6, 0x1fd7, 1},
+	Range{0x1fe0, 0x1fe7, 1},
+	Range{0x1ff2, 0x1ff4, 1},
+	Range{0x1ff6, 0x1ff7, 1},
+	Range{0x2071, 0x207f, 14},
+	Range{0x210a, 0x210e, 4},
+	Range{0x210f, 0x2113, 4},
+	Range{0x212f, 0x2139, 5},
+	Range{0x213c, 0x213d, 1},
+	Range{0x2146, 0x2149, 1},
+	Range{0x214e, 0x2184, 54},
+	Range{0x2c30, 0x2c5e, 1},
+	Range{0x2c61, 0x2c65, 4},
+	Range{0x2c66, 0x2c6c, 2},
+	Range{0x2c71, 0x2c73, 2},
+	Range{0x2c74, 0x2c76, 2},
+	Range{0x2c77, 0x2c7c, 1},
+	Range{0x2c81, 0x2ce3, 2},
+	Range{0x2ce4, 0x2d00, 28},
+	Range{0x2d01, 0x2d25, 1},
+	Range{0xa641, 0xa65f, 2},
+	Range{0xa663, 0xa66d, 2},
+	Range{0xa681, 0xa697, 2},
+	Range{0xa723, 0xa72f, 2},
+	Range{0xa730, 0xa731, 1},
+	Range{0xa733, 0xa771, 2},
+	Range{0xa772, 0xa778, 1},
+	Range{0xa77a, 0xa77c, 2},
+	Range{0xa77f, 0xa787, 2},
+	Range{0xa78c, 0xfb00, 21364},
+	Range{0xfb01, 0xfb06, 1},
+	Range{0xfb13, 0xfb17, 1},
+	Range{0xff41, 0xff5a, 1},
+	Range{0x10428, 0x1044f, 1},
+	Range{0x1d41a, 0x1d433, 1},
+	Range{0x1d44e, 0x1d454, 1},
+	Range{0x1d456, 0x1d467, 1},
+	Range{0x1d482, 0x1d49b, 1},
+	Range{0x1d4b6, 0x1d4b9, 1},
+	Range{0x1d4bb, 0x1d4bd, 2},
+	Range{0x1d4be, 0x1d4c3, 1},
+	Range{0x1d4c5, 0x1d4cf, 1},
+	Range{0x1d4ea, 0x1d503, 1},
+	Range{0x1d51e, 0x1d537, 1},
+	Range{0x1d552, 0x1d56b, 1},
+	Range{0x1d586, 0x1d59f, 1},
+	Range{0x1d5ba, 0x1d5d3, 1},
+	Range{0x1d5ee, 0x1d607, 1},
+	Range{0x1d622, 0x1d63b, 1},
+	Range{0x1d656, 0x1d66f, 1},
+	Range{0x1d68a, 0x1d6a5, 1},
+	Range{0x1d6c2, 0x1d6da, 1},
+	Range{0x1d6dc, 0x1d6e1, 1},
+	Range{0x1d6fc, 0x1d714, 1},
+	Range{0x1d716, 0x1d71b, 1},
+	Range{0x1d736, 0x1d74e, 1},
+	Range{0x1d750, 0x1d755, 1},
+	Range{0x1d770, 0x1d788, 1},
+	Range{0x1d78a, 0x1d78f, 1},
+	Range{0x1d7aa, 0x1d7c2, 1},
+	Range{0x1d7c4, 0x1d7c9, 1},
+	Range{0x1d7cb, 0x1d7cb, 1},
+}
+
+// Me is the set of Unicode characters in category Me
+var Me = _Me
+var _Me = []Range {
+	Range{0x0488, 0x0489, 1},
+	Range{0x06de, 0x20dd, 6655},
+	Range{0x20de, 0x20e0, 1},
+	Range{0x20e2, 0x20e4, 1},
+	Range{0xa670, 0xa672, 1},
+}
+
+// Mc is the set of Unicode characters in category Mc
+var Mc = _Mc
+var _Mc = []Range {
+	Range{0x0903, 0x093e, 59},
+	Range{0x093f, 0x0940, 1},
+	Range{0x0949, 0x094c, 1},
+	Range{0x0982, 0x0983, 1},
+	Range{0x09be, 0x09c0, 1},
+	Range{0x09c7, 0x09c8, 1},
+	Range{0x09cb, 0x09cc, 1},
+	Range{0x09d7, 0x0a03, 44},
+	Range{0x0a3e, 0x0a40, 1},
+	Range{0x0a83, 0x0abe, 59},
+	Range{0x0abf, 0x0ac0, 1},
+	Range{0x0ac9, 0x0acb, 2},
+	Range{0x0acc, 0x0b02, 54},
+	Range{0x0b03, 0x0b3e, 59},
+	Range{0x0b40, 0x0b47, 7},
+	Range{0x0b48, 0x0b4b, 3},
+	Range{0x0b4c, 0x0b57, 11},
+	Range{0x0bbe, 0x0bbf, 1},
+	Range{0x0bc1, 0x0bc2, 1},
+	Range{0x0bc6, 0x0bc8, 1},
+	Range{0x0bca, 0x0bcc, 1},
+	Range{0x0bd7, 0x0c01, 42},
+	Range{0x0c02, 0x0c03, 1},
+	Range{0x0c41, 0x0c44, 1},
+	Range{0x0c82, 0x0c83, 1},
+	Range{0x0cbe, 0x0cc0, 2},
+	Range{0x0cc1, 0x0cc4, 1},
+	Range{0x0cc7, 0x0cc8, 1},
+	Range{0x0cca, 0x0ccb, 1},
+	Range{0x0cd5, 0x0cd6, 1},
+	Range{0x0d02, 0x0d03, 1},
+	Range{0x0d3e, 0x0d40, 1},
+	Range{0x0d46, 0x0d48, 1},
+	Range{0x0d4a, 0x0d4c, 1},
+	Range{0x0d57, 0x0d82, 43},
+	Range{0x0d83, 0x0dcf, 76},
+	Range{0x0dd0, 0x0dd1, 1},
+	Range{0x0dd8, 0x0ddf, 1},
+	Range{0x0df2, 0x0df3, 1},
+	Range{0x0f3e, 0x0f3f, 1},
+	Range{0x0f7f, 0x102b, 172},
+	Range{0x102c, 0x1031, 5},
+	Range{0x1038, 0x103b, 3},
+	Range{0x103c, 0x1056, 26},
+	Range{0x1057, 0x1062, 11},
+	Range{0x1063, 0x1064, 1},
+	Range{0x1067, 0x106d, 1},
+	Range{0x1083, 0x1084, 1},
+	Range{0x1087, 0x108c, 1},
+	Range{0x108f, 0x17b6, 1831},
+	Range{0x17be, 0x17c5, 1},
+	Range{0x17c7, 0x17c8, 1},
+	Range{0x1923, 0x1926, 1},
+	Range{0x1929, 0x192b, 1},
+	Range{0x1930, 0x1931, 1},
+	Range{0x1933, 0x1938, 1},
+	Range{0x19b0, 0x19c0, 1},
+	Range{0x19c8, 0x19c9, 1},
+	Range{0x1a19, 0x1a1b, 1},
+	Range{0x1b04, 0x1b35, 49},
+	Range{0x1b3b, 0x1b3d, 2},
+	Range{0x1b3e, 0x1b41, 1},
+	Range{0x1b43, 0x1b44, 1},
+	Range{0x1b82, 0x1ba1, 31},
+	Range{0x1ba6, 0x1ba7, 1},
+	Range{0x1baa, 0x1c24, 122},
+	Range{0x1c25, 0x1c2b, 1},
+	Range{0x1c34, 0x1c35, 1},
+	Range{0xa823, 0xa824, 1},
+	Range{0xa827, 0xa880, 89},
+	Range{0xa881, 0xa8b4, 51},
+	Range{0xa8b5, 0xa8c3, 1},
+	Range{0xa952, 0xa953, 1},
+	Range{0xaa2f, 0xaa30, 1},
+	Range{0xaa33, 0xaa34, 1},
+	Range{0xaa4d, 0x1d165, 75544},
+	Range{0x1d166, 0x1d16d, 7},
+	Range{0x1d16e, 0x1d172, 1},
+}
+
+// Mn is the set of Unicode characters in category Mn
+var Mn = _Mn
+var _Mn = []Range {
+	Range{0x0300, 0x036f, 1},
+	Range{0x0483, 0x0487, 1},
+	Range{0x0591, 0x05bd, 1},
+	Range{0x05bf, 0x05c1, 2},
+	Range{0x05c2, 0x05c4, 2},
+	Range{0x05c5, 0x05c7, 2},
+	Range{0x0610, 0x061a, 1},
+	Range{0x064b, 0x065e, 1},
+	Range{0x0670, 0x06d6, 102},
+	Range{0x06d7, 0x06dc, 1},
+	Range{0x06df, 0x06e4, 1},
+	Range{0x06e7, 0x06e8, 1},
+	Range{0x06ea, 0x06ed, 1},
+	Range{0x0711, 0x0730, 31},
+	Range{0x0731, 0x074a, 1},
+	Range{0x07a6, 0x07b0, 1},
+	Range{0x07eb, 0x07f3, 1},
+	Range{0x0901, 0x0902, 1},
+	Range{0x093c, 0x0941, 5},
+	Range{0x0942, 0x0948, 1},
+	Range{0x094d, 0x0951, 4},
+	Range{0x0952, 0x0954, 1},
+	Range{0x0962, 0x0963, 1},
+	Range{0x0981, 0x09bc, 59},
+	Range{0x09c1, 0x09c4, 1},
+	Range{0x09cd, 0x09e2, 21},
+	Range{0x09e3, 0x0a01, 30},
+	Range{0x0a02, 0x0a3c, 58},
+	Range{0x0a41, 0x0a42, 1},
+	Range{0x0a47, 0x0a48, 1},
+	Range{0x0a4b, 0x0a4d, 1},
+	Range{0x0a51, 0x0a70, 31},
+	Range{0x0a71, 0x0a75, 4},
+	Range{0x0a81, 0x0a82, 1},
+	Range{0x0abc, 0x0ac1, 5},
+	Range{0x0ac2, 0x0ac5, 1},
+	Range{0x0ac7, 0x0ac8, 1},
+	Range{0x0acd, 0x0ae2, 21},
+	Range{0x0ae3, 0x0b01, 30},
+	Range{0x0b3c, 0x0b3f, 3},
+	Range{0x0b41, 0x0b44, 1},
+	Range{0x0b4d, 0x0b56, 9},
+	Range{0x0b62, 0x0b63, 1},
+	Range{0x0b82, 0x0bc0, 62},
+	Range{0x0bcd, 0x0c3e, 113},
+	Range{0x0c3f, 0x0c40, 1},
+	Range{0x0c46, 0x0c48, 1},
+	Range{0x0c4a, 0x0c4d, 1},
+	Range{0x0c55, 0x0c56, 1},
+	Range{0x0c62, 0x0c63, 1},
+	Range{0x0cbc, 0x0cbf, 3},
+	Range{0x0cc6, 0x0ccc, 6},
+	Range{0x0ccd, 0x0ce2, 21},
+	Range{0x0ce3, 0x0d41, 94},
+	Range{0x0d42, 0x0d44, 1},
+	Range{0x0d4d, 0x0d62, 21},
+	Range{0x0d63, 0x0dca, 103},
+	Range{0x0dd2, 0x0dd4, 1},
+	Range{0x0dd6, 0x0e31, 91},
+	Range{0x0e34, 0x0e3a, 1},
+	Range{0x0e47, 0x0e4e, 1},
+	Range{0x0eb1, 0x0eb4, 3},
+	Range{0x0eb5, 0x0eb9, 1},
+	Range{0x0ebb, 0x0ebc, 1},
+	Range{0x0ec8, 0x0ecd, 1},
+	Range{0x0f18, 0x0f19, 1},
+	Range{0x0f35, 0x0f39, 2},
+	Range{0x0f71, 0x0f7e, 1},
+	Range{0x0f80, 0x0f84, 1},
+	Range{0x0f86, 0x0f87, 1},
+	Range{0x0f90, 0x0f97, 1},
+	Range{0x0f99, 0x0fbc, 1},
+	Range{0x0fc6, 0x102d, 103},
+	Range{0x102e, 0x1030, 1},
+	Range{0x1032, 0x1037, 1},
+	Range{0x1039, 0x103a, 1},
+	Range{0x103d, 0x103e, 1},
+	Range{0x1058, 0x1059, 1},
+	Range{0x105e, 0x1060, 1},
+	Range{0x1071, 0x1074, 1},
+	Range{0x1082, 0x1085, 3},
+	Range{0x1086, 0x108d, 7},
+	Range{0x135f, 0x1712, 947},
+	Range{0x1713, 0x1714, 1},
+	Range{0x1732, 0x1734, 1},
+	Range{0x1752, 0x1753, 1},
+	Range{0x1772, 0x1773, 1},
+	Range{0x17b7, 0x17bd, 1},
+	Range{0x17c6, 0x17c9, 3},
+	Range{0x17ca, 0x17d3, 1},
+	Range{0x17dd, 0x180b, 46},
+	Range{0x180c, 0x180d, 1},
+	Range{0x18a9, 0x1920, 119},
+	Range{0x1921, 0x1922, 1},
+	Range{0x1927, 0x1928, 1},
+	Range{0x1932, 0x1939, 7},
+	Range{0x193a, 0x193b, 1},
+	Range{0x1a17, 0x1a18, 1},
+	Range{0x1b00, 0x1b03, 1},
+	Range{0x1b34, 0x1b36, 2},
+	Range{0x1b37, 0x1b3a, 1},
+	Range{0x1b3c, 0x1b42, 6},
+	Range{0x1b6b, 0x1b73, 1},
+	Range{0x1b80, 0x1b81, 1},
+	Range{0x1ba2, 0x1ba5, 1},
+	Range{0x1ba8, 0x1ba9, 1},
+	Range{0x1c2c, 0x1c33, 1},
+	Range{0x1c36, 0x1c37, 1},
+	Range{0x1dc0, 0x1de6, 1},
+	Range{0x1dfe, 0x1dff, 1},
+	Range{0x20d0, 0x20dc, 1},
+	Range{0x20e1, 0x20e5, 4},
+	Range{0x20e6, 0x20f0, 1},
+	Range{0x2de0, 0x2dff, 1},
+	Range{0x302a, 0x302f, 1},
+	Range{0x3099, 0x309a, 1},
+	Range{0xa66f, 0xa67c, 13},
+	Range{0xa67d, 0xa802, 389},
+	Range{0xa806, 0xa80b, 5},
+	Range{0xa825, 0xa826, 1},
+	Range{0xa8c4, 0xa926, 98},
+	Range{0xa927, 0xa92d, 1},
+	Range{0xa947, 0xa951, 1},
+	Range{0xaa29, 0xaa2e, 1},
+	Range{0xaa31, 0xaa32, 1},
+	Range{0xaa35, 0xaa36, 1},
+	Range{0xaa43, 0xaa4c, 9},
+	Range{0xfb1e, 0xfe00, 738},
+	Range{0xfe01, 0xfe0f, 1},
+	Range{0xfe20, 0xfe26, 1},
+	Range{0x101fd, 0x10a01, 2052},
+	Range{0x10a02, 0x10a03, 1},
+	Range{0x10a05, 0x10a06, 1},
+	Range{0x10a0c, 0x10a0f, 1},
+	Range{0x10a38, 0x10a3a, 1},
+	Range{0x10a3f, 0x1d167, 50984},
+	Range{0x1d168, 0x1d169, 1},
+	Range{0x1d17b, 0x1d182, 1},
+	Range{0x1d185, 0x1d18b, 1},
+	Range{0x1d1aa, 0x1d1ad, 1},
+	Range{0x1d242, 0x1d244, 1},
+	Range{0xe0100, 0xe01ef, 1},
+}
+
+// Zl is the set of Unicode characters in category Zl
+var Zl = _Zl
+var _Zl = []Range {
+	Range{0x2028, 0x2028, 1},
+}
+
+
+// Letter is the set of Unicode letters.
+var Letter = letter
+var letter = []Range {
+	Range{0x0041, 0x005a, 1},
+	Range{0x0061, 0x007a, 1},
+	Range{0x00aa, 0x00b5, 11},
+	Range{0x00ba, 0x00c0, 6},
+	Range{0x00c1, 0x00d6, 1},
+	Range{0x00d8, 0x00f6, 1},
+	Range{0x00f8, 0x02c1, 1},
+	Range{0x02c6, 0x02d1, 1},
+	Range{0x02e0, 0x02e4, 1},
+	Range{0x02ec, 0x02ee, 2},
+	Range{0x0370, 0x0374, 1},
+	Range{0x0376, 0x0377, 1},
+	Range{0x037a, 0x037d, 1},
+	Range{0x0386, 0x0388, 2},
+	Range{0x0389, 0x038a, 1},
+	Range{0x038c, 0x038e, 2},
+	Range{0x038f, 0x03a1, 1},
+	Range{0x03a3, 0x03f5, 1},
+	Range{0x03f7, 0x0481, 1},
+	Range{0x048a, 0x0523, 1},
+	Range{0x0531, 0x0556, 1},
+	Range{0x0559, 0x0561, 8},
+	Range{0x0562, 0x0587, 1},
+	Range{0x05d0, 0x05ea, 1},
+	Range{0x05f0, 0x05f2, 1},
+	Range{0x0621, 0x064a, 1},
+	Range{0x066e, 0x066f, 1},
+	Range{0x0671, 0x06d3, 1},
+	Range{0x06d5, 0x06e5, 16},
+	Range{0x06e6, 0x06ee, 8},
+	Range{0x06ef, 0x06fa, 11},
+	Range{0x06fb, 0x06fc, 1},
+	Range{0x06ff, 0x0710, 17},
+	Range{0x0712, 0x072f, 1},
+	Range{0x074d, 0x07a5, 1},
+	Range{0x07b1, 0x07ca, 25},
+	Range{0x07cb, 0x07ea, 1},
+	Range{0x07f4, 0x07f5, 1},
+	Range{0x07fa, 0x0904, 266},
+	Range{0x0905, 0x0939, 1},
+	Range{0x093d, 0x0950, 19},
+	Range{0x0958, 0x0961, 1},
+	Range{0x0971, 0x0972, 1},
+	Range{0x097b, 0x097f, 1},
+	Range{0x0985, 0x098c, 1},
+	Range{0x098f, 0x0990, 1},
+	Range{0x0993, 0x09a8, 1},
+	Range{0x09aa, 0x09b0, 1},
+	Range{0x09b2, 0x09b6, 4},
+	Range{0x09b7, 0x09b9, 1},
+	Range{0x09bd, 0x09ce, 17},
+	Range{0x09dc, 0x09dd, 1},
+	Range{0x09df, 0x09e1, 1},
+	Range{0x09f0, 0x09f1, 1},
+	Range{0x0a05, 0x0a0a, 1},
+	Range{0x0a0f, 0x0a10, 1},
+	Range{0x0a13, 0x0a28, 1},
+	Range{0x0a2a, 0x0a30, 1},
+	Range{0x0a32, 0x0a33, 1},
+	Range{0x0a35, 0x0a36, 1},
+	Range{0x0a38, 0x0a39, 1},
+	Range{0x0a59, 0x0a5c, 1},
+	Range{0x0a5e, 0x0a72, 20},
+	Range{0x0a73, 0x0a74, 1},
+	Range{0x0a85, 0x0a8d, 1},
+	Range{0x0a8f, 0x0a91, 1},
+	Range{0x0a93, 0x0aa8, 1},
+	Range{0x0aaa, 0x0ab0, 1},
+	Range{0x0ab2, 0x0ab3, 1},
+	Range{0x0ab5, 0x0ab9, 1},
+	Range{0x0abd, 0x0ad0, 19},
+	Range{0x0ae0, 0x0ae1, 1},
+	Range{0x0b05, 0x0b0c, 1},
+	Range{0x0b0f, 0x0b10, 1},
+	Range{0x0b13, 0x0b28, 1},
+	Range{0x0b2a, 0x0b30, 1},
+	Range{0x0b32, 0x0b33, 1},
+	Range{0x0b35, 0x0b39, 1},
+	Range{0x0b3d, 0x0b5c, 31},
+	Range{0x0b5d, 0x0b5f, 2},
+	Range{0x0b60, 0x0b61, 1},
+	Range{0x0b71, 0x0b83, 18},
+	Range{0x0b85, 0x0b8a, 1},
+	Range{0x0b8e, 0x0b90, 1},
+	Range{0x0b92, 0x0b95, 1},
+	Range{0x0b99, 0x0b9a, 1},
+	Range{0x0b9c, 0x0b9e, 2},
+	Range{0x0b9f, 0x0ba3, 4},
+	Range{0x0ba4, 0x0ba8, 4},
+	Range{0x0ba9, 0x0baa, 1},
+	Range{0x0bae, 0x0bb9, 1},
+	Range{0x0bd0, 0x0c05, 53},
+	Range{0x0c06, 0x0c0c, 1},
+	Range{0x0c0e, 0x0c10, 1},
+	Range{0x0c12, 0x0c28, 1},
+	Range{0x0c2a, 0x0c33, 1},
+	Range{0x0c35, 0x0c39, 1},
+	Range{0x0c3d, 0x0c58, 27},
+	Range{0x0c59, 0x0c60, 7},
+	Range{0x0c61, 0x0c85, 36},
+	Range{0x0c86, 0x0c8c, 1},
+	Range{0x0c8e, 0x0c90, 1},
+	Range{0x0c92, 0x0ca8, 1},
+	Range{0x0caa, 0x0cb3, 1},
+	Range{0x0cb5, 0x0cb9, 1},
+	Range{0x0cbd, 0x0cde, 33},
+	Range{0x0ce0, 0x0ce1, 1},
+	Range{0x0d05, 0x0d0c, 1},
+	Range{0x0d0e, 0x0d10, 1},
+	Range{0x0d12, 0x0d28, 1},
+	Range{0x0d2a, 0x0d39, 1},
+	Range{0x0d3d, 0x0d60, 35},
+	Range{0x0d61, 0x0d7a, 25},
+	Range{0x0d7b, 0x0d7f, 1},
+	Range{0x0d85, 0x0d96, 1},
+	Range{0x0d9a, 0x0db1, 1},
+	Range{0x0db3, 0x0dbb, 1},
+	Range{0x0dbd, 0x0dc0, 3},
+	Range{0x0dc1, 0x0dc6, 1},
+	Range{0x0e01, 0x0e30, 1},
+	Range{0x0e32, 0x0e33, 1},
+	Range{0x0e40, 0x0e46, 1},
+	Range{0x0e81, 0x0e82, 1},
+	Range{0x0e84, 0x0e87, 3},
+	Range{0x0e88, 0x0e8a, 2},
+	Range{0x0e8d, 0x0e94, 7},
+	Range{0x0e95, 0x0e97, 1},
+	Range{0x0e99, 0x0e9f, 1},
+	Range{0x0ea1, 0x0ea3, 1},
+	Range{0x0ea5, 0x0ea7, 2},
+	Range{0x0eaa, 0x0eab, 1},
+	Range{0x0ead, 0x0eb0, 1},
+	Range{0x0eb2, 0x0eb3, 1},
+	Range{0x0ebd, 0x0ec0, 3},
+	Range{0x0ec1, 0x0ec4, 1},
+	Range{0x0ec6, 0x0edc, 22},
+	Range{0x0edd, 0x0f00, 35},
+	Range{0x0f40, 0x0f47, 1},
+	Range{0x0f49, 0x0f6c, 1},
+	Range{0x0f88, 0x0f8b, 1},
+	Range{0x1000, 0x102a, 1},
+	Range{0x103f, 0x1050, 17},
+	Range{0x1051, 0x1055, 1},
+	Range{0x105a, 0x105d, 1},
+	Range{0x1061, 0x1065, 4},
+	Range{0x1066, 0x106e, 8},
+	Range{0x106f, 0x1070, 1},
+	Range{0x1075, 0x1081, 1},
+	Range{0x108e, 0x10a0, 18},
+	Range{0x10a1, 0x10c5, 1},
+	Range{0x10d0, 0x10fa, 1},
+	Range{0x10fc, 0x1100, 4},
+	Range{0x1101, 0x1159, 1},
+	Range{0x115f, 0x11a2, 1},
+	Range{0x11a8, 0x11f9, 1},
+	Range{0x1200, 0x1248, 1},
+	Range{0x124a, 0x124d, 1},
+	Range{0x1250, 0x1256, 1},
+	Range{0x1258, 0x125a, 2},
+	Range{0x125b, 0x125d, 1},
+	Range{0x1260, 0x1288, 1},
+	Range{0x128a, 0x128d, 1},
+	Range{0x1290, 0x12b0, 1},
+	Range{0x12b2, 0x12b5, 1},
+	Range{0x12b8, 0x12be, 1},
+	Range{0x12c0, 0x12c2, 2},
+	Range{0x12c3, 0x12c5, 1},
+	Range{0x12c8, 0x12d6, 1},
+	Range{0x12d8, 0x1310, 1},
+	Range{0x1312, 0x1315, 1},
+	Range{0x1318, 0x135a, 1},
+	Range{0x1380, 0x138f, 1},
+	Range{0x13a0, 0x13f4, 1},
+	Range{0x1401, 0x166c, 1},
+	Range{0x166f, 0x1676, 1},
+	Range{0x1681, 0x169a, 1},
+	Range{0x16a0, 0x16ea, 1},
+	Range{0x1700, 0x170c, 1},
+	Range{0x170e, 0x1711, 1},
+	Range{0x1720, 0x1731, 1},
+	Range{0x1740, 0x1751, 1},
+	Range{0x1760, 0x176c, 1},
+	Range{0x176e, 0x1770, 1},
+	Range{0x1780, 0x17b3, 1},
+	Range{0x17d7, 0x17dc, 5},
+	Range{0x1820, 0x1877, 1},
+	Range{0x1880, 0x18a8, 1},
+	Range{0x18aa, 0x1900, 86},
+	Range{0x1901, 0x191c, 1},
+	Range{0x1950, 0x196d, 1},
+	Range{0x1970, 0x1974, 1},
+	Range{0x1980, 0x19a9, 1},
+	Range{0x19c1, 0x19c7, 1},
+	Range{0x1a00, 0x1a16, 1},
+	Range{0x1b05, 0x1b33, 1},
+	Range{0x1b45, 0x1b4b, 1},
+	Range{0x1b83, 0x1ba0, 1},
+	Range{0x1bae, 0x1baf, 1},
+	Range{0x1c00, 0x1c23, 1},
