commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/unicode/tables.go                              |   131 +
 src/unicode/utf16/export_test.go                   |     2 +-
 src/unicode/utf16/utf16.go                         |     2 +-
 src/unicode/utf16/utf16_test.go                    |     2 +-
 src/unicode/utf8/utf8.go                           |     6 +-
 src/unsafe/unsafe.go                               |     8 +-
 src/vendor/README                                  |     8 -
 .../golang.org/x/net/http2/hpack/encode.go         |     2 +-
 .../golang.org/x/net/http2/hpack/encode_test.go    |     0
 .../golang.org/x/net/http2/hpack/hpack.go          |    15 +-
 .../golang.org/x/net/http2/hpack/hpack_test.go     |     0
 .../golang.org/x/net/http2/hpack/huffman.go        |     0
 .../golang.org/x/net/http2/hpack/tables.go         |     0
 test/alg.go                                        |    46 +
 test/alias.go                                      |     2 +-
 test/alias1.go                                     |     2 +-
 test/atomicload.go                                 |    45 +
 test/bench/garbage/Makefile                        |     2 +-
 test/bench/garbage/parser.go                       |     2 +-
 test/bench/garbage/stats.go                        |     2 +-
 test/bench/garbage/tree2.go                        |     2 +-
 test/bench/go1/binarytree_test.go                  |     2 +-
 test/bench/go1/fannkuch_test.go                    |     2 +-
 test/bench/go1/fasta_test.go                       |     8 +-
 test/bench/go1/gob_test.go                         |     2 +-
 test/bench/go1/gzip_test.go                        |     2 +-
 test/bench/go1/http_test.go                        |     2 +-
 test/bench/go1/json_test.go                        |     2 +-
 test/bench/go1/jsondata_test.go                    |     2 +-
 test/bench/go1/mandel_test.go                      |     2 +-
 test/bench/go1/parserdata_test.go                  |     4 +-
 test/bench/go1/revcomp_test.go                     |     2 +-
 test/bench/go1/template_test.go                    |     2 +-
 test/bombad.go                                     |     2 +-
 test/bounds.go                                     |     2 +-
 test/bugs/bug395.go                                |     2 +-
 test/chan/select2.go                               |     2 +-
 test/chan/select5.go                               |     2 +-
 test/chan/select6.go                               |     2 +-
 test/chan/select7.go                               |     2 +-
 test/chan/sendstmt.go                              |     2 +-
 test/checkbce.go                                   |   114 +
 test/cmplxdivide.c                                 |     2 +-
 test/cmplxdivide.go                                |     2 +-
 test/complit1.go                                   |     2 +-
 test/compos.go                                     |     2 +-
 test/const6.go                                     |     2 +-
 test/convert1.go                                   |     2 +-
 test/ddd.go                                        |     2 +-
 test/ddd1.go                                       |     2 +-
 test/ddd2.dir/ddd2.go                              |     2 +-
 test/ddd2.dir/ddd3.go                              |     2 +-
 test/ddd2.go                                       |     2 +-
 test/deferprint.go                                 |     2 +-
 test/divide.go                                     |     2 +-
 test/divmod.go                                     |     2 +-
 test/eof.go                                        |     2 +-
 test/eof1.go                                       |     2 +-
 test/escape2.go                                    |     2 +-
 test/escape2n.go                                   |     2 +-
 test/escape3.go                                    |     2 +-
 test/escape4.go                                    |     2 +-
 test/escape5.go                                    |     2 +-
 test/escape_array.go                               |     2 +-
 test/escape_because.go                             |   177 +
 test/escape_calls.go                               |     2 +-
 test/escape_closure.go                             |    28 +-
 test/escape_field.go                               |     2 +-
 test/escape_iface.go                               |     2 +-
 test/escape_indir.go                               |     2 +-
 test/escape_level.go                               |     2 +-
 test/escape_map.go                                 |     2 +-
 test/escape_param.go                               |     2 +-
 test/escape_slice.go                               |     2 +-
 test/escape_struct_param1.go                       |     2 +-
 test/escape_struct_param2.go                       |     2 +-
 test/escape_struct_return.go                       |     2 +-
 test/fixedbugs/bug083.dir/bug0.go                  |     2 +-
 test/fixedbugs/bug083.dir/bug1.go                  |     2 +-
 test/fixedbugs/bug088.dir/bug0.go                  |     2 +-
 test/fixedbugs/bug088.dir/bug1.go                  |     2 +-
 test/fixedbugs/bug106.dir/bug0.go                  |     2 +-
 test/fixedbugs/bug106.dir/bug1.go                  |     2 +-
 test/fixedbugs/bug133.dir/bug0.go                  |     2 +-
 test/fixedbugs/bug133.dir/bug1.go                  |     2 +-
 test/fixedbugs/bug133.dir/bug2.go                  |     2 +-
 test/fixedbugs/bug13343.go                         |     2 +-
 test/fixedbugs/bug1515.go                          |     2 +-
 test/fixedbugs/bug160.dir/x.go                     |     2 +-
 test/fixedbugs/bug160.dir/y.go                     |     2 +-
 test/fixedbugs/bug203.go                           |     2 +-
 test/fixedbugs/bug227.go                           |     2 +-
 test/fixedbugs/bug228.go                           |     2 +-
 test/fixedbugs/bug229.go                           |     4 +-
 test/fixedbugs/bug230.go                           |     2 +-
 test/fixedbugs/bug231.go                           |     2 +-
 test/fixedbugs/bug232.go                           |     2 +-
 test/fixedbugs/bug233.go                           |     2 +-
 test/fixedbugs/bug234.go                           |     2 +-
 test/fixedbugs/bug235.go                           |     2 +-
 test/fixedbugs/bug236.go                           |     2 +-
 test/fixedbugs/bug237.go                           |     2 +-
 test/fixedbugs/bug243.go                           |     2 +-
 test/fixedbugs/bug245.go                           |     2 +-
 test/fixedbugs/bug247.go                           |     2 +-
 test/fixedbugs/bug249.go                           |     2 +-
 test/fixedbugs/bug250.go                           |     2 +-
 test/fixedbugs/bug251.go                           |     2 +-
 test/fixedbugs/bug252.go                           |     2 +-
 test/fixedbugs/bug253.go                           |     2 +-
 test/fixedbugs/bug254.go                           |     2 +-
 test/fixedbugs/bug255.go                           |     2 +-
 test/fixedbugs/bug256.go                           |     2 +-
 test/fixedbugs/bug257.go                           |     2 +-
 test/fixedbugs/bug258.go                           |     2 +-
 test/fixedbugs/bug259.go                           |     2 +-
 test/fixedbugs/bug261.go                           |     2 +-
 test/fixedbugs/bug266.go                           |     2 +-
 test/fixedbugs/bug269.go                           |     2 +-
 test/fixedbugs/bug271.go                           |     2 +-
 test/fixedbugs/bug272.go                           |     2 +-
 test/fixedbugs/bug273.go                           |     2 +-
 test/fixedbugs/bug274.go                           |     2 +-
 test/fixedbugs/bug275.go                           |     2 +-
 test/fixedbugs/bug278.go                           |     2 +-
 test/fixedbugs/bug279.go                           |     2 +-
 test/fixedbugs/bug280.go                           |     2 +-
 test/fixedbugs/bug281.go                           |     2 +-
 test/fixedbugs/bug282.dir/p1.go                    |     2 +-
 test/fixedbugs/bug282.dir/p2.go                    |     2 +-
 test/fixedbugs/bug283.go                           |     2 +-
 test/fixedbugs/bug285.go                           |     2 +-
 test/fixedbugs/bug286.go                           |     2 +-
 test/fixedbugs/bug287.go                           |     2 +-
 test/fixedbugs/bug288.go                           |     2 +-
 test/fixedbugs/bug289.go                           |     2 +-
 test/fixedbugs/bug290.go                           |     2 +-
 test/fixedbugs/bug291.go                           |     2 +-
 test/fixedbugs/bug292.go                           |     2 +-
 test/fixedbugs/bug293.go                           |     2 +-
 test/fixedbugs/bug294.go                           |     2 +-
 test/fixedbugs/bug295.go                           |     2 +-
 test/fixedbugs/bug296.go                           |     2 +-
 test/fixedbugs/bug297.go                           |     2 +-
 test/fixedbugs/bug298.go                           |     2 +-
 test/fixedbugs/bug299.go                           |     2 +-
 test/fixedbugs/bug300.go                           |     2 +-
 test/fixedbugs/bug301.go                           |     2 +-
 test/fixedbugs/bug302.dir/main.go                  |     2 +-
 test/fixedbugs/bug302.dir/p.go                     |     2 +-
 test/fixedbugs/bug302.go                           |     2 +-
 test/fixedbugs/bug303.go                           |     2 +-
 test/fixedbugs/bug304.go                           |     2 +-
 test/fixedbugs/bug305.go                           |     2 +-
 test/fixedbugs/bug306.dir/p1.go                    |     2 +-
 test/fixedbugs/bug306.dir/p2.go                    |     2 +-
 test/fixedbugs/bug308.go                           |     2 +-
 test/fixedbugs/bug309.go                           |     2 +-
 test/fixedbugs/bug311.go                           |     2 +-
 test/fixedbugs/bug312.go                           |     2 +-
 test/fixedbugs/bug313.dir/a.go                     |     2 +-
 test/fixedbugs/bug313.dir/b.go                     |     2 +-
 test/fixedbugs/bug313.go                           |     2 +-
 test/fixedbugs/bug317.go                           |     2 +-
 test/fixedbugs/bug319.go                           |     2 +-
 test/fixedbugs/bug320.go                           |     2 +-
 test/fixedbugs/bug321.go                           |     2 +-
 test/fixedbugs/bug323.go                           |     2 +-
 test/fixedbugs/bug325.go                           |     2 +-
 test/fixedbugs/bug326.go                           |     2 +-
 test/fixedbugs/bug327.go                           |     2 +-
 test/fixedbugs/bug328.go                           |     2 +-
 test/fixedbugs/bug329.go                           |     2 +-
 test/fixedbugs/bug330.go                           |     2 +-
 test/fixedbugs/bug331.go                           |     2 +-
 test/fixedbugs/bug332.go                           |     2 +-
 test/fixedbugs/bug333.go                           |     2 +-
 test/fixedbugs/bug334.go                           |     2 +-
 test/fixedbugs/bug335.dir/a.go                     |     2 +-
 test/fixedbugs/bug335.dir/b.go                     |     2 +-
 test/fixedbugs/bug335.go                           |     2 +-
 test/fixedbugs/bug336.go                           |     2 +-
 test/fixedbugs/bug337.go                           |     2 +-
 test/fixedbugs/bug338.go                           |     2 +-
 test/fixedbugs/bug339.go                           |     2 +-
 test/fixedbugs/bug340.go                           |     2 +-
 test/fixedbugs/bug341.go                           |     2 +-
 test/fixedbugs/bug342.go                           |     2 +-
 test/fixedbugs/bug343.go                           |     2 +-
 test/fixedbugs/bug344.go                           |     2 +-
 test/fixedbugs/bug345.dir/io.go                    |     2 +-
 test/fixedbugs/bug345.dir/main.go                  |     2 +-
 test/fixedbugs/bug345.go                           |     2 +-
 test/fixedbugs/bug347.go                           |     2 +-
 test/fixedbugs/bug348.go                           |     2 +-
 test/fixedbugs/bug349.go                           |     2 +-
 test/fixedbugs/bug350.go                           |     2 +-
 test/fixedbugs/bug351.go                           |     2 +-
 test/fixedbugs/bug352.go                           |     2 +-
 test/fixedbugs/bug353.go                           |     2 +-
 test/fixedbugs/bug354.go                           |     2 +-
 test/fixedbugs/bug355.go                           |     2 +-
 test/fixedbugs/bug356.go                           |     2 +-
 test/fixedbugs/bug357.go                           |     2 +-
 test/fixedbugs/bug358.go                           |     2 +-
 test/fixedbugs/bug361.go                           |     2 +-
 test/fixedbugs/bug362.go                           |     2 +-
 test/fixedbugs/bug363.go                           |     2 +-
 test/fixedbugs/bug365.go                           |     2 +-
 test/fixedbugs/bug366.go                           |     2 +-
 test/fixedbugs/bug368.go                           |     2 +-
 test/fixedbugs/bug369.dir/main.go                  |     2 +-
 test/fixedbugs/bug369.dir/pkg.go                   |     2 +-
 test/fixedbugs/bug369.go                           |     2 +-
 test/fixedbugs/bug370.go                           |     2 +-
 test/fixedbugs/bug371.go                           |     2 +-
 test/fixedbugs/bug372.go                           |     2 +-
 test/fixedbugs/bug373.go                           |     2 +-
 test/fixedbugs/bug374.go                           |     2 +-
 test/fixedbugs/bug375.go                           |     2 +-
 test/fixedbugs/bug376.go                           |     2 +-
 test/fixedbugs/bug378.go                           |     2 +-
 test/fixedbugs/bug379.go                           |     2 +-
 test/fixedbugs/bug380.go                           |     2 +-
 test/fixedbugs/bug381.go                           |     2 +-
 test/fixedbugs/bug382.dir/pkg.go                   |     2 +-
 test/fixedbugs/bug383.go                           |     2 +-
 test/fixedbugs/bug384.go                           |     2 +-
 test/fixedbugs/bug385_32.go                        |     2 +-
 test/fixedbugs/bug385_64.go                        |     2 +-
 test/fixedbugs/bug386.go                           |     2 +-
 test/fixedbugs/bug387.go                           |     2 +-
 test/fixedbugs/bug388.go                           |     4 +-
 test/fixedbugs/bug389.go                           |     2 +-
 test/fixedbugs/bug391.go                           |     2 +-
 test/fixedbugs/bug392.dir/one.go                   |     2 +-
 test/fixedbugs/bug392.dir/pkg2.go                  |     2 +-
 test/fixedbugs/bug392.dir/pkg3.go                  |     2 +-
 test/fixedbugs/bug393.go                           |     2 +-
 test/fixedbugs/bug394.go                           |     2 +-
 test/fixedbugs/bug396.dir/one.go                   |     2 +-
 test/fixedbugs/bug396.dir/two.go                   |     2 +-
 test/fixedbugs/bug397.go                           |     2 +-
 test/fixedbugs/bug398.go                           |     2 +-
 test/fixedbugs/bug399.go                           |     2 +-
 test/fixedbugs/bug401.go                           |     2 +-
 test/fixedbugs/bug402.go                           |     2 +-
 test/fixedbugs/bug403.go                           |     2 +-
 test/fixedbugs/bug404.dir/one.go                   |     2 +-
 test/fixedbugs/bug404.dir/two.go                   |     2 +-
 test/fixedbugs/bug406.go                           |     2 +-
 test/fixedbugs/bug407.dir/one.go                   |     2 +-
 test/fixedbugs/bug407.dir/two.go                   |     2 +-
 test/fixedbugs/bug409.go                           |     2 +-
 test/fixedbugs/bug410.go                           |     2 +-
 test/fixedbugs/bug411.go                           |     2 +-
 test/fixedbugs/bug412.go                           |     2 +-
 test/fixedbugs/bug413.go                           |     2 +-
 test/fixedbugs/bug414.dir/p1.go                    |     2 +-
 test/fixedbugs/bug414.dir/prog.go                  |     2 +-
 test/fixedbugs/bug414.go                           |     2 +-
 test/fixedbugs/bug415.dir/p.go                     |     2 +-
 test/fixedbugs/bug415.dir/prog.go                  |     2 +-
 test/fixedbugs/bug415.go                           |     2 +-
 test/fixedbugs/bug416.go                           |     2 +-
 test/fixedbugs/bug424.dir/lib.go                   |     2 +-
 test/fixedbugs/bug424.dir/main.go                  |     2 +-
 test/fixedbugs/bug424.go                           |     2 +-
 test/fixedbugs/bug428.go                           |     2 +-
 test/fixedbugs/bug429.go                           |     2 +-
 test/fixedbugs/bug435.go                           |     2 +-
 test/fixedbugs/bug437.dir/one.go                   |     2 +-
 test/fixedbugs/bug437.dir/two.go                   |     2 +-
 test/fixedbugs/bug437.dir/x.go                     |     2 +-
 test/fixedbugs/bug437.go                           |     2 +-
 test/fixedbugs/bug441.go                           |     2 +-
 test/fixedbugs/bug442.go                           |     2 +-
 test/fixedbugs/bug443.go                           |     2 +-
 test/fixedbugs/bug444.go                           |     2 +-
 test/fixedbugs/bug445.go                           |     2 +-
 test/fixedbugs/bug447.go                           |     2 +-
 test/fixedbugs/bug448.dir/pkg1.go                  |     2 +-
 test/fixedbugs/bug448.dir/pkg2.go                  |     2 +-
 test/fixedbugs/bug448.go                           |     2 +-
 test/fixedbugs/bug450.go                           |     2 +-
 test/fixedbugs/bug452.go                           |     2 +-
 test/fixedbugs/bug453.go                           |     2 +-
 test/fixedbugs/bug454.go                           |     2 +-
 test/fixedbugs/bug455.go                           |     2 +-
 test/fixedbugs/bug456.go                           |     2 +-
 test/fixedbugs/bug457.go                           |     2 +-
 test/fixedbugs/bug458.go                           |     2 +-
 test/fixedbugs/bug459.go                           |     2 +-
 test/fixedbugs/bug460.dir/a.go                     |     2 +-
 test/fixedbugs/bug460.dir/b.go                     |     2 +-
 test/fixedbugs/bug460.go                           |     2 +-
 test/fixedbugs/bug461.go                           |     2 +-
 test/fixedbugs/bug462.go                           |     2 +-
 test/fixedbugs/bug463.go                           |     2 +-
 test/fixedbugs/bug464.go                           |     2 +-
 test/fixedbugs/bug465.dir/a.go                     |     2 +-
 test/fixedbugs/bug465.dir/b.go                     |     2 +-
 test/fixedbugs/bug465.go                           |     2 +-
 test/fixedbugs/bug466.dir/a.go                     |     2 +-
 test/fixedbugs/bug466.dir/b.go                     |     2 +-
 test/fixedbugs/bug466.go                           |     2 +-
 test/fixedbugs/bug467.go                           |     2 +-
 test/fixedbugs/bug468.dir/p1.go                    |     2 +-
 test/fixedbugs/bug468.dir/p2.go                    |     2 +-
 test/fixedbugs/bug468.go                           |     2 +-
 test/fixedbugs/bug470.go                           |     2 +-
 test/fixedbugs/bug471.go                           |     2 +-
 test/fixedbugs/bug472.dir/p1.go                    |     2 +-
 test/fixedbugs/bug472.dir/p2.go                    |     2 +-
 test/fixedbugs/bug472.dir/z.go                     |     2 +-
 test/fixedbugs/bug472.go                           |     2 +-
 test/fixedbugs/bug473.go                           |     2 +-
 test/fixedbugs/bug474.go                           |     2 +-
 test/fixedbugs/bug475.go                           |     2 +-
 test/fixedbugs/bug476.go                           |     2 +-
 test/fixedbugs/bug477.go                           |     2 +-
 test/fixedbugs/bug478.dir/a.go                     |     2 +-
 test/fixedbugs/bug478.dir/b.go                     |     2 +-
 test/fixedbugs/bug478.go                           |     2 +-
 test/fixedbugs/bug479.dir/a.go                     |     2 +-
 test/fixedbugs/bug479.dir/b.go                     |     2 +-
 test/fixedbugs/bug479.go                           |     2 +-
 test/fixedbugs/bug480.dir/a.go                     |     2 +-
 test/fixedbugs/bug480.dir/b.go                     |     2 +-
 test/fixedbugs/bug480.go                           |     2 +-
 test/fixedbugs/bug481.go                           |     2 +-
 test/fixedbugs/bug482.go                           |     2 +-
 test/fixedbugs/bug483.go                           |     2 +-
 test/fixedbugs/bug484.go                           |     2 +-
 test/fixedbugs/bug485.go                           |     2 +-
 test/fixedbugs/bug486.go                           |     2 +-
 test/fixedbugs/bug487.go                           |     2 +-
 test/fixedbugs/bug488.dir/a.go                     |     2 +-
 test/fixedbugs/bug488.dir/b.go                     |     2 +-
 test/fixedbugs/bug488.go                           |     2 +-
 test/fixedbugs/bug489.go                           |     2 +-
 test/fixedbugs/bug490.go                           |     2 +-
 test/fixedbugs/bug491.go                           |     2 +-
 test/fixedbugs/gcc61204.go                         |     2 +-
 test/fixedbugs/gcc61244.go                         |     2 +-
 test/fixedbugs/gcc61246.go                         |     2 +-
 test/fixedbugs/gcc61248.go                         |     2 +-
 test/fixedbugs/gcc61253.go                         |     2 +-
 test/fixedbugs/gcc61254.go                         |     2 +-
 test/fixedbugs/gcc61255.go                         |     2 +-
 test/fixedbugs/gcc61258.go                         |     2 +-
 test/fixedbugs/gcc61264.go                         |     2 +-
 test/fixedbugs/gcc61265.go                         |     2 +-
 test/fixedbugs/gcc61273.go                         |     2 +-
 test/fixedbugs/gcc65755.go                         |     2 +-
 test/fixedbugs/issue10047.go                       |     2 +-
 test/fixedbugs/issue10284.go                       |     2 +-
 test/fixedbugs/issue10320.go                       |     2 +-
 test/fixedbugs/issue10332.go                       |     2 +-
 test/fixedbugs/issue10407.go                       |     2 +-
 test/fixedbugs/issue10486.go                       |     2 +-
 test/fixedbugs/issue10607.go                       |     2 +-
 test/fixedbugs/issue10975.go                       |     2 +-
 test/fixedbugs/issue11053.dir/p.go                 |     2 +-
 test/fixedbugs/issue11053.dir/p_test.go            |     2 +-
 test/fixedbugs/issue11326.go                       |     2 +-
 test/fixedbugs/issue11326b.go                      |     2 +-
 test/fixedbugs/issue11361.go                       |    11 +
 test/fixedbugs/issue11362.go                       |     2 +-
 test/fixedbugs/issue11590.go                       |     2 +-
 test/fixedbugs/issue11656.go                       |     4 +-
 test/fixedbugs/issue11699.go                       |     2 +-
 test/fixedbugs/issue11737.go                       |     2 +-
 test/fixedbugs/issue11750.go                       |     2 +-
 test/fixedbugs/issue11771.go                       |     2 +-
 test/fixedbugs/issue11790.go                       |     2 +-
 test/fixedbugs/issue11987.go                       |     2 +-
 test/fixedbugs/issue12006.go                       |     2 +-
 test/fixedbugs/issue12133.go                       |     2 +-
 test/fixedbugs/issue12347.go                       |     2 +-
 test/fixedbugs/issue12411.go                       |     2 +-
 test/fixedbugs/issue12525.go                       |    26 +
 test/fixedbugs/issue12588.go                       |     2 +-
 test/fixedbugs/issue12686.go                       |     2 +-
 test/fixedbugs/issue1304.go                        |     2 +-
 test/fixedbugs/issue13160.go                       |     2 +-
 test/fixedbugs/issue13169.go                       |     2 +-
 test/fixedbugs/issue13248.go                       |     2 +-
 test/fixedbugs/issue13261.go                       |     2 +-
 test/fixedbugs/issue13266.go                       |     2 +-
 test/fixedbugs/issue13273.go                       |     2 +-
 test/fixedbugs/issue13274.go                       |     2 +-
 test/fixedbugs/issue13319.go                       |     2 +-
 test/fixedbugs/issue13337.go                       |    30 +
 test/fixedbugs/issue13471.go                       |     2 +-
 test/fixedbugs/issue13587.go                       |     2 +-
 test/fixedbugs/issue13684.go                       |     2 +-
 test/fixedbugs/issue13779.go                       |    15 +
 test/fixedbugs/issue13799.go                       |     2 +-
 test/fixedbugs/issue13821.go                       |     2 +-
 test/fixedbugs/issue13821b.go                      |     2 +-
 test/fixedbugs/issue14006.go                       |     2 +-
 test/fixedbugs/issue14010.go                       |     2 +-
 test/fixedbugs/issue14331.dir/a.go                 |     2 +-
 test/fixedbugs/issue14331.dir/b.go                 |     2 +-
 test/fixedbugs/issue14331.go                       |     2 +-
 test/fixedbugs/issue14405.go                       |     2 +-
 test/fixedbugs/issue14520.go                       |     2 +-
 test/fixedbugs/issue14553.go                       |    45 +
 test/fixedbugs/issue14591.go                       |    38 +
 test/fixedbugs/issue14636.go                       |    43 +
 test/fixedbugs/issue14646.go                       |    23 +
 test/fixedbugs/issue14651.go                       |    71 +
 test/fixedbugs/issue14652.go                       |     9 +
 test/fixedbugs/issue14725.go                       |    57 +
 test/fixedbugs/issue14729.go                       |    14 +
 test/fixedbugs/issue14988.go                       |    13 +
 test/fixedbugs/issue14999.go                       |    18 +
 test/fixedbugs/issue15002.go                       |   132 +
 test/fixedbugs/issue15013.go                       |    24 +
 test/fixedbugs/issue15039.go                       |    25 +
 test/fixedbugs/issue15042.go                       |    27 +
 test/fixedbugs/issue15071.dir/exp/exp.go           |    24 +
 test/fixedbugs/issue15071.dir/main.go              |    14 +
 test/fixedbugs/issue15084.go                       |    30 +
 test/fixedbugs/issue15091.go                       |    25 +
 test/fixedbugs/issue15175.go                       |    66 +
 test/fixedbugs/issue15252.go                       |    32 +
 test/fixedbugs/issue15281.go                       |    64 +
 test/fixedbugs/issue15311.go                       |    20 +
 test/fixedbugs/issue15439.go                       |    25 +
 test/fixedbugs/issue15470.dir/a.go                 |    24 +
 test/fixedbugs/issue15470.dir/b.go                 |     3 +
 test/fixedbugs/issue15470.go                       |    10 +
 test/fixedbugs/issue15548.dir/a.go                 |    17 +
 test/fixedbugs/issue15548.dir/b.go                 |     9 +
 test/fixedbugs/issue15548.dir/c.go                 |    10 +
 test/fixedbugs/issue15548.go                       |     7 +
 test/fixedbugs/issue2615.go                        |     2 +-
 test/fixedbugs/issue3552.dir/one.go                |     2 +-
 test/fixedbugs/issue3552.dir/two.go                |     2 +-
 test/fixedbugs/issue3705.go                        |     2 +-
 test/fixedbugs/issue3783.go                        |     2 +-
 test/fixedbugs/issue3925.go                        |     2 +-
 test/fixedbugs/issue4085a.go                       |     2 +-
 test/fixedbugs/issue4085b.go                       |     2 +-
 test/fixedbugs/issue4097.go                        |     2 +-
 test/fixedbugs/issue4099.go                        |     2 +-
 test/fixedbugs/issue4162.go                        |     2 +-
 test/fixedbugs/issue4167.go                        |     2 +-
 test/fixedbugs/issue4232.go                        |     2 +-
 test/fixedbugs/issue4251.go                        |     2 +-
 test/fixedbugs/issue4252.dir/a.go                  |     2 +-
 test/fixedbugs/issue4252.dir/main.go               |     2 +-
 test/fixedbugs/issue4252.go                        |     2 +-
 test/fixedbugs/issue4283.go                        |     2 +-
 test/fixedbugs/issue4313.go                        |     2 +-
 test/fixedbugs/issue4316.go                        |     2 +-
 test/fixedbugs/issue4323.go                        |     2 +-
 test/fixedbugs/issue4326.go                        |     2 +-
 test/fixedbugs/issue4348.go                        |     2 +-
 test/fixedbugs/issue4353.go                        |     2 +-
 test/fixedbugs/issue4359.go                        |     2 +-
 test/fixedbugs/issue4365.go                        |     2 +-
 test/fixedbugs/issue4370.dir/p1.go                 |     2 +-
 test/fixedbugs/issue4370.dir/p2.go                 |     2 +-
 test/fixedbugs/issue4370.dir/p3.go                 |     2 +-
 test/fixedbugs/issue4370.go                        |     2 +-
 test/fixedbugs/issue4388.go                        |     2 +-
 test/fixedbugs/issue4396a.go                       |     2 +-
 test/fixedbugs/issue4396b.go                       |     2 +-
 test/fixedbugs/issue4399.go                        |     2 +-
 test/fixedbugs/issue4405.go                        |     2 +-
 test/fixedbugs/issue4429.go                        |     2 +-
 test/fixedbugs/issue4448.go                        |     2 +-
 test/fixedbugs/issue4452.go                        |     2 +-
 test/fixedbugs/issue4458.go                        |     2 +-
 test/fixedbugs/issue4463.go                        |     2 +-
 test/fixedbugs/issue4468.go                        |     2 +-
 test/fixedbugs/issue4470.go                        |     2 +-
 test/fixedbugs/issue4495.go                        |     2 +-
 test/fixedbugs/issue4517a.go                       |     2 +-
 test/fixedbugs/issue4517b.go                       |     2 +-
 test/fixedbugs/issue4517c.go                       |     2 +-
 test/fixedbugs/issue4517d.go                       |     2 +-
 test/fixedbugs/issue4518.go                        |     2 +-
 test/fixedbugs/issue4529.go                        |     2 +-
 test/fixedbugs/issue4545.go                        |     2 +-
 test/fixedbugs/issue4562.go                        |     2 +-
 test/fixedbugs/issue4585.go                        |     2 +-
 test/fixedbugs/issue4590.dir/pkg1.go               |     2 +-
 test/fixedbugs/issue4590.dir/pkg2.go               |     2 +-
 test/fixedbugs/issue4590.dir/prog.go               |     2 +-
 test/fixedbugs/issue4614.go                        |     2 +-
 test/fixedbugs/issue4618.go                        |     2 +-
 test/fixedbugs/issue4620.go                        |     2 +-
 test/fixedbugs/issue4654.go                        |     2 +-
 test/fixedbugs/issue4663.go                        |     2 +-
 test/fixedbugs/issue4667.go                        |     2 +-
 test/fixedbugs/issue4734.go                        |     2 +-
 test/fixedbugs/issue4748.go                        |     2 +-
 test/fixedbugs/issue4752.go                        |     2 +-
 test/fixedbugs/issue4776.go                        |     2 +-
 test/fixedbugs/issue4785.go                        |     2 +-
 test/fixedbugs/issue4909a.go                       |     2 +-
 test/fixedbugs/issue5002.go                        |     2 +-
 test/fixedbugs/issue5056.go                        |     2 +-
 test/fixedbugs/issue5089.go                        |     2 +-
 test/fixedbugs/issue5231.go                        |     2 +-
 test/fixedbugs/issue5358.go                        |     2 +-
 test/fixedbugs/issue5373.go                        |     2 +-
 test/fixedbugs/issue5581.go                        |     2 +-
 test/fixedbugs/issue5698.go                        |     2 +-
 test/fixedbugs/issue5704.go                        |     2 +-
 test/fixedbugs/issue5793.go                        |     2 +-
 test/fixedbugs/issue5809.go                        |     2 +-
 test/fixedbugs/issue5820.go                        |     2 +-
 test/fixedbugs/issue5841.go                        |     2 +-
 test/fixedbugs/issue5856.go                        |     2 +-
 test/fixedbugs/issue5963.go                        |     2 +-
 test/fixedbugs/issue6004.go                        |     2 +-
 test/fixedbugs/issue6036.go                        |     2 +-
 test/fixedbugs/issue6055.go                        |     2 +-
 test/fixedbugs/issue6131.go                        |     2 +-
 test/fixedbugs/issue6140.go                        |     2 +-
 test/fixedbugs/issue6247.go                        |     2 +-
 test/fixedbugs/issue6269.go                        |     2 +-
 test/fixedbugs/issue6295.dir/p0.go                 |     2 +-
 test/fixedbugs/issue6295.dir/p1.go                 |     2 +-
 test/fixedbugs/issue6295.dir/p2.go                 |     2 +-
 test/fixedbugs/issue6298.go                        |     2 +-
 test/fixedbugs/issue6513.dir/a.go                  |     2 +-
 test/fixedbugs/issue6513.dir/b.go                  |     2 +-
 test/fixedbugs/issue6513.dir/main.go               |     2 +-
 test/fixedbugs/issue6572.go                        |     2 +-
 test/fixedbugs/issue6671.go                        |     2 +-
 test/fixedbugs/issue6703a.go                       |     2 +-
 test/fixedbugs/issue6703b.go                       |     2 +-
 test/fixedbugs/issue6703c.go                       |     2 +-
 test/fixedbugs/issue6703d.go                       |     2 +-
 test/fixedbugs/issue6703e.go                       |     2 +-
 test/fixedbugs/issue6703f.go                       |     2 +-
 test/fixedbugs/issue6703g.go                       |     2 +-
 test/fixedbugs/issue6703h.go                       |     2 +-
 test/fixedbugs/issue6703i.go                       |     2 +-
 test/fixedbugs/issue6703j.go                       |     2 +-
 test/fixedbugs/issue6703k.go                       |     2 +-
 test/fixedbugs/issue6703l.go                       |     2 +-
 test/fixedbugs/issue6703m.go                       |     2 +-
 test/fixedbugs/issue6703n.go                       |     2 +-
 test/fixedbugs/issue6703o.go                       |     2 +-
 test/fixedbugs/issue6703p.go                       |     2 +-
