commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +		// match: (MOVBload  [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVBload  [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end7ec9147ab863c1bd59190fed81f894b6
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVBload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end7ec9147ab863c1bd59190fed81f894b6
 +	end7ec9147ab863c1bd59190fed81f894b6:
 +		;
 +		// match: (MOVBload  [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVBload  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end3771a59cf66b0df99120d76f4c358fab
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end3771a59cf66b0df99120d76f4c358fab
 +			}
 +			v.Op = OpAMD64MOVBload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end3771a59cf66b0df99120d76f4c358fab
 +	end3771a59cf66b0df99120d76f4c358fab:
 +		;
 +	case OpAMD64MOVBstore:
 +		// match: (MOVBstore [off] {sym} ptr (MOVBQSX x) mem)
 +		// cond:
 +		// result: (MOVBstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVBQSX {
 +				goto end5b3f41f0770d566ff1647dea1d4a40e8
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVBstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end5b3f41f0770d566ff1647dea1d4a40e8
 +	end5b3f41f0770d566ff1647dea1d4a40e8:
 +		;
 +		// match: (MOVBstore [off] {sym} ptr (MOVBQZX x) mem)
 +		// cond:
 +		// result: (MOVBstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVBQZX {
 +				goto end3a2e55db7e03920700c4875f6a55de3b
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVBstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end3a2e55db7e03920700c4875f6a55de3b
 +	end3a2e55db7e03920700c4875f6a55de3b:
 +		;
 +		// match: (MOVBstore  [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVBstore  [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto ende6347ac19d0469ee59d2e7f2e18d1070
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVBstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto ende6347ac19d0469ee59d2e7f2e18d1070
 +	ende6347ac19d0469ee59d2e7f2e18d1070:
 +		;
 +		// match: (MOVBstore  [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVBstore  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto enda7086cf7f6b8cf81972e2c3d4b12f3fc
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto enda7086cf7f6b8cf81972e2c3d4b12f3fc
 +			}
 +			v.Op = OpAMD64MOVBstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto enda7086cf7f6b8cf81972e2c3d4b12f3fc
 +	enda7086cf7f6b8cf81972e2c3d4b12f3fc:
 +		;
 +	case OpAMD64MOVLload:
 +		// match: (MOVLload  [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVLload  [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end0c8b8a40360c5c581d92723eca04d340
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVLload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end0c8b8a40360c5c581d92723eca04d340
 +	end0c8b8a40360c5c581d92723eca04d340:
 +		;
 +		// match: (MOVLload  [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVLload  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto enddb9e59335876d8a565c425731438a1b3
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto enddb9e59335876d8a565c425731438a1b3
 +			}
 +			v.Op = OpAMD64MOVLload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto enddb9e59335876d8a565c425731438a1b3
 +	enddb9e59335876d8a565c425731438a1b3:
 +		;
 +	case OpAMD64MOVLstore:
 +		// match: (MOVLstore [off] {sym} ptr (MOVLQSX x) mem)
 +		// cond:
 +		// result: (MOVLstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVLQSX {
 +				goto end1fb7b2ae707c76d30927c21f85d77472
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVLstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end1fb7b2ae707c76d30927c21f85d77472
 +	end1fb7b2ae707c76d30927c21f85d77472:
 +		;
 +		// match: (MOVLstore [off] {sym} ptr (MOVLQZX x) mem)
 +		// cond:
 +		// result: (MOVLstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVLQZX {
 +				goto end199e8c23a5e7e99728a43d6a83b2c2cf
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVLstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end199e8c23a5e7e99728a43d6a83b2c2cf
 +	end199e8c23a5e7e99728a43d6a83b2c2cf:
 +		;
 +		// match: (MOVLstore  [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVLstore  [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end43bffdb8d9c1fc85a95778d4911955f1
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVLstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end43bffdb8d9c1fc85a95778d4911955f1
 +	end43bffdb8d9c1fc85a95778d4911955f1:
 +		;
 +		// match: (MOVLstore  [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVLstore  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto endd57b1e4313fc7a3331340a9af00ba116
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto endd57b1e4313fc7a3331340a9af00ba116
 +			}
 +			v.Op = OpAMD64MOVLstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endd57b1e4313fc7a3331340a9af00ba116
 +	endd57b1e4313fc7a3331340a9af00ba116:
 +		;
 +	case OpAMD64MOVQload:
 +		// match: (MOVQload  [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVQload  [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end0b8c50dd7faefb7d046f9a27e054df77
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVQload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end0b8c50dd7faefb7d046f9a27e054df77
 +	end0b8c50dd7faefb7d046f9a27e054df77:
 +		;
 +		// match: (MOVQload  [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVQload  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto endd0c093adc4f05f2037005734c77d3cc4
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto endd0c093adc4f05f2037005734c77d3cc4
 +			}
 +			v.Op = OpAMD64MOVQload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endd0c093adc4f05f2037005734c77d3cc4
 +	endd0c093adc4f05f2037005734c77d3cc4:
 +		;
 +		// match: (MOVQload [off1] {sym1} (LEAQ8 [off2] {sym2} ptr idx) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVQloadidx8 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ8 {
 +				goto end74a50d810fb3945e809f608cd094a59c
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end74a50d810fb3945e809f608cd094a59c
 +			}
 +			v.Op = OpAMD64MOVQloadidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end74a50d810fb3945e809f608cd094a59c
 +	end74a50d810fb3945e809f608cd094a59c:
 +		;
 +	case OpAMD64MOVQloadidx8:
 +		// match: (MOVQloadidx8 [off1] {sym} (ADDQconst [off2] ptr) idx mem)
 +		// cond:
 +		// result: (MOVQloadidx8 [addOff(off1, off2)] {sym} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto endb138bf9b0b33ec824bf0aff619f8bafa
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVQloadidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endb138bf9b0b33ec824bf0aff619f8bafa
 +	endb138bf9b0b33ec824bf0aff619f8bafa:
 +		;
 +	case OpAMD64MOVQstore:
 +		// match: (MOVQstore  [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVQstore  [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end0a110b5e42a4576c32fda50590092848
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVQstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end0a110b5e42a4576c32fda50590092848
 +	end0a110b5e42a4576c32fda50590092848:
 +		;
 +		// match: (MOVQstore  [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVQstore  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end9a0cfe20b3b0f587e252760907c1b5c0
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end9a0cfe20b3b0f587e252760907c1b5c0
 +			}
 +			v.Op = OpAMD64MOVQstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end9a0cfe20b3b0f587e252760907c1b5c0
 +	end9a0cfe20b3b0f587e252760907c1b5c0:
 +		;
 +		// match: (MOVQstore [off1] {sym1} (LEAQ8 [off2] {sym2} ptr idx) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVQstoreidx8 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ8 {
 +				goto end442c322e6719e280b6be1c12858e49d7
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end442c322e6719e280b6be1c12858e49d7
 +			}
 +			v.Op = OpAMD64MOVQstoreidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end442c322e6719e280b6be1c12858e49d7
 +	end442c322e6719e280b6be1c12858e49d7:
 +		;
 +	case OpAMD64MOVQstoreidx8:
 +		// match: (MOVQstoreidx8 [off1] {sym} (ADDQconst [off2] ptr) idx val mem)
 +		// cond:
 +		// result: (MOVQstoreidx8 [addOff(off1, off2)] {sym} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end50671766fdab364c1edbd2072fb8e525
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			val := v.Args[2]
 +			mem := v.Args[3]
 +			v.Op = OpAMD64MOVQstoreidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end50671766fdab364c1edbd2072fb8e525
 +	end50671766fdab364c1edbd2072fb8e525:
 +		;
 +	case OpAMD64MOVSDload:
 +		// match: (MOVSDload [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVSDload [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end6dad9bf78e7368bb095eb2dfba7e244a
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVSDload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end6dad9bf78e7368bb095eb2dfba7e244a
 +	end6dad9bf78e7368bb095eb2dfba7e244a:
 +		;
 +		// match: (MOVSDload [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSDload [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end96fa9c439e31050aa91582bc2a9f2c20
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end96fa9c439e31050aa91582bc2a9f2c20
 +			}
 +			v.Op = OpAMD64MOVSDload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end96fa9c439e31050aa91582bc2a9f2c20
 +	end96fa9c439e31050aa91582bc2a9f2c20:
 +		;
 +		// match: (MOVSDload [off1] {sym1} (LEAQ8 [off2] {sym2} ptr idx) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSDloadidx8 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ8 {
 +				goto endbcb2ce441824d0e3a4b501018cfa7f60
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto endbcb2ce441824d0e3a4b501018cfa7f60
 +			}
 +			v.Op = OpAMD64MOVSDloadidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endbcb2ce441824d0e3a4b501018cfa7f60
 +	endbcb2ce441824d0e3a4b501018cfa7f60:
 +		;
 +	case OpAMD64MOVSDloadidx8:
 +		// match: (MOVSDloadidx8 [off1] {sym} (ADDQconst [off2] {sym} ptr) idx mem)
 +		// cond:
 +		// result: (MOVSDloadidx8 [addOff(off1, off2)] {sym} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end84f0f457e271104a92343e3b1d2804c6
 +			}
 +			off2 := v.Args[0].AuxInt
 +			if v.Args[0].Aux != v.Aux {
 +				goto end84f0f457e271104a92343e3b1d2804c6
 +			}
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVSDloadidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end84f0f457e271104a92343e3b1d2804c6
 +	end84f0f457e271104a92343e3b1d2804c6:
 +		;
 +	case OpAMD64MOVSDstore:
 +		// match: (MOVSDstore [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVSDstore [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end6c6160664143cc66e63e67b9aa43a7ef
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVSDstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end6c6160664143cc66e63e67b9aa43a7ef
 +	end6c6160664143cc66e63e67b9aa43a7ef:
 +		;
 +		// match: (MOVSDstore [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSDstore [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end415dde14f3400bec1b2756174a5d7179
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end415dde14f3400bec1b2756174a5d7179
 +			}
 +			v.Op = OpAMD64MOVSDstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end415dde14f3400bec1b2756174a5d7179
 +	end415dde14f3400bec1b2756174a5d7179:
 +		;
 +		// match: (MOVSDstore [off1] {sym1} (LEAQ8 [off2] {sym2} ptr idx) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSDstoreidx8 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ8 {
 +				goto end1ad6fc0c5b59610dabf7f9595a48a230
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end1ad6fc0c5b59610dabf7f9595a48a230
 +			}
 +			v.Op = OpAMD64MOVSDstoreidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end1ad6fc0c5b59610dabf7f9595a48a230
 +	end1ad6fc0c5b59610dabf7f9595a48a230:
 +		;
 +	case OpAMD64MOVSDstoreidx8:
