commit e14fee553a4646d15123caa04f7ca6ddb7b48362
Merge: d382493a20 8384fe86a5
Author: Chressie Himpel <chressie@google.com>
Date:   Thu Feb 3 19:10:54 2022 +0100

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I18dbf4f9fa7e2334fccedd862a523126cf38164e

 .../{ISSUE_TEMPLATE => ISSUE_TEMPLATE/00-bug.md}   |    11 +-
 test/typeparam/issue50417b.go                      |    50 +
 test/typeparam/issue50419.go                       |    33 +
 test/typeparam/issue50437.dir/a.go                 |    43 +
 test/typeparam/issue50437.dir/b.go                 |    11 +
 test/typeparam/issue50437.go                       |     7 +
 test/typeparam/issue50481b.dir/b.go                |    16 +
 test/typeparam/issue50481b.dir/main.go             |    23 +
 test/typeparam/issue50481b.go                      |     7 +
 test/typeparam/issue50481c.dir/a.go                |    30 +
 test/typeparam/issue50481c.dir/main.go             |    18 +
 test/typeparam/issue50481c.go                      |     7 +
 test/typeparam/issue50481c.out                     |     1 +
 test/typeparam/issue50485.dir/a.go                 |   239 +
 test/typeparam/issue50485.dir/main.go              |     9 +
 test/typeparam/issue50485.go                       |     7 +
 test/typeparam/issue50486.dir/goerror_fp.go        |    75 +
 test/typeparam/issue50486.dir/main.go              |    16 +
 test/typeparam/issue50486.go                       |     7 +
 test/typeparam/issue50552.dir/a.go                 |    16 +
 test/typeparam/issue50552.dir/main.go              |    20 +
 test/typeparam/issue50552.go                       |     7 +
 test/typeparam/issue50561.dir/diameter.go          |    86 +
 test/typeparam/issue50561.dir/main.go              |    13 +
 test/typeparam/issue50561.go                       |     7 +
 test/typeparam/issue50598.dir/a0.go                |    23 +
 test/typeparam/issue50598.dir/a1.go                |    11 +
 test/typeparam/issue50598.dir/a2.go                |    11 +
 test/typeparam/issue50598.dir/main.go              |    22 +
 test/typeparam/issue50598.go                       |     7 +
 test/typeparam/issue50642.go                       |    63 +
 test/typeparam/issue50690a.go                      |    62 +
 test/typeparam/issue50690a.out                     |     1 +
 test/typeparam/issue50690b.go                      |    41 +
 test/typeparam/issue50690b.out                     |     1 +
 test/typeparam/issue50690c.go                      |    36 +
 test/typeparam/issue50690c.out                     |     1 +
 test/typeparam/issue50833.go                       |    23 +
 test/typeparam/issue50841.dir/a.go                 |    22 +
 test/typeparam/issue50841.dir/b.go                 |    11 +
 test/typeparam/issue50841.go                       |     7 +
 test/typeparam/mdempsky/8.dir/b.go                 |     2 +-
 test/typeparam/mincheck.dir/main.go                |     4 +-
 test/typeparam/nested.out                          |     6 +-
 test/typeparam/select.dir/a.go                     |    15 +
 test/typeparam/select.dir/main.go                  |    28 +
 test/typeparam/select.go                           |     7 +
 test/typeparam/structinit.dir/a.go                 |    15 +
 test/typeparam/structinit.dir/b.go                 |    12 +
 test/typeparam/structinit.dir/main.go              |    11 +
 test/typeparam/structinit.go                       |     7 +
 test/typeparam/typelist.go                         |     3 +-
 test/typeparam/typeswitch1.go                      |     6 +-
 test/typeparam/typeswitch1.out                     |     2 +
 test/typeparam/typeswitch2.go                      |     2 +
 test/typeparam/typeswitch2.out                     |     2 +
 test/typeparam/typeswitch3.go                      |     7 +-
 test/typeparam/typeswitch3.out                     |     3 +
 test/typeparam/typeswitch4.go                      |    11 +-
 test/typeparam/typeswitch4.out                     |     3 +
 test/typeswitch3.go                                |     4 +-
 1603 files changed, 47671 insertions(+), 24679 deletions(-)
