commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 src/runtime/internal/sys/zgoos_ios.go              |     1 +
 src/runtime/internal/sys/zgoos_js.go               |     1 +
 src/runtime/internal/sys/zgoos_linux.go            |     4 +-
 src/runtime/internal/sys/zgoos_netbsd.go           |     1 +
 src/runtime/internal/sys/zgoos_openbsd.go          |     1 +
 src/runtime/internal/sys/zgoos_plan9.go            |     1 +
 src/runtime/internal/sys/zgoos_solaris.go          |     4 +-
 src/runtime/internal/sys/zgoos_windows.go          |     1 +
 src/runtime/internal/sys/zgoos_zos.go              |     1 +
 src/runtime/lfstack_32bit.go                       |     1 +
 src/runtime/lfstack_64bit.go                       |     1 +
 src/runtime/libfuzzer.go                           |     1 +
 src/runtime/lock_futex.go                          |     3 +-
 src/runtime/lock_js.go                             |     8 +-
 src/runtime/lock_sema.go                           |     3 +-
 src/runtime/lockrank.go                            |    32 +-
 src/runtime/lockrank_off.go                        |     1 +
 src/runtime/lockrank_on.go                         |    27 +-
 src/runtime/lockrank_test.go                       |    41 +
 src/runtime/malloc.go                              |    96 +-
 src/runtime/malloc_test.go                         |     6 +
 src/runtime/map.go                                 |    18 +-
 src/runtime/map_faststr.go                         |     3 +
 src/runtime/mbitmap.go                             |    73 +-
 src/runtime/mcache.go                              |    49 +-
 src/runtime/mcentral.go                            |    25 +-
 src/runtime/mem_bsd.go                             |     1 +
 src/runtime/mem_js.go                              |     1 +
 src/runtime/memclr_386.s                           |     2 -
 src/runtime/memclr_amd64.s                         |   107 +-
 src/runtime/memmove_amd64.s                        |    21 +-
 src/runtime/memmove_ppc64x.s                       |     2 +-
 src/runtime/metrics.go                             |    81 +-
 src/runtime/metrics/description.go                 |    60 +-
 src/runtime/metrics/doc.go                         |    35 +-
 src/runtime/metrics_test.go                        |    75 +-
 src/runtime/mfinal.go                              |    48 +-
 src/runtime/mgc.go                                 |   942 +-
 src/runtime/mgcmark.go                             |   108 +-
 src/runtime/mgcpacer.go                            |   848 +
 src/runtime/mgcscavenge.go                         |    16 +-
 src/runtime/mgcscavenge_test.go                    |     6 -
 src/runtime/mgcstack.go                            |    22 +-
 src/runtime/mgcsweep.go                            |   207 +-
 src/runtime/mgcwork.go                             |     2 +-
 src/runtime/mheap.go                               |   155 +-
 src/runtime/mkduff.go                              |     1 +
 src/runtime/mkfastlog2table.go                     |     1 +
 src/runtime/mkpreempt.go                           |    20 +-
 src/runtime/mksizeclasses.go                       |   149 +-
 src/runtime/mmap.go                                |     1 +
 src/runtime/mpagealloc.go                          |     3 +
 src/runtime/mpagealloc_32bit.go                    |     1 +
 src/runtime/mpagealloc_64bit.go                    |     1 +
 src/runtime/mprof.go                               |    87 +-
 src/runtime/msan.go                                |     1 +
 src/runtime/msan0.go                               |     1 +
 src/runtime/mstats.go                              |    82 +-
 src/runtime/nbpipe_fcntl_libc_test.go              |     1 +
 src/runtime/nbpipe_fcntl_unix_test.go              |     1 +
 src/runtime/nbpipe_pipe.go                         |     3 +-
 src/runtime/nbpipe_pipe2.go                        |     3 +-
 src/runtime/nbpipe_test.go                         |     1 +
 src/runtime/netpoll.go                             |    13 +-
 src/runtime/netpoll_epoll.go                       |     1 +
 src/runtime/netpoll_fake.go                        |     1 +
 src/runtime/netpoll_kqueue.go                      |     1 +
 src/runtime/netpoll_stub.go                        |     1 +
 src/runtime/norace_linux_test.go                   |     1 +
 src/runtime/norace_test.go                         |     1 +
 src/runtime/os3_plan9.go                           |     2 +-
 src/runtime/os3_solaris.go                         |     2 +-
 src/runtime/os_aix.go                              |     3 +-
 src/runtime/os_darwin.go                           |    13 +-
 src/runtime/os_dragonfly.go                        |     7 +-
 src/runtime/os_freebsd2.go                         |     1 +
 src/runtime/os_freebsd_noauxv.go                   |     4 +-
 src/runtime/os_js.go                               |     1 +
 src/runtime/os_linux.go                            |     2 +-
 src/runtime/os_linux_arm64.go                      |     1 +
 src/runtime/os_linux_be64.go                       |     3 +-
 src/runtime/os_linux_generic.go                    |     9 +-
 src/runtime/os_linux_mips64x.go                    |     1 +
 src/runtime/os_linux_mipsx.go                      |     1 +
 src/runtime/os_linux_noauxv.go                     |     4 +-
 src/runtime/os_linux_novdso.go                     |     4 +-
 src/runtime/os_linux_ppc64x.go                     |     1 +
 src/runtime/os_linux_x86.go                        |     1 +
 src/runtime/os_netbsd.go                           |    10 +-
 src/runtime/os_nonopenbsd.go                       |     1 +
 src/runtime/os_only_solaris.go                     |     1 +
 src/runtime/os_openbsd_libc.go                     |     3 +-
 src/runtime/os_openbsd_syscall.go                  |     4 +-
 src/runtime/os_openbsd_syscall1.go                 |     3 +-
 src/runtime/os_openbsd_syscall2.go                 |     5 +-
 src/runtime/os_plan9.go                            |    18 +-
 src/runtime/os_windows.go                          |   143 +-
 src/runtime/panic.go                               |   130 +-
 src/runtime/panic32.go                             |     1 +
 src/runtime/plugin.go                              |     3 +-
 src/runtime/pprof/mprof_test.go                    |    19 +-
 src/runtime/pprof/pprof.go                         |    58 +-
 src/runtime/pprof/pprof_norusage.go                |     1 +
 src/runtime/pprof/pprof_rusage.go                  |     1 +
 src/runtime/pprof/pprof_test.go                    |    98 +-
 src/runtime/preempt_amd64.s                        |    10 +-
 src/runtime/preempt_nonwindows.go                  |     1 +
 src/runtime/proc.go                                |   776 +-
 src/runtime/proc_test.go                           |    49 +
 src/runtime/race.go                                |     1 +
 src/runtime/race/README                            |     3 +-
 src/runtime/race/output_test.go                    |    45 +-
 src/runtime/race/race.go                           |     3 +-
 src/runtime/race/race_linux_test.go                |     1 +
 src/runtime/race/race_openbsd_amd64.syso           |   Bin 0 -> 688784 bytes
 src/runtime/race/race_test.go                      |     1 +
 src/runtime/race/race_unix_test.go                 |     1 +
 src/runtime/race/race_windows_test.go              |     1 +
 src/runtime/race/sched_test.go                     |     1 +
 src/runtime/race/syso_test.go                      |     1 +
 src/runtime/race/testdata/io_test.go               |     2 +-
 src/runtime/race/testdata/mutex_test.go            |     9 +-
 src/runtime/race/timer_test.go                     |     1 +
 src/runtime/race0.go                               |     1 +
 src/runtime/race_amd64.s                           |    70 +-
 src/runtime/race_arm64.s                           |    10 +-
 src/runtime/race_ppc64le.s                         |    40 +-
 src/runtime/relax_stub.go                          |     1 +
 src/runtime/rt0_windows_amd64.s                    |    14 +-
 src/runtime/rt0_windows_arm64.s                    |    17 +
 src/runtime/runtime-gdb_test.go                    |    48 +-
 src/runtime/runtime-lldb_test.go                   |     8 +-
 src/runtime/runtime1.go                            |     2 -
 src/runtime/runtime2.go                            |    77 +-
 src/runtime/runtime_mmap_test.go                   |     1 +
 src/runtime/runtime_unix_test.go                   |     1 +
 src/runtime/semasleep_test.go                      |     1 +
 src/runtime/sigaction.go                           |     1 +
 src/runtime/signal_386.go                          |     1 +
 src/runtime/signal_aix_ppc64.go                    |     1 +
 src/runtime/signal_amd64.go                        |     1 +
 src/runtime/signal_arm.go                          |     1 +
 src/runtime/signal_arm64.go                        |     1 +
 src/runtime/signal_linux_mips64x.go                |     1 +
 src/runtime/signal_linux_mipsx.go                  |     1 +
 src/runtime/signal_linux_ppc64x.go                 |     1 +
 src/runtime/signal_mips64x.go                      |     1 +
 src/runtime/signal_mipsx.go                        |     1 +
 src/runtime/signal_ppc64x.go                       |     1 +
 src/runtime/signal_riscv64.go                      |     1 +
 src/runtime/signal_unix.go                         |     1 +
 src/runtime/signal_windows.go                      |     7 +-
 src/runtime/signal_windows_test.go                 |    18 +-
 src/runtime/sigqueue.go                            |     5 +-
 src/runtime/sigqueue_note.go                       |     4 +-
 src/runtime/sigtab_linux_generic.go                |     7 +-
 src/runtime/sigtab_linux_mipsx.go                  |     1 +
 src/runtime/sizeclasses.go                         |   155 +-
 src/runtime/sizeof_test.go                         |     2 +-
 src/runtime/slice.go                               |    19 +
 src/runtime/stack.go                               |   106 +-
 src/runtime/string.go                              |    16 +-
 src/runtime/stubs.go                               |    93 +-
 src/runtime/stubs2.go                              |     9 +-
 src/runtime/stubs3.go                              |     8 +-
 src/runtime/stubs_amd64.go                         |     7 +
 src/runtime/stubs_linux.go                         |     1 +
 src/runtime/stubs_mips64x.go                       |     1 +
 src/runtime/stubs_mipsx.go                         |     1 +
 src/runtime/stubs_nonlinux.go                      |     1 +
 src/runtime/stubs_ppc64x.go                        |     1 +
 src/runtime/symtab.go                              |    37 +-
 src/runtime/symtab_test.go                         |    85 +
 src/runtime/sys_darwin.go                          |   101 +-
 src/runtime/sys_darwin_amd64.s                     |   155 +-
 src/runtime/sys_dragonfly_amd64.s                  |    60 +-
 src/runtime/sys_freebsd_amd64.s                    |    38 +-
 src/runtime/sys_libc.go                            |     3 +-
 src/runtime/sys_linux_386.s                        |    11 +-
 src/runtime/sys_linux_amd64.s                      |   118 +-
 src/runtime/sys_linux_arm.s                        |     2 +-
 src/runtime/sys_linux_arm64.s                      |     4 +-
 src/runtime/sys_linux_mips64x.s                    |     6 +-
 src/runtime/sys_linux_mipsx.s                      |     4 +-
 src/runtime/sys_linux_ppc64x.s                     |     4 +-
 src/runtime/sys_linux_riscv64.s                    |     4 +-
 src/runtime/sys_linux_s390x.s                      |     4 +-
 src/runtime/sys_mips64x.go                         |     1 +
 src/runtime/sys_mipsx.go                           |     1 +
 src/runtime/sys_netbsd_386.s                       |     8 +-
 src/runtime/sys_netbsd_amd64.s                     |    48 +-
 src/runtime/sys_netbsd_arm.s                       |     8 +-
 src/runtime/sys_netbsd_arm64.s                     |     8 +-
 src/runtime/sys_nonppc64x.go                       |     1 +
 src/runtime/sys_openbsd.go                         |     3 +-
 src/runtime/sys_openbsd1.go                        |     3 +-
 src/runtime/sys_openbsd2.go                        |     5 +-
 src/runtime/sys_openbsd3.go                        |     3 +-
 src/runtime/sys_openbsd_386.s                      |  1291 +-
 src/runtime/sys_openbsd_amd64.s                    |    61 +-
 src/runtime/sys_openbsd_arm.s                      |     4 +-
 src/runtime/sys_openbsd_mips64.s                   |     4 +-
 src/runtime/sys_plan9_386.s                        |     4 +-
 src/runtime/sys_plan9_amd64.s                      |     4 +-
 src/runtime/sys_plan9_arm.s                        |     4 +-
 src/runtime/sys_ppc64x.go                          |     1 +
 src/runtime/sys_wasm.s                             |     2 +-
 src/runtime/sys_windows_386.s                      |   171 +-
 src/runtime/sys_windows_amd64.s                    |   224 +-
 src/runtime/sys_windows_arm.s                      |   188 +-
 src/runtime/sys_windows_arm64.s                    |   182 +-
 src/runtime/sys_x86.go                             |     1 +
 src/runtime/syscall_windows.go                     |   294 +-
 src/runtime/syscall_windows_test.go                |   205 +-
 src/runtime/testdata/testprog/crashdump.go         |    47 +
 src/runtime/testdata/testprogcgo/windows/win.go    |     2 +-
 src/runtime/testdata/testwinlibsignal/dummy.go     |     3 +
 src/runtime/testdata/testwinsignal/main.go         |    38 +-
 src/runtime/time.go                                |     5 +
 src/runtime/time_fake.go                           |    26 +-
 src/runtime/time_linux_amd64.s                     |    97 +
 src/runtime/time_nofake.go                         |     5 +-
 src/runtime/time_windows.h                         |    16 +
 src/runtime/time_windows_386.s                     |    85 +
 src/runtime/time_windows_amd64.s                   |    56 +
 src/runtime/time_windows_arm.s                     |    87 +
 src/runtime/time_windows_arm64.s                   |    67 +
 src/runtime/timeasm.go                             |     4 +-
 src/runtime/timestub.go                            |     3 +
 src/runtime/timestub2.go                           |     4 +-
 src/runtime/tls_ppc64x.s                           |     4 +-
 src/runtime/tls_stub.go                            |    11 +
 src/runtime/tls_windows_amd64.go                   |    10 +
 src/runtime/trace.go                               |    19 +-
 src/runtime/traceback.go                           |   112 +-
 src/runtime/traceback_test.go                      |   121 +
 src/runtime/type.go                                |     2 +-
 src/runtime/vdso_elf32.go                          |     1 +
 src/runtime/vdso_elf64.go                          |     1 +
 src/runtime/vdso_freebsd.go                        |     3 +-
 src/runtime/vdso_freebsd_x86.go                    |     1 +
 src/runtime/vdso_in_none.go                        |     1 +
 src/runtime/vdso_linux.go                          |     1 +
 src/runtime/vdso_linux_mips64x.go                  |     1 +
 src/runtime/vdso_linux_ppc64x.go                   |     1 +
 src/runtime/vlrt.go                                |     1 +
 src/runtime/wincallback.go                         |     7 +-
 src/runtime/write_err.go                           |     1 +
 src/runtime/write_err_android.go                   |     2 +-
 src/runtime/zcallback_windows.s                    |     2 +-
 src/runtime/zcallback_windows_arm.s                |     2 +-
 src/runtime/zcallback_windows_arm64.s              |     2 +-
 src/sort/example_search_test.go                    |    32 +
 src/sort/genzfunc.go                               |     1 +
 src/sort/slice_go113.go                            |     1 +
 src/sort/slice_go14.go                             |     1 +
 src/sort/slice_go18.go                             |     1 +
 src/strconv/atoi.go                                |     2 +-
 src/strconv/bytealg.go                             |     7 +-
 src/strconv/bytealg_bootstrap.go                   |     9 +-
 src/strconv/extfloat.go                            |   517 -
 src/strconv/ftoa.go                                |    23 +-
 src/strconv/ftoa_test.go                           |    48 +-
 src/strconv/ftoaryu.go                             |   567 +
 src/strconv/ftoaryu_test.go                        |    31 +
 src/strconv/internal_test.go                       |     8 +
 src/strconv/makeisprint.go                         |     5 +-
 src/strconv/quote.go                               |   165 +-
 src/strconv/quote_test.go                          |    63 +-
 src/strings/builder.go                             |     3 +-
 src/strings/builder_test.go                        |    11 +
 src/sync/atomic/value.go                           |   129 +-
 src/sync/atomic/value_test.go                      |   139 +
 src/sync/map.go                                    |     3 +-
 src/sync/pool_test.go                              |     1 +
 src/sync/runtime2.go                               |     1 +
 src/sync/runtime2_lockrank.go                      |     1 +
 src/syscall/asm9_unix1_amd64.s                     |     5 +-
 src/syscall/asm9_unix2_amd64.s                     |     5 +-
 src/syscall/asm_linux_386.s                        |    20 +
 src/syscall/asm_linux_amd64.s                      |     2 +-
 src/syscall/asm_linux_arm.s                        |    21 +
 src/syscall/asm_linux_arm64.s                      |     1 -
 src/syscall/asm_linux_mips64x.s                    |    21 +
 src/syscall/asm_linux_mipsx.s                      |    18 +
 src/syscall/asm_linux_ppc64x.s                     |     1 +
 src/syscall/asm_openbsd_386.s                      |    32 +
 src/syscall/asm_unix_386.s                         |     5 +-
 src/syscall/asm_unix_amd64.s                       |     5 +-
 src/syscall/asm_windows.s                          |    11 -
 src/syscall/bpf_bsd.go                             |     1 +
 src/syscall/creds_test.go                          |    14 +-
 src/syscall/dirent.go                              |     1 +
 src/syscall/dirent_test.go                         |    17 +-
 src/syscall/dll_windows.go                         |     3 +-
 src/syscall/endian_big.go                          |     1 +
 src/syscall/endian_little.go                       |     1 +
 src/syscall/env_unix.go                            |     1 +
 src/syscall/exec_aix_test.go                       |     1 +
 src/syscall/exec_bsd.go                            |     9 +-
 src/syscall/exec_libc.go                           |     7 +-
 src/syscall/exec_libc2.go                          |    56 +-
 src/syscall/exec_linux.go                          |    24 +-
 src/syscall/exec_linux_test.go                     |     1 +
 src/syscall/exec_plan9.go                          |     3 +-
 src/syscall/exec_solaris_test.go                   |     1 +
 src/syscall/exec_unix.go                           |     3 +-
 src/syscall/exec_unix_test.go                      |    65 +-
 src/syscall/exec_windows.go                        |    59 +-
 src/syscall/exec_windows_test.go                   |    72 +
 src/syscall/export_unix_test.go                    |     1 +
 src/syscall/export_windows_test.go                 |    11 +
 src/syscall/flock.go                               |     1 +
 src/syscall/flock_linux_32bit.go                   |     1 +
 src/syscall/forkpipe.go                            |     3 +-
 src/syscall/forkpipe2.go                           |     3 +-
 src/syscall/fs_js.go                               |     1 +
 src/syscall/getdirentries_test.go                  |     7 +-
 src/syscall/mkall.sh                               |     3 +-
 src/syscall/mkasm.go                               |     4 +-
 src/syscall/mkpost.go                              |     1 +
 src/syscall/mksyscall.pl                           |    17 +-
 src/syscall/mksyscall_libc.pl                      |     5 +
 src/syscall/mksyscall_windows.go                   |     1 +
 src/syscall/mmap_unix_test.go                      |     1 +
 src/syscall/msan.go                                |     1 +
 src/syscall/msan0.go                               |     1 +
 src/syscall/net_js.go                              |     1 +
 src/syscall/ptrace_darwin.go                       |     1 +
 src/syscall/ptrace_ios.go                          |     3 +
 src/syscall/route_bsd.go                           |     1 +
 src/syscall/route_freebsd_32bit.go                 |     1 +
 src/syscall/route_freebsd_64bit.go                 |     1 +
 src/syscall/setuidgid_32_linux.go                  |     1 +
 src/syscall/setuidgid_linux.go                     |     4 +-
 src/syscall/sockcmsg_unix.go                       |     1 +
 src/syscall/sockcmsg_unix_other.go                 |     1 +
 src/syscall/syscall_bsd.go                         |     1 +
 src/syscall/syscall_bsd_test.go                    |     1 +
 src/syscall/syscall_darwin.go                      |    22 +-
 src/syscall/syscall_darwin_amd64.go                |     7 +-
 src/syscall/syscall_darwin_arm64.go                |     7 +-
 src/syscall/syscall_dragonfly.go                   |    13 +
 src/syscall/syscall_dup2_linux.go                  |     1 +
 src/syscall/syscall_dup3_linux.go                  |     1 +
 src/syscall/syscall_freebsd_test.go                |     1 +
 src/syscall/syscall_illumos.go                     |     1 +
 src/syscall/syscall_js.go                          |     6 +-
 src/syscall/syscall_linux.go                       |    13 +-
 src/syscall/syscall_linux_386.go                   |     4 +-
 src/syscall/syscall_linux_arm.go                   |     4 +-
 src/syscall/syscall_linux_mips64x.go               |     5 +-
 src/syscall/syscall_linux_mipsx.go                 |     5 +-
 src/syscall/syscall_linux_ppc64x.go                |     1 +
 src/syscall/syscall_openbsd1.go                    |     3 +-
 src/syscall/syscall_openbsd_libc.go                |    24 +-
 src/syscall/syscall_ptrace_test.go                 |     1 +
 src/syscall/syscall_test.go                        |    17 -
 src/syscall/syscall_unix.go                        |     6 +-
 src/syscall/syscall_unix_test.go                   |    15 +-
 src/syscall/syscall_windows.go                     |    63 +-
 src/syscall/syscall_windows_test.go                |     6 +-
 src/syscall/tables_js.go                           |     1 +
 src/syscall/time_fake.go                           |     1 +
 src/syscall/time_nofake.go                         |     1 +
 src/syscall/timestruct.go                          |     1 +
 src/syscall/types_aix.go                           |     1 +
 src/syscall/types_darwin.go                        |     1 +
 src/syscall/types_dragonfly.go                     |     1 +
 src/syscall/types_freebsd.go                       |     1 +
 src/syscall/types_illumos_amd64.go                 |     1 +
 src/syscall/types_linux.go                         |     1 +
 src/syscall/types_netbsd.go                        |     1 +
 src/syscall/types_openbsd.go                       |     1 +
 src/syscall/types_solaris.go                       |     1 +
 src/syscall/types_windows.go                       |    24 +
 src/syscall/zerrors_darwin_amd64.go                |     1 +
 src/syscall/zerrors_darwin_arm64.go                |     1 +
 src/syscall/zerrors_dragonfly_amd64.go             |     4 +
 src/syscall/zerrors_freebsd_386.go                 |     1 +
 src/syscall/zerrors_freebsd_amd64.go               |     1 +
 src/syscall/zerrors_freebsd_arm.go                 |     1 +
 src/syscall/zerrors_freebsd_arm64.go               |     1 +
 src/syscall/zerrors_linux_386.go                   |     1 +
 src/syscall/zerrors_linux_amd64.go                 |     1 +
 src/syscall/zerrors_linux_arm.go                   |     1 +
 src/syscall/zerrors_linux_arm64.go                 |     1 +
 src/syscall/zerrors_linux_ppc64.go                 |     1 +
 src/syscall/zerrors_linux_ppc64le.go               |     1 +
 src/syscall/zerrors_netbsd_386.go                  |     2 +
 src/syscall/zerrors_netbsd_amd64.go                |     2 +
 src/syscall/zerrors_netbsd_arm.go                  |     2 +
 src/syscall/zerrors_netbsd_arm64.go                |     2 +
 src/syscall/zerrors_openbsd_386.go                 |     2 +
 src/syscall/zerrors_openbsd_amd64.go               |     2 +
 src/syscall/zerrors_openbsd_arm.go                 |     1 +
 src/syscall/zerrors_solaris_amd64.go               |     1 +
 src/syscall/zsyscall_aix_ppc64.go                  |     1 +
 src/syscall/zsyscall_darwin_amd64.go               |   248 +-
 src/syscall/zsyscall_darwin_amd64.s                |   250 +-
 src/syscall/zsyscall_darwin_arm64.go               |   248 +-
 src/syscall/zsyscall_darwin_arm64.s                |   250 +-
 src/syscall/zsyscall_dragonfly_amd64.go            |    13 +
 src/syscall/zsyscall_freebsd_386.go                |     1 +
 src/syscall/zsyscall_freebsd_amd64.go              |     1 +
 src/syscall/zsyscall_freebsd_arm.go                |     1 +
 src/syscall/zsyscall_freebsd_arm64.go              |     1 +
 src/syscall/zsyscall_linux_386.go                  |     1 +
 src/syscall/zsyscall_linux_amd64.go                |     1 +
 src/syscall/zsyscall_linux_arm.go                  |     1 +
 src/syscall/zsyscall_linux_arm64.go                |     1 +
 src/syscall/zsyscall_linux_mips.go                 |     1 +
 src/syscall/zsyscall_linux_mips64.go               |     1 +
 src/syscall/zsyscall_linux_mips64le.go             |     1 +
 src/syscall/zsyscall_linux_mipsle.go               |     1 +
 src/syscall/zsyscall_linux_ppc64.go                |     1 +
 src/syscall/zsyscall_linux_ppc64le.go              |     1 +
 src/syscall/zsyscall_linux_riscv64.go              |     1 +
 src/syscall/zsyscall_linux_s390x.go                |     1 +
 src/syscall/zsyscall_netbsd_386.go                 |     1 +
 src/syscall/zsyscall_netbsd_amd64.go               |     1 +
 src/syscall/zsyscall_netbsd_arm.go                 |     1 +
 src/syscall/zsyscall_netbsd_arm64.go               |     1 +
 src/syscall/zsyscall_openbsd_386.go                |   868 +-
 src/syscall/zsyscall_openbsd_386.s                 |   233 +
 src/syscall/zsyscall_openbsd_amd64.go              |   353 +-
 src/syscall/zsyscall_openbsd_amd64.s               |   230 +-
 src/syscall/zsyscall_openbsd_arm.go                |     1 +
 src/syscall/zsyscall_openbsd_arm64.go              |   353 +-
 src/syscall/zsyscall_openbsd_arm64.s               |   230 +-
 src/syscall/zsyscall_openbsd_mips64.go             |     1 +
 src/syscall/zsyscall_plan9_386.go                  |     1 +
 src/syscall/zsyscall_plan9_amd64.go                |     1 +
 src/syscall/zsyscall_plan9_arm.go                  |     1 +
 src/syscall/zsyscall_solaris_amd64.go              |     1 +
 src/syscall/zsyscall_windows.go                    |    30 +-
 src/syscall/zsysnum_darwin_amd64.go                |     1 +
 src/syscall/zsysnum_darwin_arm64.go                |     1 +
 src/syscall/zsysnum_dragonfly_amd64.go             |     3 +
 src/syscall/zsysnum_freebsd_386.go                 |     1 +
 src/syscall/zsysnum_freebsd_amd64.go               |     1 +
 src/syscall/zsysnum_freebsd_arm.go                 |     1 +
 src/syscall/zsysnum_freebsd_arm64.go               |     1 +
 src/syscall/zsysnum_linux_386.go                   |     1 +
 src/syscall/zsysnum_linux_amd64.go                 |     1 +
 src/syscall/zsysnum_linux_arm.go                   |     1 +
 src/syscall/zsysnum_linux_arm64.go                 |     1 +
 src/syscall/zsysnum_linux_ppc64.go                 |     1 +
 src/syscall/zsysnum_linux_ppc64le.go               |     1 +
 src/syscall/zsysnum_netbsd_386.go                  |     2 +
 src/syscall/zsysnum_netbsd_amd64.go                |     2 +
 src/syscall/zsysnum_netbsd_arm.go                  |     2 +
 src/syscall/zsysnum_netbsd_arm64.go                |     2 +
 src/syscall/zsysnum_openbsd_386.go                 |     1 +
 src/syscall/zsysnum_openbsd_amd64.go               |     1 +
 src/syscall/zsysnum_openbsd_arm.go                 |     1 +
 src/syscall/zsysnum_solaris_amd64.go               |     1 +
 src/syscall/ztypes_darwin_amd64.go                 |     1 +
 src/syscall/ztypes_darwin_arm64.go                 |     1 +
 src/syscall/ztypes_dragonfly_amd64.go              |     1 +
 src/syscall/ztypes_freebsd_386.go                  |     1 +
 src/syscall/ztypes_freebsd_amd64.go                |     1 +
 src/syscall/ztypes_freebsd_arm.go                  |     1 +
 src/syscall/ztypes_freebsd_arm64.go                |     1 +
 src/syscall/ztypes_linux_386.go                    |     1 +
 src/syscall/ztypes_linux_amd64.go                  |     1 +
 src/syscall/ztypes_linux_arm.go                    |     1 +
 src/syscall/ztypes_linux_arm64.go                  |     1 +
 src/syscall/ztypes_linux_ppc64.go                  |     1 +
 src/syscall/ztypes_linux_ppc64le.go                |     1 +
 src/syscall/ztypes_netbsd_386.go                   |     1 +
 src/syscall/ztypes_netbsd_amd64.go                 |     1 +
 src/syscall/ztypes_netbsd_arm.go                   |     1 +
 src/syscall/ztypes_netbsd_arm64.go                 |     1 +
 src/syscall/ztypes_openbsd_386.go                  |     1 +
 src/syscall/ztypes_openbsd_amd64.go                |     1 +
 src/syscall/ztypes_solaris_amd64.go                |     1 +
 src/testing/benchmark.go                           |     7 +-
 src/testing/benchmark_test.go                      |    24 +
 src/testing/fstest/mapfs.go                        |     6 +-
 src/testing/fstest/testfs.go                       |    19 +-
 src/testing/fstest/testfs_test.go                  |     9 +
 src/testing/helper_test.go                         |    32 +
 src/testing/run_example.go                         |     1 +
 src/testing/run_example_js.go                      |     1 +
 src/testing/sub_test.go                            |     2 +-
 src/testing/testing.go                             |   132 +-
 src/testing/testing_test.go                        |    83 +
 src/text/template/exec.go                          |    13 +-
 src/text/template/exec_test.go                     |    79 +-
 src/text/template/funcs.go                         |    11 +-
 src/text/template/link_test.go                     |     6 +-
 src/text/template/parse/parse.go                   |     4 +-
 src/text/template/parse/parse_test.go              |    16 +
 src/text/template/template.go                      |     9 +
 src/time/embed.go                                  |     1 +
 src/time/export_test.go                            |     3 +
 src/time/format.go                                 |   116 +-
 src/time/format_test.go                            |    68 +-
 src/time/genzabbrs.go                              |     1 +
 src/time/internal_test.go                          |     2 +
 src/time/sleep_test.go                             |    16 +
 src/time/sys_plan9.go                              |     1 +
 src/time/sys_unix.go                               |     1 +
 src/time/testdata/2020b_Europe_Berlin              |   Bin 0 -> 705 bytes
 src/time/testdata/2021a_America_Nuuk               |   Bin 0 -> 465 bytes
 src/time/testdata/2021a_Asia_Gaza                  |   Bin 0 -> 1213 bytes
 src/time/testdata/2021a_Europe_Dublin              |   Bin 0 -> 1496 bytes
 src/time/tick_test.go                              |     9 +-
 src/time/time.go                                   |    61 +-
 src/time/time_test.go                              |    99 +
 src/time/tzdata/generate_zipdata.go                |     1 +
 src/time/zoneinfo.go                               |    43 +-
 src/time/zoneinfo_ios.go                           |     1 +
 src/time/zoneinfo_js.go                            |     1 +
 src/time/zoneinfo_read.go                          |    44 +-
 src/time/zoneinfo_test.go                          |   107 +-
 src/time/zoneinfo_unix.go                          |     1 +
 src/time/zoneinfo_unix_test.go                     |     1 +
 src/unicode/letter.go                              |     6 +-
 src/unicode/letter_test.go                         |    79 +
 src/unsafe/unsafe.go                               |    23 +
 .../golang.org/x/crypto/chacha20/chacha_arm64.go   |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_arm64.s    |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_noasm.go   |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.go |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.s  |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.go   |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.s    |     2 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |     3 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |     2 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |     3 +-
 src/vendor/golang.org/x/crypto/cryptobyte/asn1.go  |    52 +
 .../x/crypto/curve25519/curve25519_amd64.go        |     3 +-
 .../x/crypto/curve25519/curve25519_amd64.s         |     2 +-
