commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 src/runtime/traceback.go                           |    31 +-
 src/runtime/treap_test.go                          |   270 -
 src/runtime/type.go                                |    37 +-
 src/runtime/vdso_elf64.go                          |     2 +-
 src/runtime/vdso_freebsd.go                        |     4 +-
 src/runtime/vdso_freebsd_arm64.go                  |    21 +
 src/runtime/vdso_in_none.go                        |     2 +-
 src/runtime/vdso_linux.go                          |     3 +-
 src/runtime/vdso_linux_mips64x.go                  |    28 +
 src/runtime/vlop_arm.s                             |     4 +-
 src/strconv/atof.go                                |    37 +-
 src/strconv/atoi.go                                |    11 +-
 src/strconv/atoi_test.go                           |     7 +
 src/strconv/example_test.go                        |     9 +-
 src/strconv/isprint.go                             |    86 +-
 src/strings/builder.go                             |     1 +
 src/strings/builder_test.go                        |    15 -
 src/strings/strings.go                             |     3 +-
 src/strings/strings_test.go                        |    10 +-
 src/sync/atomic/atomic_test.go                     |    14 +-
 src/sync/mutex.go                                  |     3 +-
 src/syscall/asm_darwin_amd64.s                     |     6 -
 src/syscall/asm_freebsd_arm64.s                    |   128 +
 src/syscall/asm_linux_amd64.s                      |     9 -
 src/syscall/asm_linux_arm64.s                      |    23 +
 src/syscall/asm_linux_riscv64.s                    |   115 +
 src/syscall/asm_nacl_386.s                         |    45 -
 src/syscall/asm_nacl_amd64p32.s                    |    42 -
 src/syscall/asm_nacl_arm.s                         |    44 -
 src/syscall/asm_unix_amd64.s                       |     6 -
 src/syscall/dirent.go                              |     2 +-
 src/syscall/{dirent_bsd_test.go => dirent_test.go} |     2 +-
 src/syscall/endian_little.go                       |     2 +-
 src/syscall/env_plan9.go                           |    16 +-
 src/syscall/env_unix.go                            |     2 +-
 src/syscall/exec_linux.go                          |     2 +-
 src/syscall/exec_linux_test.go                     |    56 +-
 src/syscall/fd_nacl.go                             |   326 -
 src/syscall/fs_js.go                               |    12 +-
 src/syscall/fs_nacl.go                             |   846 --
 src/syscall/getdirentries_test.go                  |     6 +-
 .../cpu_amd64p32.go => syscall/js/export_test.go}  |     6 +-
 src/syscall/js/func.go                             |     2 +-
 src/syscall/js/js.go                               |   164 +-
 src/syscall/js/js_js.s                             |     8 +
 src/syscall/js/js_test.go                          |   124 +-
 src/syscall/mkall.sh                               |    28 +-
 src/syscall/mksyscall.pl                           |     8 -
 src/syscall/mksyscall_windows.go                   |   890 +-
 src/syscall/net_js.go                              |     2 +-
 src/syscall/net_nacl.go                            |   973 --
 src/syscall/route_freebsd_64bit.go                 |     2 +-
 src/syscall/sockcmsg_dragonfly.go                  |    16 +
 src/syscall/sockcmsg_linux.go                      |     2 +-
 src/syscall/sockcmsg_unix.go                       |    36 +-
 src/syscall/sockcmsg_unix_other.go                 |    38 +
 src/syscall/syscall.go                             |     2 +-
 src/syscall/syscall_aix.go                         |     2 +-
 src/syscall/syscall_bsd.go                         |     2 +-
 src/syscall/syscall_darwin.go                      |     2 -
 src/syscall/syscall_dragonfly.go                   |    20 +-
 src/syscall/syscall_freebsd.go                     |     9 +-
 src/syscall/syscall_freebsd_arm64.go               |    47 +
 src/syscall/syscall_js.go                          |     7 +-
 src/syscall/syscall_linux.go                       |    17 +-
 src/syscall/syscall_linux_386.go                   |     8 +-
 src/syscall/syscall_linux_amd64.go                 |     9 +
 src/syscall/syscall_linux_arm.go                   |     8 +-
 src/syscall/syscall_linux_arm64.go                 |    78 +-
 src/syscall/syscall_linux_mips64x.go               |     8 +
 src/syscall/syscall_linux_mipsx.go                 |     7 +
 src/syscall/syscall_linux_ppc64x.go                |     9 +-
 src/syscall/syscall_linux_riscv64.go               |   203 +
 src/syscall/syscall_linux_s390x.go                 |    10 +-
 src/syscall/syscall_linux_test.go                  |    11 +-
 src/syscall/syscall_nacl.go                        |   318 -
 src/syscall/syscall_nacl_386.go                    |    23 -
 src/syscall/syscall_nacl_amd64p32.go               |    23 -
 src/syscall/syscall_nacl_arm.go                    |    23 -
 src/syscall/syscall_plan9.go                       |    10 +-
 src/syscall/syscall_solaris.go                     |     2 +-
 src/syscall/syscall_test.go                        |     2 +-
 src/syscall/syscall_unix.go                        |    13 +-
 src/syscall/syscall_unix_test.go                   |     6 +
 src/syscall/syscall_windows.go                     |    10 +-
 src/syscall/{tables_nacljs.go => tables_js.go}     |     8 +-
 src/syscall/time_fake.go                           |    26 +
 src/syscall/time_nacl_386.s                        |    11 -
 src/syscall/time_nacl_amd64p32.s                   |    11 -
 src/syscall/time_nacl_arm.s                        |    11 -
 src/syscall/time_nofake.go                         |    14 +
 src/syscall/timestruct.go                          |     6 +-
 src/syscall/types_linux.go                         |     8 +-
 src/syscall/types_windows.go                       |     7 +-
 src/syscall/unzip_nacl.go                          |   685 -
 src/syscall/zerrors_freebsd_arm64.go               |  1718 +++
 src/syscall/zerrors_linux_riscv64.go               |  1878 +++
 src/syscall/zsyscall_freebsd_arm64.go              |  1420 ++
 src/syscall/zsyscall_linux_386.go                  |   187 +-
 src/syscall/zsyscall_linux_amd64.go                |   187 +-
 src/syscall/zsyscall_linux_arm.go                  |   187 +-
 src/syscall/zsyscall_linux_arm64.go                |   121 +-
 src/syscall/zsyscall_linux_mips.go                 |   187 +-
 src/syscall/zsyscall_linux_mips64.go               |   187 +-
 src/syscall/zsyscall_linux_mips64le.go             |   187 +-
 src/syscall/zsyscall_linux_mipsle.go               |   187 +-
 src/syscall/zsyscall_linux_ppc64.go                |   203 +-
 src/syscall/zsyscall_linux_ppc64le.go              |   203 +-
 src/syscall/zsyscall_linux_riscv64.go              |  1624 +++
 src/syscall/zsyscall_linux_s390x.go                |   203 +-
 src/syscall/zsyscall_nacl_386.go                   |    71 -
 src/syscall/zsyscall_nacl_amd64p32.go              |    71 -
 src/syscall/zsyscall_nacl_arm.go                   |    71 -
 src/syscall/zsysnum_freebsd_arm64.go               |   396 +
 src/syscall/zsysnum_linux_riscv64.go               |   273 +
 src/syscall/ztypes_freebsd_arm64.go                |   572 +
 src/syscall/ztypes_linux_386.go                    |     6 +
 src/syscall/ztypes_linux_amd64.go                  |     6 +
 src/syscall/ztypes_linux_arm.go                    |     6 +
 src/syscall/ztypes_linux_arm64.go                  |     6 +
 src/syscall/ztypes_linux_mips.go                   |     6 +
 src/syscall/ztypes_linux_mips64.go                 |     6 +
 src/syscall/ztypes_linux_mips64le.go               |     6 +
 src/syscall/ztypes_linux_mipsle.go                 |     6 +
 src/syscall/ztypes_linux_ppc64.go                  |     6 +
 src/syscall/ztypes_linux_ppc64le.go                |     6 +
 src/syscall/ztypes_linux_riscv64.go                |   631 +
 src/syscall/ztypes_linux_s390x.go                  |     6 +
 src/testing/benchmark.go                           |    22 +-
 src/testing/iotest/logger_test.go                  |   160 +
 src/testing/iotest/reader_test.go                  |   226 +
 src/testing/iotest/writer_test.go                  |    39 +
 src/testing/panic_test.go                          |    83 +
 src/testing/sub_test.go                            |    97 +-
 src/testing/testing.go                             |    57 +-
 src/text/template/doc.go                           |    18 +-
 src/text/template/exec.go                          |    11 +-
 src/text/template/exec_test.go                     |    42 +-
 src/text/template/funcs.go                         |    22 +-
 src/text/template/parse/node.go                    |   170 +-
 src/text/template/parse/parse.go                   |     9 +-
 src/text/template/parse/parse_test.go              |    52 +-
 src/time/example_test.go                           |    19 +-
 src/time/genzabbrs.go                              |     2 +-
 src/time/internal_test.go                          |     3 +-
 src/time/sleep.go                                  |    17 +-
 src/time/sys_unix.go                               |     2 +-
 src/time/time.go                                   |     2 +-
 src/time/zoneinfo.go                               |    10 +-
 src/time/zoneinfo_abbrs_windows.go                 |     9 +-
 src/time/zoneinfo_unix.go                          |     2 +-
 src/unicode/tables.go                              |   574 +-
 src/unicode/utf8/utf8.go                           |     1 +
 .../golang.org/x/net/dns/dnsmessage/message.go     |     2 +-
 src/vendor/golang.org/x/net/http2/hpack/encode.go  |     2 +-
 src/vendor/golang.org/x/net/idna/tables11.0.0.go   |     2 +-
 src/vendor/golang.org/x/net/idna/tables12.00.go    |  4733 +++++++
 src/vendor/golang.org/x/net/nettest/nettest.go     |    36 +-
 src/vendor/golang.org/x/net/route/address.go       |     2 +-
 src/vendor/golang.org/x/net/route/message.go       |     2 +-
 src/vendor/golang.org/x/net/route/route.go         |     2 +-
 src/vendor/golang.org/x/net/route/route_classic.go |     2 +-
 src/vendor/golang.org/x/net/route/sys.go           |     3 +
 src/vendor/golang.org/x/net/route/sys_dragonfly.go |    14 +-
 .../golang.org/x/net/route/zsys_dragonfly.go       |     4 +-
 .../golang.org/x/text/unicode/bidi/tables11.0.0.go |     2 +-
 .../golang.org/x/text/unicode/bidi/tables12.0.0.go |  1923 +++
 .../golang.org/x/text/unicode/norm/tables11.0.0.go |     2 +-
 .../golang.org/x/text/unicode/norm/tables12.0.0.go |  7710 +++++++++++
 src/vendor/modules.txt                             |     8 +-
 test/closure2.go                                   |     6 +-
 test/codegen/README                                |    20 +-
 test/codegen/arithmetic.go                         |    14 +-
 test/codegen/compare_and_branch.go                 |   154 +
 test/codegen/comparisons.go                        |     5 +
 test/codegen/condmove.go                           |    11 +
 test/codegen/issue33580.go                         |    25 +
 test/codegen/math.go                               |    15 +-
 test/codegen/mathbits.go                           |    11 +
 test/codegen/memcombine.go                         |    20 +-
 test/codegen/shift.go                              |    10 +-
 test/codegen/slices.go                             |    93 +
 test/codegen/stack.go                              |     4 +
 test/codegen/strings.go                            |     3 +
 test/codegen/switch.go                             |    22 +
 test/complit1.go                                   |     4 +-
 test/const.go                                      |    43 +
 test/convlit.go                                    |     4 +-
 test/ddd1.go                                       |     2 +-
 test/defererrcheck.go                              |    86 +
 test/defernil.go                                   |    33 +
 test/escape2.go                                    |   305 +-
 test/escape2n.go                                   |   305 +-
 test/escape5.go                                    |     6 +-
 test/escape_array.go                               |     4 +-
 test/escape_because.go                             |   209 -
 test/escape_calls.go                               |     4 +-
 test/escape_closure.go                             |    28 +-
 test/escape_field.go                               |    42 +-
 test/escape_goto.go                                |    44 +
 test/escape_iface.go                               |    62 +-
 test/escape_indir.go                               |     6 +-
 test/escape_level.go                               |    20 +-
 test/escape_map.go                                 |     2 +-
 test/escape_param.go                               |    68 +-
 test/escape_struct_param1.go                       |    52 +-
 test/escape_struct_param2.go                       |    52 +-
 test/escape_struct_return.go                       |     2 +-
 test/escape_unsafe.go                              |     4 +-
 test/finprofiled.go                                |     4 +-
 test/fixedbugs/bug195.go                           |     4 +-
 test/fixedbugs/bug373.go                           |     2 +-
 test/fixedbugs/issue12006.go                       |    18 +-
 test/fixedbugs/issue12588.go                       |     2 +-
 test/fixedbugs/issue13365.go                       |     6 +-
 test/fixedbugs/issue13799.go                       |    22 +-
 test/fixedbugs/issue14999.go                       |     6 +-
 test/fixedbugs/issue17318.go                       |    12 +-
 test/fixedbugs/issue17645.go                       |     3 +-
 test/fixedbugs/issue20185.go                       |     2 +-
 test/fixedbugs/issue21317.go                       |     4 +-
 test/fixedbugs/issue21576.go                       |    62 +
 test/fixedbugs/issue21709.go                       |    12 +-
 test/fixedbugs/issue21934.go                       |    26 +
 test/fixedbugs/issue21979.go                       |    46 +
 test/fixedbugs/issue22344.go                       |    83 +
 test/fixedbugs/issue23116.go                       |     2 +-
 test/fixedbugs/issue24339.go                       |     2 +-
 test/fixedbugs/issue27557.go                       |    42 +
 test/fixedbugs/issue27718.go                       |    30 +
 test/fixedbugs/issue27732a.go                      |     2 +-
 test/fixedbugs/issue29612.dir/main.go              |    25 +
 test/fixedbugs/issue29870b.go                      |     2 +-
 test/fixedbugs/issue31747.go                       |    10 +-
 test/fixedbugs/issue32133.go                       |    43 +
 test/fixedbugs/issue32187.go                       |    60 +
 test/fixedbugs/issue32454.go                       |    23 +
 test/fixedbugs/issue32723.go                       |    22 +
 test/fixedbugs/issue33020a.dir/a.go                |    13 +
 test/fixedbugs/issue33020a.dir/b.go                |    14 +
 test/fixedbugs/issue33020a.go                      |     9 +
 test/fixedbugs/issue33275.go                       |    34 +
 test/fixedbugs/issue33275_run.go                   |    25 +
 test/fixedbugs/issue33724.go                       |    45 +
 test/fixedbugs/issue33739.dir/a.go                 |    11 +
 test/fixedbugs/issue33739.dir/b.go                 |    11 +
 test/fixedbugs/issue33739.go                       |     9 +
 test/fixedbugs/issue33866.dir/a.go                 |    18 +
 test/fixedbugs/issue33866.dir/b.go                 |    15 +
 test/fixedbugs/issue33866.go                       |     9 +
 test/fixedbugs/issue33903.go                       |    16 +
 test/fixedbugs/issue34123.go                       |    43 +
 test/fixedbugs/issue34329.go                       |    14 +
 test/fixedbugs/issue34395.go                       |    17 +
 test/fixedbugs/issue34503.dir/a.go                 |    15 +
 test/fixedbugs/issue34503.dir/b.go                 |    11 +
 test/fixedbugs/issue34503.go                       |     9 +
 test/fixedbugs/issue34520.go                       |    12 +
 test/fixedbugs/issue34577.dir/a.go                 |    27 +
 test/fixedbugs/issue34577.dir/b.go                 |    23 +
 test/fixedbugs/issue34577.go                       |     9 +
 test/fixedbugs/issue34723.go                       |    70 +
 test/fixedbugs/issue34966.go                       |    14 +
 test/fixedbugs/issue34968.go                       |    15 +
 test/fixedbugs/issue35027.go                       |    23 +
 test/fixedbugs/issue35157.go                       |    20 +
 test/fixedbugs/issue35291.go                       |    14 +
 test/fixedbugs/issue4085b.go                       |    37 +-
 test/fixedbugs/issue5172.go                        |    11 +-
 test/fixedbugs/issue7153.go                        |     2 +-
 test/fixedbugs/issue7310.go                        |     2 +-
 test/fixedbugs/issue7921.go                        |    14 +-
 test/fixedbugs/issue8047b.go                       |     4 +
 test/fixedbugs/issue8438.go                        |     6 +-
 test/fixedbugs/oldescape_issue12006.go             |   174 -
 test/fixedbugs/oldescape_issue17318.go             |    47 -
 test/goprint.go                                    |    15 +-
 test/index.go                                      |     2 +-
 test/initempty.go                                  |    40 +
 test/inline.go                                     |    12 +-
 test/inline_big.go                                 |     6 +-
 test/interface/embed3.dir/embed0.go                |    21 +
 test/interface/embed3.dir/embed1.go                |    78 +
 .../hypot_amd64p32.s => test/interface/embed3.go   |     6 +-
 test/ken/modconst.go                               |     2 +-
 test/linkname.dir/linkname1.go                     |     2 +-
 test/linkname.go                                   |     2 +-
 test/linkx.go                                      |    15 +
 test/linkx_run.go                                  |     2 +-
 test/live.go                                       |    31 +-
 test/live2.go                                      |     4 +-
 test/live_syscall.go                               |     2 +-
 test/loopbce.go                                    |    33 +
 test/nosplit.go                                    |     6 +-
 test/oldescape2.go                                 |  1847 ---
 test/oldescape2n.go                                |  1847 ---
 test/oldescape5.go                                 |   247 -
 test/oldescape_calls.go                            |    54 -
 test/oldescape_closure.go                          |   173 -
 test/oldescape_field.go                            |   174 -
 test/oldescape_iface.go                            |   261 -
 test/oldescape_linkname.go                         |    15 -
 test/oldescape_param.go                            |   441 -
 test/oldescape_struct_return.go                    |    74 -
 test/opt_branchlikely.go                           |     2 +-
 test/prove.go                                      |    64 +-
 test/recover2.go                                   |     2 +-
 test/rename1.go                                    |     2 +-
 test/run.go                                        |    10 +-
 test/runtime/inlinegcpc.go                         |     2 +-
 test/shift1.go                                     |     7 +-
 test/strength.go                                   |     2 +-
 test/typeswitch2.go                                |    10 -
 test/typeswitch2b.go                               |    20 +
 test/uintptrescapes2.go                            |    42 +-
 test/uintptrescapes3.go                            |    63 +
 1843 files changed, 119859 insertions(+), 93442 deletions(-)

diff --cc src/crypto/tls/auth.go
index c62c9af76b,3ae2256620..53bd4d4682
--- a/src/crypto/tls/auth.go
+++ b/src/crypto/tls/auth.go
@@@ -220,6 -211,29 +211,32 @@@ func signatureSchemesForCertificate(ver
  	}
  }
  
+ // selectSignatureScheme picks a SignatureScheme from the peer's preference list
+ // that works with the selected certificate. It's only called for protocol
+ // versions that support signature algorithms, so TLS 1.2 and 1.3.
+ func selectSignatureScheme(vers uint16, c *Certificate, peerAlgs []SignatureScheme) (SignatureScheme, error) {
+ 	supportedAlgs := signatureSchemesForCertificate(vers, c)
+ 	if supportedAlgs == nil {
+ 		return 0, unsupportedCertificateError(c)
+ 	}
+ 	if len(peerAlgs) == 0 && vers == VersionTLS12 {
+ 		// For TLS 1.2, if the client didn't send signature_algorithms then we
+ 		// can assume that it supports SHA1. See RFC 5246, Section 7.4.1.4.1.
+ 		peerAlgs = []SignatureScheme{PKCS1WithSHA1, ECDSAWithSHA1}
+ 	}
+ 	// Pick signature scheme in the peer's preference order, as our
+ 	// preference order is not configurable.
+ 	for _, preferredAlg := range peerAlgs {
++		if needFIPS() && !isSupportedSignatureAlgorithm(preferredAlg, fipsSupportedSignatureAlgorithms) {
++			continue
++		}
+ 		if isSupportedSignatureAlgorithm(preferredAlg, supportedAlgs) {
+ 			return preferredAlg, nil
+ 		}
+ 	}
+ 	return 0, errors.New("tls: peer doesn't support any of the certificate's signature algorithms")
+ }
+ 
  // unsupportedCertificateError returns a helpful error for certificates with
  // an unsupported private key.
  func unsupportedCertificateError(cert *Certificate) error {
diff --cc src/crypto/tls/auth_test.go
index 8a38ce057c,52ddf18d6f..a64c21a43a
--- a/src/crypto/tls/auth_test.go
+++ b/src/crypto/tls/auth_test.go
@@@ -97,9 -96,56 +96,56 @@@ func TestSignatureSelection(t *testing.
  	}
  
  	for testNo, test := range badTests {
- 		sigAlg, sigType, hashFunc, err := pickSignatureAlgorithm(test.pubkey, test.peerSigAlgs, test.ourSigAlgs, test.tlsVersion)
+ 		sigAlg, err := selectSignatureScheme(test.tlsVersion, test.cert, test.peerSigAlgs)
  		if err == nil {
- 			t.Errorf("test[%d]: unexpected success, got %#x %#x %#x", testNo, sigAlg, sigType, hashFunc)
+ 			t.Errorf("test[%d]: unexpected success, got %#x", testNo, sigAlg)
+ 		}
+ 	}
+ }
+ 
+ func TestLegacyTypeAndHash(t *testing.T) {
+ 	sigType, hashFunc, err := legacyTypeAndHashFromPublicKey(testRSAPrivateKey.Public())
+ 	if err != nil {
+ 		t.Errorf("RSA: unexpected error: %v", err)
+ 	}
+ 	if expectedSigType := signaturePKCS1v15; expectedSigType != sigType {
+ 		t.Errorf("RSA: expected signature type %#x, got %#x", expectedSigType, sigType)
+ 	}
+ 	if expectedHashFunc := crypto.MD5SHA1; expectedHashFunc != hashFunc {
+ 		t.Errorf("RSA: expected hash %#x, got %#x", expectedHashFunc, sigType)
+ 	}
+ 
+ 	sigType, hashFunc, err = legacyTypeAndHashFromPublicKey(testECDSAPrivateKey.Public())
+ 	if err != nil {
+ 		t.Errorf("ECDSA: unexpected error: %v", err)
+ 	}
+ 	if expectedSigType := signatureECDSA; expectedSigType != sigType {
+ 		t.Errorf("ECDSA: expected signature type %#x, got %#x", expectedSigType, sigType)
+ 	}
+ 	if expectedHashFunc := crypto.SHA1; expectedHashFunc != hashFunc {
+ 		t.Errorf("ECDSA: expected hash %#x, got %#x", expectedHashFunc, sigType)
+ 	}
+ 
+ 	// Ed25519 is not supported by TLS 1.0 and 1.1.
+ 	_, _, err = legacyTypeAndHashFromPublicKey(testEd25519PrivateKey.Public())
+ 	if err == nil {
+ 		t.Errorf("Ed25519: unexpected success")
+ 	}
+ }
+ 
+ // TestSupportedSignatureAlgorithms checks that all supportedSignatureAlgorithms
+ // have valid type and hash information.
+ func TestSupportedSignatureAlgorithms(t *testing.T) {
 -	for _, sigAlg := range supportedSignatureAlgorithms {
++	for _, sigAlg := range supportedSignatureAlgorithms() {
+ 		sigType, hash, err := typeAndHashFromSignatureScheme(sigAlg)
+ 		if err != nil {
+ 			t.Errorf("%#04x: unexpected error: %v", sigAlg, err)
+ 		}
+ 		if sigType == 0 {
+ 			t.Errorf("%#04x: missing signature type", sigAlg)
+ 		}
+ 		if hash == 0 && sigAlg != Ed25519 {
+ 			t.Errorf("%#04x: missing hash", sigAlg)
  		}
  	}
  }
diff --cc src/crypto/tls/boring_test.go
index f607b68ca2,0000000000..9088167502
mode 100644,000000..100644
--- a/src/crypto/tls/boring_test.go
+++ b/src/crypto/tls/boring_test.go
@@@ -1,633 -1,0 +1,634 @@@
 +// Copyright 2017 The Go Authors. All rights reserved.
 +// Use of this source code is governed by a BSD-style
 +// license that can be found in the LICENSE file.
 +
 +package tls
 +
 +import (
 +	"crypto/ecdsa"
 +	"crypto/elliptic"
 +	"crypto/internal/boring/fipstls"
 +	"crypto/rand"
 +	"crypto/rsa"
 +	"crypto/x509"
 +	"crypto/x509/pkix"
 +	"encoding/pem"
 +	"fmt"
 +	"math/big"
 +	"net"
 +	"runtime"
 +	"strings"
 +	"testing"
 +	"time"
 +)
 +
 +func TestBoringServerProtocolVersion(t *testing.T) {
 +	test := func(name string, v uint16, msg string) {
 +		t.Run(name, func(t *testing.T) {
 +			serverConfig := testConfig.Clone()
 +			serverConfig.MinVersion = VersionSSL30
 +			clientHello := &clientHelloMsg{
 +				vers:               v,
 +				random:             make([]byte, 32),
 +				cipherSuites:       allCipherSuites(),
 +				compressionMethods: []uint8{compressionNone},
 +				supportedVersions:  []uint16{v},
 +			}
 +			testClientHelloFailure(t, serverConfig, clientHello, msg)
 +		})
 +	}
 +
 +	test("VersionTLS10", VersionTLS10, "")
 +	test("VersionTLS11", VersionTLS11, "")
 +	test("VersionTLS12", VersionTLS12, "")
 +	test("VersionTLS13", VersionTLS13, "")
 +
 +	fipstls.Force()
 +	defer fipstls.Abandon()
 +	test("VersionSSL30", VersionSSL30, "client offered only unsupported versions")
 +	test("VersionTLS10", VersionTLS10, "client offered only unsupported versions")
 +	test("VersionTLS11", VersionTLS11, "client offered only unsupported versions")
 +	test("VersionTLS12", VersionTLS12, "")
 +	test("VersionTLS13", VersionTLS13, "client offered only unsupported versions")
 +}
 +
 +func isBoringVersion(v uint16) bool {
 +	return v == VersionTLS12
 +}
 +
 +func isBoringCipherSuite(id uint16) bool {
 +	switch id {
 +	case TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,
 +		TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,
 +		TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,
 +		TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,
 +		TLS_RSA_WITH_AES_128_GCM_SHA256,
 +		TLS_RSA_WITH_AES_256_GCM_SHA384:
 +		return true
 +	}
 +	return false
 +}
 +
 +func isBoringCurve(id CurveID) bool {
 +	switch id {
 +	case CurveP256, CurveP384, CurveP521:
 +		return true
 +	}
 +	return false
 +}
 +
 +func isECDSA(id uint16) bool {
 +	for _, suite := range cipherSuites {
 +		if suite.id == id {
 +			return suite.flags&suiteECSign == suiteECSign
 +		}
 +	}
 +	panic(fmt.Sprintf("unknown cipher suite %#x", id))
 +}
 +
 +func isBoringSignatureScheme(alg SignatureScheme) bool {
 +	switch alg {
 +	default:
 +		return false
 +	case PKCS1WithSHA256,
 +		ECDSAWithP256AndSHA256,
 +		PKCS1WithSHA384,
 +		ECDSAWithP384AndSHA384,
 +		PKCS1WithSHA512,
 +		ECDSAWithP521AndSHA512,
 +		PSSWithSHA256,
 +		PSSWithSHA384,
 +		PSSWithSHA512:
 +		// ok
 +	}
 +	return true
 +}
 +
 +func TestBoringServerCipherSuites(t *testing.T) {
 +	serverConfig := testConfig.Clone()
 +	serverConfig.CipherSuites = allCipherSuites()
 +	serverConfig.Certificates = make([]Certificate, 1)
 +
 +	for _, id := range allCipherSuites() {
 +		if isECDSA(id) {
 +			serverConfig.Certificates[0].Certificate = [][]byte{testECDSACertificate}
 +			serverConfig.Certificates[0].PrivateKey = testECDSAPrivateKey
 +		} else {
 +			serverConfig.Certificates[0].Certificate = [][]byte{testRSACertificate}
 +			serverConfig.Certificates[0].PrivateKey = testRSAPrivateKey
 +		}
 +		serverConfig.BuildNameToCertificate()
 +		t.Run(fmt.Sprintf("suite=%#x", id), func(t *testing.T) {
 +			clientHello := &clientHelloMsg{
 +				vers:               VersionTLS12,
 +				random:             make([]byte, 32),
 +				cipherSuites:       []uint16{id},
 +				compressionMethods: []uint8{compressionNone},
 +				supportedCurves:    defaultCurvePreferences,
 +				supportedPoints:    []uint8{pointFormatUncompressed},
 +			}
 +
 +			testClientHello(t, serverConfig, clientHello)
 +			t.Run("fipstls", func(t *testing.T) {
 +				fipstls.Force()
 +				defer fipstls.Abandon()
 +				msg := ""
 +				if !isBoringCipherSuite(id) {
 +					msg = "no cipher suite supported by both client and server"
 +				}
 +				testClientHelloFailure(t, serverConfig, clientHello, msg)
 +			})
 +		})
 +	}
 +}
 +
 +func TestBoringServerCurves(t *testing.T) {
 +	serverConfig := testConfig.Clone()
 +	serverConfig.Certificates = make([]Certificate, 1)
 +	serverConfig.Certificates[0].Certificate = [][]byte{testECDSACertificate}
 +	serverConfig.Certificates[0].PrivateKey = testECDSAPrivateKey
 +	serverConfig.BuildNameToCertificate()
 +
 +	for _, curveid := range defaultCurvePreferences {
 +		t.Run(fmt.Sprintf("curve=%d", curveid), func(t *testing.T) {
 +			clientHello := &clientHelloMsg{
 +				vers:               VersionTLS12,
 +				random:             make([]byte, 32),
 +				cipherSuites:       []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256},
 +				compressionMethods: []uint8{compressionNone},
 +				supportedCurves:    []CurveID{curveid},
 +				supportedPoints:    []uint8{pointFormatUncompressed},
 +			}
 +
 +			testClientHello(t, serverConfig, clientHello)
 +
 +			// With fipstls forced, bad curves should be rejected.
 +			t.Run("fipstls", func(t *testing.T) {
 +				fipstls.Force()
 +				defer fipstls.Abandon()
 +				msg := ""
 +				if !isBoringCurve(curveid) {
 +					msg = "no cipher suite supported by both client and server"
 +				}
 +				testClientHelloFailure(t, serverConfig, clientHello, msg)
 +			})
 +		})
 +	}
 +}
 +
 +func boringHandshake(t *testing.T, clientConfig, serverConfig *Config) (clientErr, serverErr error) {
 +	c, s := localPipe(t)
 +	client := Client(c, clientConfig)
 +	server := Server(s, serverConfig)
 +	done := make(chan error, 1)
 +	go func() {
 +		done <- client.Handshake()
 +		c.Close()
 +	}()
 +	serverErr = server.Handshake()
 +	s.Close()
 +	clientErr = <-done
 +	return
 +}
 +
 +func TestBoringServerSignatureAndHash(t *testing.T) {
 +	defer func() {
 +		testingOnlyForceClientHelloSignatureAlgorithms = nil
 +	}()
 +
 +	for _, sigHash := range defaultSupportedSignatureAlgorithms {
 +		t.Run(fmt.Sprintf("%#x", sigHash), func(t *testing.T) {
 +			serverConfig := testConfig.Clone()
 +			serverConfig.Certificates = make([]Certificate, 1)
 +
 +			testingOnlyForceClientHelloSignatureAlgorithms = []SignatureScheme{sigHash}
 +
- 			switch signatureFromSignatureScheme(sigHash) {
++			sigType, _, _ := typeAndHashFromSignatureScheme(sigHash)
++			switch sigType {
 +			case signaturePKCS1v15, signatureRSAPSS:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256}
 +				serverConfig.Certificates[0].Certificate = [][]byte{testRSA2048Certificate}
 +				serverConfig.Certificates[0].PrivateKey = testRSA2048PrivateKey
 +			case signatureEd25519:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256}
 +				serverConfig.Certificates[0].Certificate = [][]byte{testEd25519Certificate}
 +				serverConfig.Certificates[0].PrivateKey = testEd25519PrivateKey
 +			case signatureECDSA:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256}
 +				serverConfig.Certificates[0].Certificate = [][]byte{testECDSACertificate}
 +				serverConfig.Certificates[0].PrivateKey = testECDSAPrivateKey
