commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 		// Sched.goidgen is the last allocated id,
+ 		// this batch must be [sched.goidgen+1, sched.goidgen+GoidCacheBatch].
+ 		// At startup sched.goidgen=0, so main goroutine receives goid=1.
+ 		_p_.goidcache = xadd64(&sched.goidgen, _GoidCacheBatch)
+ 		_p_.goidcache -= _GoidCacheBatch - 1
+ 		_p_.goidcacheend = _p_.goidcache + _GoidCacheBatch
+ 	}
+ 	newg.goid = int64(_p_.goidcache)
+ 	_p_.goidcache++
+ 	if raceenabled {
+ 		newg.racectx = racegostart(callerpc)
+ 	}
+ 	runqput(_p_, newg)
+ 
+ 	if atomicload(&sched.npidle) != 0 && atomicload(&sched.nmspinning) == 0 && unsafe.Pointer(fn.fn) != unsafe.Pointer(funcPC(main)) { // TODO: fast atomic
+ 		wakep()
+ 	}
+ 	_g_.m.locks--
+ 	if _g_.m.locks == 0 && _g_.preempt { // restore the preemption request in case we've cleared it in newstack
+ 		_g_.stackguard0 = stackPreempt
+ 	}
+ 	return newg
+ }
+ 
+ // Put on gfree list.
+ // If local list is too long, transfer a batch to the global list.
+ func gfput(_p_ *p, gp *g) {
+ 	if readgstatus(gp) != _Gdead {
+ 		gothrow("gfput: bad status (not Gdead)")
+ 	}
+ 
+ 	stksize := gp.stack.hi - gp.stack.lo
+ 
+ 	if stksize != _FixedStack {
+ 		// non-standard stack size - free it.
+ 		stackfree(gp.stack)
+ 		gp.stack.lo = 0
+ 		gp.stack.hi = 0
+ 		gp.stackguard0 = 0
+ 	}
+ 
+ 	gp.schedlink = _p_.gfree
+ 	_p_.gfree = gp
+ 	_p_.gfreecnt++
+ 	if _p_.gfreecnt >= 64 {
+ 		lock(&sched.gflock)
+ 		for _p_.gfreecnt >= 32 {
+ 			_p_.gfreecnt--
+ 			gp = _p_.gfree
+ 			_p_.gfree = gp.schedlink
+ 			gp.schedlink = sched.gfree
+ 			sched.gfree = gp
+ 			sched.ngfree++
+ 		}
+ 		unlock(&sched.gflock)
+ 	}
+ }
+ 
+ // Get from gfree list.
+ // If local list is empty, grab a batch from global list.
+ func gfget(_p_ *p) *g {
+ retry:
+ 	gp := _p_.gfree
+ 	if gp == nil && sched.gfree != nil {
+ 		lock(&sched.gflock)
+ 		for _p_.gfreecnt < 32 && sched.gfree != nil {
+ 			_p_.gfreecnt++
+ 			gp = sched.gfree
+ 			sched.gfree = gp.schedlink
+ 			sched.ngfree--
+ 			gp.schedlink = _p_.gfree
+ 			_p_.gfree = gp
+ 		}
+ 		unlock(&sched.gflock)
+ 		goto retry
+ 	}
+ 	if gp != nil {
+ 		_p_.gfree = gp.schedlink
+ 		_p_.gfreecnt--
+ 		if gp.stack.lo == 0 {
+ 			// Stack was deallocated in gfput.  Allocate a new one.
+ 			systemstack(func() {
+ 				gp.stack = stackalloc(_FixedStack)
+ 			})
+ 			gp.stackguard0 = gp.stack.lo + _StackGuard
+ 		} else {
+ 			if raceenabled {
+ 				racemalloc(unsafe.Pointer(gp.stack.lo), gp.stack.hi-gp.stack.lo)
+ 			}
+ 		}
+ 	}
+ 	return gp
+ }
+ 
+ // Purge all cached G's from gfree list to the global list.
+ func gfpurge(_p_ *p) {
+ 	lock(&sched.gflock)
+ 	for _p_.gfreecnt != 0 {
+ 		_p_.gfreecnt--
+ 		gp := _p_.gfree
+ 		_p_.gfree = gp.schedlink
+ 		gp.schedlink = sched.gfree
+ 		sched.gfree = gp
+ 		sched.ngfree++
+ 	}
+ 	unlock(&sched.gflock)
+ }
+ 
+ // Breakpoint executes a breakpoint trap.
+ func Breakpoint() {
+ 	breakpoint()
+ }
+ 
+ // dolockOSThread is called by LockOSThread and lockOSThread below
+ // after they modify m.locked. Do not allow preemption during this call,
+ // or else the m might be different in this function than in the caller.
+ //go:nosplit
+ func dolockOSThread() {
+ 	_g_ := getg()
+ 	_g_.m.lockedg = _g_
+ 	_g_.lockedm = _g_.m
+ }
+ 
+ //go:nosplit
+ 
+ // LockOSThread wires the calling goroutine to its current operating system thread.
+ // Until the calling goroutine exits or calls UnlockOSThread, it will always
+ // execute in that thread, and no other goroutine can.
+ func LockOSThread() {
+ 	getg().m.locked |= _LockExternal
+ 	dolockOSThread()
+ }
+ 
+ //go:nosplit
+ func lockOSThread() {
+ 	getg().m.locked += _LockInternal
+ 	dolockOSThread()
+ }
+ 
+ // dounlockOSThread is called by UnlockOSThread and unlockOSThread below
+ // after they update m->locked. Do not allow preemption during this call,
+ // or else the m might be in different in this function than in the caller.
+ //go:nosplit
+ func dounlockOSThread() {
+ 	_g_ := getg()
+ 	if _g_.m.locked != 0 {
+ 		return
+ 	}
+ 	_g_.m.lockedg = nil
+ 	_g_.lockedm = nil
+ }
+ 
+ //go:nosplit
+ 
+ // UnlockOSThread unwires the calling goroutine from its fixed operating system thread.
+ // If the calling goroutine has not called LockOSThread, UnlockOSThread is a no-op.
+ func UnlockOSThread() {
+ 	getg().m.locked &^= _LockExternal
+ 	dounlockOSThread()
+ }
+ 
+ //go:nosplit
+ func unlockOSThread() {
+ 	_g_ := getg()
+ 	if _g_.m.locked < _LockInternal {
+ 		systemstack(badunlockosthread)
+ 	}
+ 	_g_.m.locked -= _LockInternal
+ 	dounlockOSThread()
+ }
+ 
+ func badunlockosthread() {
+ 	gothrow("runtime: internal error: misuse of lockOSThread/unlockOSThread")
+ }
+ 
+ func gcount() int32 {
+ 	n := int32(allglen) - sched.ngfree
+ 	for i := 0; ; i++ {
+ 		_p_ := allp[i]
+ 		if _p_ == nil {
+ 			break
+ 		}
+ 		n -= _p_.gfreecnt
+ 	}
+ 
+ 	// All these variables can be changed concurrently, so the result can be inconsistent.
+ 	// But at least the current goroutine is running.
+ 	if n < 1 {
+ 		n = 1
+ 	}
+ 	return n
+ }
+ 
+ func mcount() int32 {
+ 	return sched.mcount
+ }
+ 
+ var prof struct {
+ 	lock uint32
+ 	hz   int32
+ }
+ 
+ func _System()       { _System() }
+ func _ExternalCode() { _ExternalCode() }
+ func _GC()           { _GC() }
+ 
+ var etext struct{}
+ 
+ // Called if we receive a SIGPROF signal.
+ func sigprof(pc *uint8, sp *uint8, lr *uint8, gp *g, mp *m) {
+ 	var n int32
+ 	var traceback bool
+ 	var stk [100]uintptr
+ 
+ 	if prof.hz == 0 {
+ 		return
+ 	}
+ 
+ 	// Profiling runs concurrently with GC, so it must not allocate.
+ 	mp.mallocing++
+ 
+ 	// Define that a "user g" is a user-created goroutine, and a "system g"
+ 	// is one that is m->g0 or m->gsignal. We've only made sure that we
+ 	// can unwind user g's, so exclude the system g's.
+ 	//
+ 	// It is not quite as easy as testing gp == m->curg (the current user g)
+ 	// because we might be interrupted for profiling halfway through a
+ 	// goroutine switch. The switch involves updating three (or four) values:
+ 	// g, PC, SP, and (on arm) LR. The PC must be the last to be updated,
+ 	// because once it gets updated the new g is running.
+ 	//
+ 	// When switching from a user g to a system g, LR is not considered live,
+ 	// so the update only affects g, SP, and PC. Since PC must be last, there
+ 	// the possible partial transitions in ordinary execution are (1) g alone is updated,
+ 	// (2) both g and SP are updated, and (3) SP alone is updated.
+ 	// If g is updated, we'll see a system g and not look closer.
+ 	// If SP alone is updated, we can detect the partial transition by checking
+ 	// whether the SP is within g's stack bounds. (We could also require that SP
+ 	// be changed only after g, but the stack bounds check is needed by other
+ 	// cases, so there is no need to impose an additional requirement.)
+ 	//
+ 	// There is one exceptional transition to a system g, not in ordinary execution.
+ 	// When a signal arrives, the operating system starts the signal handler running
+ 	// with an updated PC and SP. The g is updated last, at the beginning of the
+ 	// handler. There are two reasons this is okay. First, until g is updated the
+ 	// g and SP do not match, so the stack bounds check detects the partial transition.
+ 	// Second, signal handlers currently run with signals disabled, so a profiling
+ 	// signal cannot arrive during the handler.
+ 	//
+ 	// When switching from a system g to a user g, there are three possibilities.
+ 	//
+ 	// First, it may be that the g switch has no PC update, because the SP
+ 	// either corresponds to a user g throughout (as in asmcgocall)
+ 	// or because it has been arranged to look like a user g frame
+ 	// (as in cgocallback_gofunc). In this case, since the entire
+ 	// transition is a g+SP update, a partial transition updating just one of
+ 	// those will be detected by the stack bounds check.
+ 	//
+ 	// Second, when returning from a signal handler, the PC and SP updates
+ 	// are performed by the operating system in an atomic update, so the g
+ 	// update must be done before them. The stack bounds check detects
+ 	// the partial transition here, and (again) signal handlers run with signals
+ 	// disabled, so a profiling signal cannot arrive then anyway.
+ 	//
+ 	// Third, the common case: it may be that the switch updates g, SP, and PC
+ 	// separately, as in gogo.
+ 	//
+ 	// Because gogo is the only instance, we check whether the PC lies
+ 	// within that function, and if so, not ask for a traceback. This approach
+ 	// requires knowing the size of the gogo function, which we
+ 	// record in arch_*.h and check in runtime_test.go.
+ 	//
+ 	// There is another apparently viable approach, recorded here in case
+ 	// the "PC within gogo" check turns out not to be usable.
+ 	// It would be possible to delay the update of either g or SP until immediately
+ 	// before the PC update instruction. Then, because of the stack bounds check,
+ 	// the only problematic interrupt point is just before that PC update instruction,
+ 	// and the sigprof handler can detect that instruction and simulate stepping past
+ 	// it in order to reach a consistent state. On ARM, the update of g must be made
+ 	// in two places (in R10 and also in a TLS slot), so the delayed update would
+ 	// need to be the SP update. The sigprof handler must read the instruction at
+ 	// the current PC and if it was the known instruction (for example, JMP BX or
+ 	// MOV R2, PC), use that other register in place of the PC value.
+ 	// The biggest drawback to this solution is that it requires that we can tell
+ 	// whether it's safe to read from the memory pointed at by PC.
+ 	// In a correct program, we can test PC == nil and otherwise read,
+ 	// but if a profiling signal happens at the instant that a program executes
+ 	// a bad jump (before the program manages to handle the resulting fault)
+ 	// the profiling handler could fault trying to read nonexistent memory.
+ 	//
+ 	// To recap, there are no constraints on the assembly being used for the
+ 	// transition. We simply require that g and SP match and that the PC is not
+ 	// in gogo.
+ 	traceback = true
+ 	usp := uintptr(unsafe.Pointer(sp))
+ 	gogo := funcPC(gogo)
+ 	if gp == nil || gp != mp.curg ||
+ 		usp < gp.stack.lo || gp.stack.hi < usp ||
+ 		(gogo <= uintptr(unsafe.Pointer(pc)) && uintptr(unsafe.Pointer(pc)) < gogo+_RuntimeGogoBytes) {
+ 		traceback = false
+ 	}
+ 
+ 	n = 0
+ 	if traceback {
+ 		n = int32(gentraceback(uintptr(unsafe.Pointer(pc)), uintptr(unsafe.Pointer(sp)), uintptr(unsafe.Pointer(lr)), gp, 0, &stk[0], len(stk), nil, nil, _TraceTrap))
+ 	}
+ 	if !traceback || n <= 0 {
+ 		// Normal traceback is impossible or has failed.
+ 		// See if it falls into several common cases.
+ 		n = 0
+ 		if mp.ncgo > 0 && mp.curg != nil && mp.curg.syscallpc != 0 && mp.curg.syscallsp != 0 {
+ 			// Cgo, we can't unwind and symbolize arbitrary C code,
+ 			// so instead collect Go stack that leads to the cgo call.
+ 			// This is especially important on windows, since all syscalls are cgo calls.
+ 			n = int32(gentraceback(mp.curg.syscallpc, mp.curg.syscallsp, 0, mp.curg, 0, &stk[0], len(stk), nil, nil, 0))
+ 		}
+ 		if GOOS == "windows" && n == 0 && mp.libcallg != nil && mp.libcallpc != 0 && mp.libcallsp != 0 {
+ 			// Libcall, i.e. runtime syscall on windows.
+ 			// Collect Go stack that leads to the call.
+ 			n = int32(gentraceback(mp.libcallpc, mp.libcallsp, 0, mp.libcallg, 0, &stk[0], len(stk), nil, nil, 0))
+ 		}
+ 		if n == 0 {
+ 			// If all of the above has failed, account it against abstract "System" or "GC".
+ 			n = 2
+ 			// "ExternalCode" is better than "etext".
+ 			if uintptr(unsafe.Pointer(pc)) > uintptr(unsafe.Pointer(&etext)) {
+ 				pc = (*uint8)(unsafe.Pointer(uintptr(funcPC(_ExternalCode) + _PCQuantum)))
+ 			}
+ 			stk[0] = uintptr(unsafe.Pointer(pc))
+ 			if mp.gcing != 0 || mp.helpgc != 0 {
+ 				stk[1] = funcPC(_GC) + _PCQuantum
+ 			} else {
+ 				stk[1] = funcPC(_System) + _PCQuantum
+ 			}
+ 		}
+ 	}
+ 
+ 	if prof.hz != 0 {
+ 		// Simple cas-lock to coordinate with setcpuprofilerate.
+ 		for !cas(&prof.lock, 0, 1) {
+ 			osyield()
+ 		}
+ 		if prof.hz != 0 {
+ 			cpuproftick(&stk[0], n)
+ 		}
+ 		atomicstore(&prof.lock, 0)
+ 	}
+ 	mp.mallocing--
+ }
+ 
+ // Arrange to call fn with a traceback hz times a second.
+ func setcpuprofilerate_m(hz int32) {
+ 	// Force sane arguments.
+ 	if hz < 0 {
+ 		hz = 0
+ 	}
+ 
+ 	// Disable preemption, otherwise we can be rescheduled to another thread
+ 	// that has profiling enabled.
+ 	_g_ := getg()
+ 	_g_.m.locks++
+ 
+ 	// Stop profiler on this thread so that it is safe to lock prof.
+ 	// if a profiling signal came in while we had prof locked,
+ 	// it would deadlock.
+ 	resetcpuprofiler(0)
+ 
+ 	for !cas(&prof.lock, 0, 1) {
+ 		osyield()
+ 	}
+ 	prof.hz = hz
+ 	atomicstore(&prof.lock, 0)
+ 
+ 	lock(&sched.lock)
+ 	sched.profilehz = hz
+ 	unlock(&sched.lock)
+ 
+ 	if hz != 0 {
+ 		resetcpuprofiler(hz)
+ 	}
+ 
+ 	_g_.m.locks--
+ }
+ 
+ // Change number of processors.  The world is stopped, sched is locked.
++// gcworkbufs are not being modified by either the GC or
++// the write barrier code.
+ func procresize(new int32) {
+ 	old := gomaxprocs
+ 	if old < 0 || old > _MaxGomaxprocs || new <= 0 || new > _MaxGomaxprocs {
+ 		gothrow("procresize: invalid arg")
+ 	}
+ 
+ 	// initialize new P's
+ 	for i := int32(0); i < new; i++ {
+ 		p := allp[i]
+ 		if p == nil {
+ 			p = newP()
+ 			p.id = i
+ 			p.status = _Pgcstop
+ 			atomicstorep(unsafe.Pointer(&allp[i]), unsafe.Pointer(p))
+ 		}
+ 		if p.mcache == nil {
+ 			if old == 0 && i == 0 {
+ 				if getg().m.mcache == nil {
+ 					gothrow("missing mcache?")
+ 				}
+ 				p.mcache = getg().m.mcache // bootstrap
+ 			} else {
+ 				p.mcache = allocmcache()
+ 			}
+ 		}
+ 	}
+ 
+ 	// redistribute runnable G's evenly
+ 	// collect all runnable goroutines in global queue preserving FIFO order
+ 	// FIFO order is required to ensure fairness even during frequent GCs
+ 	// see http://golang.org/issue/7126
+ 	empty := false
+ 	for !empty {
+ 		empty = true
+ 		for i := int32(0); i < old; i++ {
+ 			p := allp[i]
+ 			if p.runqhead == p.runqtail {
+ 				continue
+ 			}
+ 			empty = false
+ 			// pop from tail of local queue
+ 			p.runqtail--
+ 			gp := p.runq[p.runqtail%uint32(len(p.runq))]
+ 			// push onto head of global queue
+ 			gp.schedlink = sched.runqhead
+ 			sched.runqhead = gp
+ 			if sched.runqtail == nil {
+ 				sched.runqtail = gp
+ 			}
+ 			sched.runqsize++
+ 		}
+ 	}
+ 
+ 	// fill local queues with at most len(p.runq)/2 goroutines
+ 	// start at 1 because current M already executes some G and will acquire allp[0] below,
+ 	// so if we have a spare G we want to put it into allp[1].
+ 	var _p_ p
+ 	for i := int32(1); i < new*int32(len(_p_.runq))/2 && sched.runqsize > 0; i++ {
+ 		gp := sched.runqhead
+ 		sched.runqhead = gp.schedlink
+ 		if sched.runqhead == nil {
+ 			sched.runqtail = nil
+ 		}
+ 		sched.runqsize--
+ 		runqput(allp[i%new], gp)
+ 	}
+ 
+ 	// free unused P's
+ 	for i := new; i < old; i++ {
+ 		p := allp[i]
+ 		freemcache(p.mcache)
+ 		p.mcache = nil
+ 		gfpurge(p)
+ 		p.status = _Pdead
+ 		// can't free P itself because it can be referenced by an M in syscall
+ 	}
+ 
+ 	_g_ := getg()
+ 	if _g_.m.p != nil {
+ 		_g_.m.p.m = nil
+ 	}
+ 	_g_.m.p = nil
+ 	_g_.m.mcache = nil
+ 	p := allp[0]
+ 	p.m = nil
+ 	p.status = _Pidle
+ 	acquirep(p)
+ 	for i := new - 1; i > 0; i-- {
+ 		p := allp[i]
+ 		p.status = _Pidle
+ 		pidleput(p)
+ 	}
+ 	var int32p *int32 = &gomaxprocs // make compiler check that gomaxprocs is an int32
+ 	atomicstore((*uint32)(unsafe.Pointer(int32p)), uint32(new))
+ }
+ 
+ // Associate p and the current m.
+ func acquirep(_p_ *p) {
+ 	_g_ := getg()
+ 
+ 	if _g_.m.p != nil || _g_.m.mcache != nil {
+ 		gothrow("acquirep: already in go")
+ 	}
+ 	if _p_.m != nil || _p_.status != _Pidle {
+ 		id := int32(0)
+ 		if _p_.m != nil {
+ 			id = _p_.m.id
+ 		}
+ 		print("acquirep: p->m=", _p_.m, "(", id, ") p->status=", _p_.status, "\n")
+ 		gothrow("acquirep: invalid p state")
+ 	}
+ 	_g_.m.mcache = _p_.mcache
+ 	_g_.m.p = _p_
+ 	_p_.m = _g_.m
+ 	_p_.status = _Prunning
+ }
+ 
+ // Disassociate p and the current m.
+ func releasep() *p {
+ 	_g_ := getg()
+ 
+ 	if _g_.m.p == nil || _g_.m.mcache == nil {
+ 		gothrow("releasep: invalid arg")
+ 	}
+ 	_p_ := _g_.m.p
+ 	if _p_.m != _g_.m || _p_.mcache != _g_.m.mcache || _p_.status != _Prunning {
+ 		print("releasep: m=", _g_.m, " m->p=", _g_.m.p, " p->m=", _p_.m, " m->mcache=", _g_.m.mcache, " p->mcache=", _p_.mcache, " p->status=", _p_.status, "\n")
+ 		gothrow("releasep: invalid p state")
+ 	}
+ 	_g_.m.p = nil
+ 	_g_.m.mcache = nil
+ 	_p_.m = nil
+ 	_p_.status = _Pidle
+ 	return _p_
+ }
+ 
+ func incidlelocked(v int32) {
+ 	lock(&sched.lock)
+ 	sched.nmidlelocked += v
+ 	if v > 0 {
+ 		checkdead()
+ 	}
+ 	unlock(&sched.lock)
+ }
+ 
+ // Check for deadlock situation.
+ // The check is based on number of running M's, if 0 -> deadlock.
+ func checkdead() {
+ 	// If we are dying because of a signal caught on an already idle thread,
+ 	// freezetheworld will cause all running threads to block.
+ 	// And runtime will essentially enter into deadlock state,
+ 	// except that there is a thread that will call exit soon.
+ 	if panicking > 0 {
+ 		return
+ 	}
+ 
+ 	// -1 for sysmon
+ 	run := sched.mcount - sched.nmidle - sched.nmidlelocked - 1
+ 	if run > 0 {
+ 		return
+ 	}
+ 	if run < 0 {
+ 		print("runtime: checkdead: nmidle=", sched.nmidle, " nmidlelocked=", sched.nmidlelocked, " mcount=", sched.mcount, "\n")
+ 		gothrow("checkdead: inconsistent counts")
+ 	}
+ 
+ 	grunning := 0
+ 	lock(&allglock)
+ 	for i := 0; i < len(allgs); i++ {
+ 		gp := allgs[i]
+ 		if gp.issystem {
+ 			continue
+ 		}
+ 		s := readgstatus(gp)
+ 		switch s &^ _Gscan {
+ 		case _Gwaiting:
+ 			grunning++
+ 		case _Grunnable,
+ 			_Grunning,
+ 			_Gsyscall:
+ 			unlock(&allglock)
+ 			print("runtime: checkdead: find g ", gp.goid, " in status ", s, "\n")
+ 			gothrow("checkdead: runnable g")
+ 		}
+ 	}
+ 	unlock(&allglock)
+ 	if grunning == 0 { // possible if main goroutine calls runtime·Goexit()
+ 		gothrow("no goroutines (main called runtime.Goexit) - deadlock!")
+ 	}
+ 
+ 	// Maybe jump time forward for playground.
+ 	gp := timejump()
+ 	if gp != nil {
+ 		casgstatus(gp, _Gwaiting, _Grunnable)
+ 		globrunqput(gp)
+ 		_p_ := pidleget()
+ 		if _p_ == nil {
+ 			gothrow("checkdead: no p for timer")
+ 		}
+ 		mp := mget()
+ 		if mp == nil {
+ 			_newm(nil, _p_)
+ 		} else {
+ 			mp.nextp = _p_
+ 			notewakeup(&mp.park)
+ 		}
+ 		return
+ 	}
+ 
+ 	getg().m.throwing = -1 // do not dump full stacks
+ 	gothrow("all goroutines are asleep - deadlock!")
+ }
+ 
+ func sysmon() {
+ 	// If we go two minutes without a garbage collection, force one to run.
+ 	forcegcperiod := int64(2 * 60 * 1e9)
+ 
+ 	// If a heap span goes unused for 5 minutes after a garbage collection,
+ 	// we hand it back to the operating system.
+ 	scavengelimit := int64(5 * 60 * 1e9)
+ 
+ 	if debug.scavenge > 0 {
+ 		// Scavenge-a-lot for testing.
+ 		forcegcperiod = 10 * 1e6
+ 		scavengelimit = 20 * 1e6
+ 	}
+ 
+ 	lastscavenge := nanotime()
+ 	nscavenge := 0
+ 
+ 	// Make wake-up period small enough for the sampling to be correct.
+ 	maxsleep := forcegcperiod / 2
+ 	if scavengelimit < forcegcperiod {
+ 		maxsleep = scavengelimit / 2
+ 	}
+ 
+ 	lasttrace := int64(0)
+ 	idle := 0 // how many cycles in succession we had not wokeup somebody
+ 	delay := uint32(0)
+ 	for {
+ 		if idle == 0 { // start with 20us sleep...
+ 			delay = 20
+ 		} else if idle > 50 { // start doubling the sleep after 1ms...
+ 			delay *= 2
+ 		}
+ 		if delay > 10*1000 { // up to 10ms
+ 			delay = 10 * 1000
+ 		}
+ 		usleep(delay)
+ 		if debug.schedtrace <= 0 && (sched.gcwaiting != 0 || atomicload(&sched.npidle) == uint32(gomaxprocs)) { // TODO: fast atomic
+ 			lock(&sched.lock)
+ 			if atomicload(&sched.gcwaiting) != 0 || atomicload(&sched.npidle) == uint32(gomaxprocs) {
+ 				atomicstore(&sched.sysmonwait, 1)
+ 				unlock(&sched.lock)
+ 				notetsleep(&sched.sysmonnote, maxsleep)
+ 				lock(&sched.lock)
+ 				atomicstore(&sched.sysmonwait, 0)
+ 				noteclear(&sched.sysmonnote)
+ 				idle = 0
+ 				delay = 20
+ 			}
+ 			unlock(&sched.lock)
+ 		}
+ 		// poll network if not polled for more than 10ms
+ 		lastpoll := int64(atomicload64(&sched.lastpoll))
+ 		now := nanotime()
+ 		unixnow := unixnanotime()
+ 		if lastpoll != 0 && lastpoll+10*1000*1000 < now {
+ 			cas64(&sched.lastpoll, uint64(lastpoll), uint64(now))
+ 			gp := netpoll(false) // non-blocking - returns list of goroutines
+ 			if gp != nil {
+ 				// Need to decrement number of idle locked M's
+ 				// (pretending that one more is running) before injectglist.
+ 				// Otherwise it can lead to the following situation:
+ 				// injectglist grabs all P's but before it starts M's to run the P's,
+ 				// another M returns from syscall, finishes running its G,
+ 				// observes that there is no work to do and no other running M's
+ 				// and reports deadlock.
+ 				incidlelocked(-1)
+ 				injectglist(gp)
+ 				incidlelocked(1)
+ 			}
+ 		}
+ 		// retake P's blocked in syscalls
+ 		// and preempt long running G's
+ 		if retake(now) != 0 {
+ 			idle = 0
+ 		} else {
+ 			idle++
+ 		}
+ 		// check if we need to force a GC
+ 		lastgc := int64(atomicload64(&memstats.last_gc))
+ 		if lastgc != 0 && unixnow-lastgc > forcegcperiod && atomicload(&forcegc.idle) != 0 {
+ 			lock(&forcegc.lock)
+ 			forcegc.idle = 0
+ 			forcegc.g.schedlink = nil
+ 			injectglist(forcegc.g)
+ 			unlock(&forcegc.lock)
+ 		}
+ 		// scavenge heap once in a while
+ 		if lastscavenge+scavengelimit/2 < now {
+ 			mHeap_Scavenge(int32(nscavenge), uint64(now), uint64(scavengelimit))
+ 			lastscavenge = now
+ 			nscavenge++
+ 		}
+ 		if debug.schedtrace > 0 && lasttrace+int64(debug.schedtrace*1000000) <= now {
+ 			lasttrace = now
+ 			schedtrace(debug.scheddetail > 0)
+ 		}
+ 	}
+ }
+ 
+ var pdesc [_MaxGomaxprocs]struct {
+ 	schedtick   uint32
+ 	schedwhen   int64
+ 	syscalltick uint32
+ 	syscallwhen int64
+ }
+ 
+ func retake(now int64) uint32 {
+ 	n := 0
+ 	for i := int32(0); i < gomaxprocs; i++ {
+ 		_p_ := allp[i]
+ 		if _p_ == nil {
+ 			continue
+ 		}
+ 		pd := &pdesc[i]
+ 		s := _p_.status
+ 		if s == _Psyscall {
+ 			// Retake P from syscall if it's there for more than 1 sysmon tick (at least 20us).
+ 			t := int64(_p_.syscalltick)
+ 			if int64(pd.syscalltick) != t {
+ 				pd.syscalltick = uint32(t)
+ 				pd.syscallwhen = now
+ 				continue
+ 			}
+ 			// On the one hand we don't want to retake Ps if there is no other work to do,
+ 			// but on the other hand we want to retake them eventually
+ 			// because they can prevent the sysmon thread from deep sleep.
+ 			if _p_.runqhead == _p_.runqtail && atomicload(&sched.nmspinning)+atomicload(&sched.npidle) > 0 && pd.syscallwhen+10*1000*1000 > now {
+ 				continue
+ 			}
+ 			// Need to decrement number of idle locked M's
+ 			// (pretending that one more is running) before the CAS.
+ 			// Otherwise the M from which we retake can exit the syscall,
+ 			// increment nmidle and report deadlock.
+ 			incidlelocked(-1)
+ 			if cas(&_p_.status, s, _Pidle) {
+ 				n++
+ 				handoffp(_p_)
+ 			}
+ 			incidlelocked(1)
+ 		} else if s == _Prunning {
+ 			// Preempt G if it's running for more than 10ms.
+ 			t := int64(_p_.schedtick)
+ 			if int64(pd.schedtick) != t {
+ 				pd.schedtick = uint32(t)
+ 				pd.schedwhen = now
+ 				continue
+ 			}
+ 			if pd.schedwhen+10*1000*1000 > now {
+ 				continue
+ 			}
+ 			preemptone(_p_)
+ 		}
+ 	}
+ 	return uint32(n)
+ }
+ 
+ // Tell all goroutines that they have been preempted and they should stop.
+ // This function is purely best-effort.  It can fail to inform a goroutine if a
+ // processor just started running it.
+ // No locks need to be held.
+ // Returns true if preemption request was issued to at least one goroutine.
+ func preemptall() bool {
+ 	res := false
+ 	for i := int32(0); i < gomaxprocs; i++ {
+ 		_p_ := allp[i]
+ 		if _p_ == nil || _p_.status != _Prunning {
+ 			continue
+ 		}
+ 		if preemptone(_p_) {
+ 			res = true
+ 		}
+ 	}
+ 	return res
+ }
+ 
+ // Tell the goroutine running on processor P to stop.
+ // This function is purely best-effort.  It can incorrectly fail to inform the
+ // goroutine.  It can send inform the wrong goroutine.  Even if it informs the
+ // correct goroutine, that goroutine might ignore the request if it is
+ // simultaneously executing newstack.
+ // No lock needs to be held.
+ // Returns true if preemption request was issued.
+ // The actual preemption will happen at some point in the future
+ // and will be indicated by the gp->status no longer being
+ // Grunning
+ func preemptone(_p_ *p) bool {
+ 	mp := _p_.m
+ 	if mp == nil || mp == getg().m {
+ 		return false
+ 	}
+ 	gp := mp.curg
+ 	if gp == nil || gp == mp.g0 {
+ 		return false
+ 	}
+ 
+ 	gp.preempt = true
+ 
+ 	// Every call in a go routine checks for stack overflow by
+ 	// comparing the current stack pointer to gp->stackguard0.
+ 	// Setting gp->stackguard0 to StackPreempt folds
+ 	// preemption into the normal stack overflow check.
+ 	gp.stackguard0 = stackPreempt
+ 	return true
+ }
+ 
+ var starttime int64
+ 
+ func schedtrace(detailed bool) {
+ 	now := nanotime()
+ 	if starttime == 0 {
+ 		starttime = now
+ 	}
+ 
+ 	lock(&sched.lock)
+ 	print("SCHED ", (now-starttime)/1e6, "ms: gomaxprocs=", gomaxprocs, " idleprocs=", sched.npidle, " threads=", sched.mcount, " spinningthreads=", sched.nmspinning, " idlethreads=", sched.nmidle, " runqueue=", sched.runqsize)
+ 	if detailed {
+ 		print(" gcwaiting=", sched.gcwaiting, " nmidlelocked=", sched.nmidlelocked, " stopwait=", sched.stopwait, " sysmonwait=", sched.sysmonwait, "\n")
+ 	}
+ 	// We must be careful while reading data from P's, M's and G's.
+ 	// Even if we hold schedlock, most data can be changed concurrently.
+ 	// E.g. (p->m ? p->m->id : -1) can crash if p->m changes from non-nil to nil.
+ 	for i := int32(0); i < gomaxprocs; i++ {
