commit 5890b023a549e7ba6b0c563cdf730a91c2de6fae
Author: Carlos Amedee <carlos@golang.org>
Date:   Thu May 9 10:45:01 2024 -0400

    internal/trace: move v2 tracer into trace directory
    
    This change moves the v2 tracer into the trace directory.
    
    Updates #67367
    
    Change-Id: I3657b4227002cb00fdf29c797434800ea796715e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/584538
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/trace/gen.go                               | 101 ++++++-------
-	mmuCurve := NewMMUCurve(util)
+	mmuCurve := trace.NewMMUCurve(util)
 
 	for _, test := range []struct {
 		window time.Duration
@@ -84,8 +84,8 @@ func TestMMUTrace(t *testing.T) {
 		// test input too big for all.bash
 		t.Skip("skipping in -short mode")
 	}
-	check := func(t *testing.T, mu [][]MutatorUtil) {
-		mmuCurve := NewMMUCurve(mu)
+	check := func(t *testing.T, mu [][]trace.MutatorUtil) {
+		mmuCurve := trace.NewMMUCurve(mu)
 
 		// Test the optimized implementation against the "obviously
 		// correct" implementation.
@@ -101,9 +101,9 @@ func TestMMUTrace(t *testing.T) {
 		// optimization. We don't have a simple testing implementation
 		// of MUDs (the simplest implementation is still quite
 		// complex), but this is still a pretty good test.
-		defer func(old int) { bandsPerSeries = old }(bandsPerSeries)
-		bandsPerSeries = 1
-		mmuCurve2 := NewMMUCurve(mu)
+		defer func(old int) { trace.BandsPerSeries = old }(trace.BandsPerSeries)
+		trace.BandsPerSeries = 1
+		mmuCurve2 := trace.NewMMUCurve(mu)
 		quantiles := []float64{0, 1 - .999, 1 - .99}
 		for window := time.Microsecond; window < time.Second; window *= 10 {
 			mud1 := mmuCurve.MUD(window, quantiles)
@@ -117,13 +117,13 @@ func TestMMUTrace(t *testing.T) {
 		}
 	}
 	t.Run("V2", func(t *testing.T) {
-		testPath := "v2/testdata/tests/go122-gc-stress.test"
+		testPath := "testdata/tests/go122-gc-stress.test"
 		r, _, err := testtrace.ParseFile(testPath)
 		if err != nil {
 			t.Fatalf("malformed test %s: bad trace file: %v", testPath, err)
 		}
-		var events []tracev2.Event
-		tr, err := tracev2.NewReader(r)
+		var events []trace.Event
+		tr, err := trace.NewReader(r)
 		if err != nil {
 			t.Fatalf("malformed test %s: bad trace file: %v", testPath, err)
 		}
@@ -138,11 +138,11 @@ func TestMMUTrace(t *testing.T) {
 			events = append(events, ev)
 		}
 		// Pass the trace through MutatorUtilizationV2 and check it.
-		check(t, MutatorUtilizationV2(events, UtilSTW|UtilBackground|UtilAssist))
+		check(t, trace.MutatorUtilizationV2(events, trace.UtilSTW|trace.UtilBackground|trace.UtilAssist))
 	})
 }
 
-func mmuSlow(util []MutatorUtil, window time.Duration) (mmu float64) {
+func mmuSlow(util []trace.MutatorUtil, window time.Duration) (mmu float64) {
 	if max := time.Duration(util[len(util)-1].Time - util[0].Time); window > max {
 		window = max
 	}
@@ -151,9 +151,9 @@ func mmuSlow(util []MutatorUtil, window time.Duration) (mmu float64) {
 
 	// muInWindow returns the mean mutator utilization between
 	// util[0].Time and end.
-	muInWindow := func(util []MutatorUtil, end int64) float64 {
+	muInWindow := func(util []trace.MutatorUtil, end int64) float64 {
 		total := 0.0
-		var prevU MutatorUtil
+		var prevU trace.MutatorUtil
 		for _, u := range util {
 			if u.Time > end {
 				total += prevU.Util * float64(end-prevU.Time)
@@ -177,7 +177,7 @@ func mmuSlow(util []MutatorUtil, window time.Duration) (mmu float64) {
 	update()
 	// Reverse the trace. Slightly subtle because each MutatorUtil
 	// is a *change*.
-	rutil := make([]MutatorUtil, len(util))
+	rutil := make([]trace.MutatorUtil, len(util))
 	if util[len(util)-1].Util != 0 {
 		panic("irreversible trace")
 	}
@@ -186,7 +186,7 @@ func mmuSlow(util []MutatorUtil, window time.Duration) (mmu float64) {
 		if i != 0 {
 			util1 = util[i-1].Util
 		}
-		rutil[len(rutil)-i-1] = MutatorUtil{Time: -u.Time, Util: util1}
+		rutil[len(rutil)-i-1] = trace.MutatorUtil{Time: -u.Time, Util: util1}
 	}
 	util = rutil
 	// Consider all right-aligned windows.
diff --git a/src/internal/trace/v2/generation.go b/src/internal/trace/generation.go
similarity index 99%
rename from src/internal/trace/v2/generation.go
rename to src/internal/trace/generation.go
index 0fdbfc3b20..c67bfdba16 100644
--- a/src/internal/trace/v2/generation.go
+++ b/src/internal/trace/generation.go
@@ -14,8 +14,8 @@ import (
 	"slices"
 	"strings"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
+	"internal/trace/event"
+	"internal/trace/event/go122"
 )
 
 // generation contains all the trace data for a single
diff --git a/src/internal/trace/v2/internal/oldtrace/order.go b/src/internal/trace/internal/oldtrace/order.go
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/order.go
rename to src/internal/trace/internal/oldtrace/order.go
diff --git a/src/internal/trace/v2/internal/oldtrace/parser.go b/src/internal/trace/internal/oldtrace/parser.go
similarity index 99%
rename from src/internal/trace/v2/internal/oldtrace/parser.go
rename to src/internal/trace/internal/oldtrace/parser.go
index da1079b34b..3775c78f1a 100644
--- a/src/internal/trace/v2/internal/oldtrace/parser.go
+++ b/src/internal/trace/internal/oldtrace/parser.go
@@ -16,8 +16,8 @@ import (
 	"encoding/binary"
 	"errors"
 	"fmt"
-	"internal/trace/v2/event"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/version"
 	"io"
 	"math"
 	"sort"
diff --git a/src/internal/trace/v2/internal/oldtrace/parser_test.go b/src/internal/trace/internal/oldtrace/parser_test.go
similarity index 99%
rename from src/internal/trace/v2/internal/oldtrace/parser_test.go
rename to src/internal/trace/internal/oldtrace/parser_test.go
index bc26c36a44..6fe31e2e7e 100644
--- a/src/internal/trace/v2/internal/oldtrace/parser_test.go
+++ b/src/internal/trace/internal/oldtrace/parser_test.go
@@ -6,7 +6,7 @@ package oldtrace
 
 import (
 	"bytes"
-	"internal/trace/v2/version"
+	"internal/trace/version"
 	"os"
 	"path/filepath"
 	"strings"
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/fmt_1_21_pprof_good b/src/internal/trace/internal/oldtrace/testdata/fmt_1_21_pprof_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/fmt_1_21_pprof_good
rename to src/internal/trace/internal/oldtrace/testdata/fmt_1_21_pprof_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/http_1_19_good b/src/internal/trace/internal/oldtrace/testdata/http_1_19_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/http_1_19_good
rename to src/internal/trace/internal/oldtrace/testdata/http_1_19_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/http_1_21_good b/src/internal/trace/internal/oldtrace/testdata/http_1_21_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/http_1_21_good
rename to src/internal/trace/internal/oldtrace/testdata/http_1_21_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_1_11_good b/src/internal/trace/internal/oldtrace/testdata/stress_1_11_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_1_11_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_1_11_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_1_19_good b/src/internal/trace/internal/oldtrace/testdata/stress_1_19_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_1_19_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_1_19_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_1_21_good b/src/internal/trace/internal/oldtrace/testdata/stress_1_21_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_1_21_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_1_21_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_11_good b/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_11_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_11_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_11_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_19_good b/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_19_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_19_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_19_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_21_good b/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_21_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/stress_start_stop_1_21_good
rename to src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_21_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_11_good b/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_11_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_11_good
rename to src/internal/trace/internal/oldtrace/testdata/user_task_region_1_11_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_19_good b/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_19_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_19_good
rename to src/internal/trace/internal/oldtrace/testdata/user_task_region_1_19_good
diff --git a/src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_21_good b/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_21_good
similarity index 100%
rename from src/internal/trace/v2/internal/oldtrace/testdata/user_task_region_1_21_good
rename to src/internal/trace/internal/oldtrace/testdata/user_task_region_1_21_good
diff --git a/src/internal/trace/v2/internal/testgen/go122/trace.go b/src/internal/trace/internal/testgen/go122/trace.go
similarity index 98%
rename from src/internal/trace/v2/internal/testgen/go122/trace.go
rename to src/internal/trace/internal/testgen/go122/trace.go
index 42bb403482..5fd995ae9a 100644
--- a/src/internal/trace/v2/internal/testgen/go122/trace.go
+++ b/src/internal/trace/internal/testgen/go122/trace.go
@@ -12,11 +12,11 @@ import (
 	"regexp"
 	"strings"
 
-	"internal/trace/v2"
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/raw"
-	"internal/trace/v2/version"
+	"internal/trace"
+	"internal/trace/event"
+	"internal/trace/event/go122"
+	"internal/trace/raw"
+	"internal/trace/version"
 	"internal/txtar"
 )
 
diff --git a/src/internal/trace/mud_test.go b/src/internal/trace/mud_test.go
index b3d74dcf34..9856442cff 100644
--- a/src/internal/trace/mud_test.go
+++ b/src/internal/trace/mud_test.go
@@ -5,6 +5,7 @@
 package trace
 
 import (
+	"math"
 	"math/rand"
 	"testing"
 )
@@ -85,3 +86,15 @@ func TestMUDTracking(t *testing.T) {
 		}
 	}
 }
+
+// aeq returns true if x and y are equal up to 8 digits (1 part in 100
+// million).
+// TODO(amedee) dup of gc_test.go
+func aeq(x, y float64) bool {
+	if x < 0 && y < 0 {
+		x, y = -x, -y
+	}
+	const digits = 8
+	factor := 1 - math.Pow(10, -digits+1)
+	return x*factor <= y && y*factor <= x
+}
diff --git a/src/internal/trace/v2/oldtrace.go b/src/internal/trace/oldtrace.go
similarity index 99%
rename from src/internal/trace/v2/oldtrace.go
rename to src/internal/trace/oldtrace.go
index 29b7173a3a..c49f8c7474 100644
--- a/src/internal/trace/v2/oldtrace.go
+++ b/src/internal/trace/oldtrace.go
@@ -30,9 +30,9 @@ package trace
 import (
 	"errors"
 	"fmt"
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/internal/oldtrace"
+	"internal/trace/event"
+	"internal/trace/event/go122"
+	"internal/trace/internal/oldtrace"
 	"io"
 )
 
diff --git a/src/internal/trace/v2/oldtrace_test.go b/src/internal/trace/oldtrace_test.go
similarity index 97%
rename from src/internal/trace/v2/oldtrace_test.go
rename to src/internal/trace/oldtrace_test.go
index e315b48160..f812d5ef84 100644
--- a/src/internal/trace/v2/oldtrace_test.go
+++ b/src/internal/trace/oldtrace_test.go
@@ -5,8 +5,8 @@
 package trace_test
 
 import (
-	"internal/trace/v2"
-	"internal/trace/v2/testtrace"
+	"internal/trace"
+	"internal/trace/testtrace"
 	"io"
 	"os"
 	"path/filepath"
diff --git a/src/internal/trace/v2/order.go b/src/internal/trace/order.go
similarity index 99%
rename from src/internal/trace/v2/order.go
rename to src/internal/trace/order.go
index 3d201513eb..9765df6177 100644
--- a/src/internal/trace/v2/order.go
+++ b/src/internal/trace/order.go
@@ -8,9 +8,9 @@ import (
 	"fmt"
 	"strings"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/event/go122"
+	"internal/trace/version"
 )
 
 // ordering emulates Go scheduler state for both validation and
diff --git a/src/internal/trace/v2/order_test.go b/src/internal/trace/order_test.go
similarity index 100%
rename from src/internal/trace/v2/order_test.go
rename to src/internal/trace/order_test.go
diff --git a/src/internal/trace/v2/raw/doc.go b/src/internal/trace/raw/doc.go
similarity index 100%
rename from src/internal/trace/v2/raw/doc.go
rename to src/internal/trace/raw/doc.go
diff --git a/src/internal/trace/v2/raw/event.go b/src/internal/trace/raw/event.go
similarity index 96%
rename from src/internal/trace/v2/raw/event.go
rename to src/internal/trace/raw/event.go
index 6f09f1f4c2..4766fbe563 100644
--- a/src/internal/trace/v2/raw/event.go
+++ b/src/internal/trace/raw/event.go
@@ -8,8 +8,8 @@ import (
 	"strconv"
 	"strings"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/version"
 )
 
 // Event is a simple representation of a trace event.
diff --git a/src/internal/trace/v2/raw/reader.go b/src/internal/trace/raw/reader.go
similarity index 97%
rename from src/internal/trace/v2/raw/reader.go
rename to src/internal/trace/raw/reader.go
index fdcd47f7c5..37f36a1a24 100644
--- a/src/internal/trace/v2/raw/reader.go
+++ b/src/internal/trace/raw/reader.go
@@ -10,8 +10,8 @@ import (
 	"fmt"
 	"io"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/version"
 )
 
 // Reader parses trace bytes with only very basic validation
diff --git a/src/internal/trace/v2/raw/textreader.go b/src/internal/trace/raw/textreader.go
similarity index 98%
rename from src/internal/trace/v2/raw/textreader.go
rename to src/internal/trace/raw/textreader.go
index 07785f35a3..37bfcfefdf 100644
--- a/src/internal/trace/v2/raw/textreader.go
+++ b/src/internal/trace/raw/textreader.go
@@ -12,8 +12,8 @@ import (
 	"strings"
 	"unicode"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/version"
 )
 
 // TextReader parses a text format trace with only very basic validation
diff --git a/src/internal/trace/v2/raw/textwriter.go b/src/internal/trace/raw/textwriter.go
similarity index 96%
rename from src/internal/trace/v2/raw/textwriter.go
rename to src/internal/trace/raw/textwriter.go
index 367a80bbb6..b9f25923cb 100644
--- a/src/internal/trace/v2/raw/textwriter.go
+++ b/src/internal/trace/raw/textwriter.go
@@ -8,7 +8,7 @@ import (
 	"fmt"
 	"io"
 
-	"internal/trace/v2/version"
+	"internal/trace/version"
 )
 
 // TextWriter emits the text format of a trace.
diff --git a/src/internal/trace/v2/raw/writer.go b/src/internal/trace/raw/writer.go
similarity index 96%
rename from src/internal/trace/v2/raw/writer.go
rename to src/internal/trace/raw/writer.go
index 80596ebe9a..9b87995aa7 100644
--- a/src/internal/trace/v2/raw/writer.go
+++ b/src/internal/trace/raw/writer.go
@@ -9,8 +9,8 @@ import (
 	"fmt"
 	"io"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/version"
 )
 
 // Writer emits the wire format of a trace.
diff --git a/src/internal/trace/v2/reader.go b/src/internal/trace/reader.go
similarity index 98%
rename from src/internal/trace/v2/reader.go
rename to src/internal/trace/reader.go
index 8f886772bf..c05d5b58b3 100644
--- a/src/internal/trace/v2/reader.go
+++ b/src/internal/trace/reader.go
@@ -11,9 +11,9 @@ import (
 	"slices"
 	"strings"
 
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/internal/oldtrace"
-	"internal/trace/v2/version"
+	"internal/trace/event/go122"
+	"internal/trace/internal/oldtrace"
+	"internal/trace/version"
 )
 
 // Reader reads a byte stream, validates it, and produces trace events.
diff --git a/src/internal/trace/v2/reader_test.go b/src/internal/trace/reader_test.go
similarity index 97%
rename from src/internal/trace/v2/reader_test.go
rename to src/internal/trace/reader_test.go
index 121f0174ed..37c21da667 100644
--- a/src/internal/trace/v2/reader_test.go
+++ b/src/internal/trace/reader_test.go
@@ -14,10 +14,10 @@ import (
 	"strings"
 	"testing"
 
-	"internal/trace/v2"
-	"internal/trace/v2/raw"
-	"internal/trace/v2/testtrace"
-	"internal/trace/v2/version"
+	"internal/trace"
+	"internal/trace/raw"
+	"internal/trace/testtrace"
+	"internal/trace/version"
 )
 
 var (
diff --git a/src/internal/trace/v2/resources.go b/src/internal/trace/resources.go
similarity index 100%
rename from src/internal/trace/v2/resources.go
rename to src/internal/trace/resources.go
diff --git a/src/internal/trace/summary.go b/src/internal/trace/summary.go
index 6d889baca3..8dd2317d86 100644
--- a/src/internal/trace/summary.go
+++ b/src/internal/trace/summary.go
@@ -5,7 +5,6 @@
 package trace
 
 import (
-	tracev2 "internal/trace/v2"
 	"sort"
 	"strings"
 	"time"
@@ -13,19 +12,19 @@ import (
 
 // Summary is the analysis result produced by the summarizer.
 type Summary struct {
-	Goroutines map[tracev2.GoID]*GoroutineSummary
-	Tasks      map[tracev2.TaskID]*UserTaskSummary
+	Goroutines map[GoID]*GoroutineSummary
+	Tasks      map[TaskID]*UserTaskSummary
 }
 
 // GoroutineSummary contains statistics and execution details of a single goroutine.
 // (For v2 traces.)
 type GoroutineSummary struct {
-	ID           tracev2.GoID
-	Name         string       // A non-unique human-friendly identifier for the goroutine.
-	PC           uint64       // The first PC we saw for the entry function of the goroutine
-	CreationTime tracev2.Time // Timestamp of the first appearance in the trace.
-	StartTime    tracev2.Time // Timestamp of the first time it started running. 0 if the goroutine never ran.
-	EndTime      tracev2.Time // Timestamp of when the goroutine exited. 0 if the goroutine never exited.
+	ID           GoID
+	Name         string // A non-unique human-friendly identifier for the goroutine.
+	PC           uint64 // The first PC we saw for the entry function of the goroutine
+	CreationTime Time   // Timestamp of the first appearance in the trace.
+	StartTime    Time   // Timestamp of the first time it started running. 0 if the goroutine never ran.
+	EndTime      Time   // Timestamp of when the goroutine exited. 0 if the goroutine never exited.
 
 	// List of regions in the goroutine, sorted based on the start time.
 	Regions []*UserRegionSummary
@@ -43,25 +42,25 @@ type GoroutineSummary struct {
 
 // UserTaskSummary represents a task in the trace.
 type UserTaskSummary struct {
-	ID       tracev2.TaskID
+	ID       TaskID
 	Name     string
 	Parent   *UserTaskSummary // nil if the parent is unknown.
 	Children []*UserTaskSummary
 
 	// Task begin event. An EventTaskBegin event or nil.
-	Start *tracev2.Event
+	Start *Event
 
 	// End end event. Normally EventTaskEnd event or nil.
-	End *tracev2.Event
+	End *Event
 
-	// Logs is a list of tracev2.EventLog events associated with the task.
-	Logs []*tracev2.Event
+	// Logs is a list of EventLog events associated with the task.
+	Logs []*Event
 
 	// List of regions in the task, sorted based on the start time.
 	Regions []*UserRegionSummary
 
 	// Goroutines is the set of goroutines associated with this task.
-	Goroutines map[tracev2.GoID]*GoroutineSummary
+	Goroutines map[GoID]*GoroutineSummary
 }
 
 // Complete returns true if we have complete information about the task
@@ -83,19 +82,19 @@ func (s *UserTaskSummary) Descendents() []*UserTaskSummary {
 // UserRegionSummary represents a region and goroutine execution stats
 // while the region was active. (For v2 traces.)
 type UserRegionSummary struct {
-	TaskID tracev2.TaskID
+	TaskID TaskID
 	Name   string
 
 	// Region start event. Normally EventRegionBegin event or nil,
 	// but can be a state transition event from NotExist or Undetermined
 	// if the region is a synthetic region representing task inheritance
 	// from the parent goroutine.
-	Start *tracev2.Event
+	Start *Event
 
 	// Region end event. Normally EventRegionEnd event or nil,
 	// but can be a state transition event to NotExist if the goroutine
 	// terminated without explicitly ending the region.
-	End *tracev2.Event
+	End *Event
 
 	GoroutineExecStats
 }
@@ -183,7 +182,7 @@ func (s GoroutineExecStats) clone() (r GoroutineExecStats) {
 // snapshotStat returns the snapshot of the goroutine execution statistics.
 // This is called as we process the ordered trace event stream. lastTs is used
 // to process pending statistics if this is called before any goroutine end event.
-func (g *GoroutineSummary) snapshotStat(lastTs tracev2.Time) (ret GoroutineExecStats) {
+func (g *GoroutineSummary) snapshotStat(lastTs Time) (ret GoroutineExecStats) {
 	ret = g.GoroutineExecStats.clone()
 
 	if g.goroutineSummary == nil {
@@ -220,7 +219,7 @@ func (g *GoroutineSummary) snapshotStat(lastTs tracev2.Time) (ret GoroutineExecS
 // finalize is called when processing a goroutine end event or at
 // the end of trace processing. This finalizes the execution stat
 // and any active regions in the goroutine, in which case trigger is nil.
-func (g *GoroutineSummary) finalize(lastTs tracev2.Time, trigger *tracev2.Event) {
+func (g *GoroutineSummary) finalize(lastTs Time, trigger *Event) {
 	if trigger != nil {
 		g.EndTime = trigger.Time()
 	}
@@ -244,57 +243,57 @@ func (g *GoroutineSummary) finalize(lastTs tracev2.Time, trigger *tracev2.Event)
 
 // goroutineSummary is a private part of GoroutineSummary that is required only during analysis.
 type goroutineSummary struct {
-	lastStartTime        tracev2.Time
-	lastRunnableTime     tracev2.Time
-	lastBlockTime        tracev2.Time
+	lastStartTime        Time
+	lastRunnableTime     Time
+	lastBlockTime        Time
 	lastBlockReason      string
-	lastSyscallTime      tracev2.Time
-	lastSyscallBlockTime tracev2.Time
-	lastRangeTime        map[string]tracev2.Time
+	lastSyscallTime      Time
+	lastSyscallBlockTime Time
+	lastRangeTime        map[string]Time
 	activeRegions        []*UserRegionSummary // stack of active regions
 }
 
 // Summarizer constructs per-goroutine time statistics for v2 traces.
 type Summarizer struct {
 	// gs contains the map of goroutine summaries we're building up to return to the caller.
-	gs map[tracev2.GoID]*GoroutineSummary
+	gs map[GoID]*GoroutineSummary
 
 	// tasks contains the map of task summaries we're building up to return to the caller.
-	tasks map[tracev2.TaskID]*UserTaskSummary
+	tasks map[TaskID]*UserTaskSummary
 
 	// syscallingP and syscallingG represent a binding between a P and G in a syscall.
 	// Used to correctly identify and clean up after syscalls (blocking or otherwise).
-	syscallingP map[tracev2.ProcID]tracev2.GoID
-	syscallingG map[tracev2.GoID]tracev2.ProcID
+	syscallingP map[ProcID]GoID
+	syscallingG map[GoID]ProcID
 
 	// rangesP is used for optimistic tracking of P-based ranges for goroutines.
 	//
 	// It's a best-effort mapping of an active range on a P to the goroutine we think
 	// is associated with it.
-	rangesP map[rangeP]tracev2.GoID
+	rangesP map[rangeP]GoID
 
-	lastTs tracev2.Time // timestamp of the last event processed.
-	syncTs tracev2.Time // timestamp of the last sync event processed (or the first timestamp in the trace).
+	lastTs Time // timestamp of the last event processed.
+	syncTs Time // timestamp of the last sync event processed (or the first timestamp in the trace).
 }
 
 // NewSummarizer creates a new struct to build goroutine stats from a trace.
 func NewSummarizer() *Summarizer {
 	return &Summarizer{
-		gs:          make(map[tracev2.GoID]*GoroutineSummary),
-		tasks:       make(map[tracev2.TaskID]*UserTaskSummary),
-		syscallingP: make(map[tracev2.ProcID]tracev2.GoID),
-		syscallingG: make(map[tracev2.GoID]tracev2.ProcID),
-		rangesP:     make(map[rangeP]tracev2.GoID),
+		gs:          make(map[GoID]*GoroutineSummary),
+		tasks:       make(map[TaskID]*UserTaskSummary),
+		syscallingP: make(map[ProcID]GoID),
+		syscallingG: make(map[GoID]ProcID),
+		rangesP:     make(map[rangeP]GoID),
 	}
 }
 
 type rangeP struct {
-	id   tracev2.ProcID
+	id   ProcID
 	name string
 }
 
 // Event feeds a single event into the stats summarizer.
-func (s *Summarizer) Event(ev *tracev2.Event) {
+func (s *Summarizer) Event(ev *Event) {
 	if s.syncTs == 0 {
 		s.syncTs = ev.Time()
 	}
@@ -302,15 +301,15 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 
 	switch ev.Kind() {
 	// Record sync time for the RangeActive events.
-	case tracev2.EventSync:
+	case EventSync:
 		s.syncTs = ev.Time()
 
 	// Handle state transitions.
-	case tracev2.EventStateTransition:
+	case EventStateTransition:
 		st := ev.StateTransition()
 		switch st.Resource.Kind {
 		// Handle goroutine transitions, which are the meat of this computation.
-		case tracev2.ResourceGoroutine:
+		case ResourceGoroutine:
 			id := st.Resource.Goroutine()
 			old, new := st.Goroutine()
 			if old == new {
@@ -321,17 +320,17 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 			// Handle transition out.
 			g := s.gs[id]
 			switch old {
-			case tracev2.GoUndetermined, tracev2.GoNotExist:
+			case GoUndetermined, GoNotExist:
 				g = &GoroutineSummary{ID: id, goroutineSummary: &goroutineSummary{}}
 				// If we're coming out of GoUndetermined, then the creation time is the
 				// time of the last sync.
-				if old == tracev2.GoUndetermined {
+				if old == GoUndetermined {
 					g.CreationTime = s.syncTs
 				} else {
 					g.CreationTime = ev.Time()
 				}
 				// The goroutine is being created, or it's being named for the first time.
-				g.lastRangeTime = make(map[string]tracev2.Time)
+				g.lastRangeTime = make(map[string]Time)
 				g.BlockTimeByReason = make(map[string]time.Duration)
 				g.RangeTime = make(map[string]time.Duration)
 
@@ -351,23 +350,23 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 					g.activeRegions = []*UserRegionSummary{{TaskID: s.TaskID, Start: ev}}
 				}
 				s.gs[g.ID] = g
-			case tracev2.GoRunning:
+			case GoRunning:
 				// Record execution time as we transition out of running
 				g.ExecTime += ev.Time().Sub(g.lastStartTime)
 				g.lastStartTime = 0
-			case tracev2.GoWaiting:
+			case GoWaiting:
 				// Record block time as we transition out of waiting.
 				if g.lastBlockTime != 0 {
 					g.BlockTimeByReason[g.lastBlockReason] += ev.Time().Sub(g.lastBlockTime)
 					g.lastBlockTime = 0
 				}
-			case tracev2.GoRunnable:
+			case GoRunnable:
 				// Record sched latency time as we transition out of runnable.
 				if g.lastRunnableTime != 0 {
 					g.SchedWaitTime += ev.Time().Sub(g.lastRunnableTime)
 					g.lastRunnableTime = 0
 				}
-			case tracev2.GoSyscall:
+			case GoSyscall:
 				// Record syscall execution time and syscall block time as we transition out of syscall.
 				if g.lastSyscallTime != 0 {
 					if g.lastSyscallBlockTime != 0 {
@@ -391,10 +390,10 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 			// goroutine, because it represents its immutable start point.
 			if g.Name == "" {
 				stk := st.Stack
-				if stk != tracev2.NoStack {
-					var frame tracev2.StackFrame
+				if stk != NoStack {
+					var frame StackFrame
 					var ok bool
-					stk.Frames(func(f tracev2.StackFrame) bool {
+					stk.Frames(func(f StackFrame) bool {
 						frame = f
 						ok = true
 						return true
@@ -413,15 +412,15 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 
 			// Handle transition in.
 			switch new {
-			case tracev2.GoRunning:
+			case GoRunning:
 				// We started running. Record it.
 				g.lastStartTime = ev.Time()
 				if g.StartTime == 0 {
 					g.StartTime = ev.Time()
 				}
-			case tracev2.GoRunnable:
+			case GoRunnable:
 				g.lastRunnableTime = ev.Time()
-			case tracev2.GoWaiting:
+			case GoWaiting:
 				if st.Reason != "forever" {
 					g.lastBlockTime = ev.Time()
 					g.lastBlockReason = st.Reason
@@ -429,9 +428,9 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 				}
 				// "Forever" is like goroutine death.
 				fallthrough
