commit 5050e37dbf723e3689721519eddb704dfdd7148e
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Oct 7 15:53:59 2024 -0700

    crypto/x509: run a subset of the NIST PKI test suite
    
    This vendors the vectors (generated using [0], derived from the
    BoringSSL script which generates their test headers) and all of the
    certs, but only runs the subset of the suite that is focused on policy
    validation.
    
    In the future we may want to run more of the suite, since it is focused
    on path validation, not path building, the way it interacts with our
    hybrid path builder/validator is kind of complicated.
    
    Updates #68484
    Updates #45857
    
    [0] https://gist.github.com/rolandshoemaker/a4efa9d65c2cef74a46ea40f47f0729e
    
    Change-Id: Ic04323dcd76aa5cbd6372c8cb1c44ccb91ccbca4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/618415
    Reviewed-by: Russ Cox <rsc@golang.org>
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/crypto/x509/pkits_test.go                      |  186 +
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.9 Valid Policy Mapping Test9",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "PanyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest9EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "PanyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.10 Invalid Policy Mapping Test10",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "GoodCACert.crt",
+            "GoodsubCAPanyPolicyMapping1to2CACert.crt",
+            "InvalidPolicyMappingTest10EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "GoodCACRL.crl",
+            "GoodsubCAPanyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.11 Valid Policy Mapping Test11",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "GoodCACert.crt",
+            "GoodsubCAPanyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest11EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "GoodCACRL.crl",
+            "GoodsubCAPanyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.12 Valid Policy Mapping Test12 (Subpart 1)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P12Mapping1to3CACert.crt",
+            "ValidPolicyMappingTest12EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P12Mapping1to3CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "NIST-test-policy-1"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.12 Valid Policy Mapping Test12 (Subpart 2)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P12Mapping1to3CACert.crt",
+            "ValidPolicyMappingTest12EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P12Mapping1to3CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "NIST-test-policy-2"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.13 Valid Policy Mapping Test13 (Subpart 1)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P1anyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest13EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P1anyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.13 Valid Policy Mapping Test13 (Subpart 2)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P1anyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest13EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P1anyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "NIST-test-policy-1",
+            "NIST-test-policy-2"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.13 Valid Policy Mapping Test13 (Subpart 3)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P1anyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest13EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P1anyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "NIST-test-policy-2"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.10.14 Valid Policy Mapping Test14",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "P1anyPolicyMapping1to2CACert.crt",
+            "ValidPolicyMappingTest14EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "P1anyPolicyMapping1to2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.1 Invalid inhibitPolicyMapping Test1",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping0CACert.crt",
+            "inhibitPolicyMapping0subCACert.crt",
+            "InvalidinhibitPolicyMappingTest1EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping0CACRL.crl",
+            "inhibitPolicyMapping0subCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.2 Valid inhibitPolicyMapping Test2",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P12CACert.crt",
+            "inhibitPolicyMapping1P12subCACert.crt",
+            "ValidinhibitPolicyMappingTest2EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P12CACRL.crl",
+            "inhibitPolicyMapping1P12subCACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.3 Invalid inhibitPolicyMapping Test3",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P12CACert.crt",
+            "inhibitPolicyMapping1P12subCACert.crt",
+            "inhibitPolicyMapping1P12subsubCACert.crt",
+            "InvalidinhibitPolicyMappingTest3EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P12CACRL.crl",
+            "inhibitPolicyMapping1P12subCACRL.crl",
+            "inhibitPolicyMapping1P12subsubCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.4 Valid inhibitPolicyMapping Test4",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P12CACert.crt",
+            "inhibitPolicyMapping1P12subCACert.crt",
+            "inhibitPolicyMapping1P12subsubCACert.crt",
+            "ValidinhibitPolicyMappingTest4EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P12CACRL.crl",
+            "inhibitPolicyMapping1P12subCACRL.crl",
+            "inhibitPolicyMapping1P12subsubCACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.5 Invalid inhibitPolicyMapping Test5",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping5CACert.crt",
+            "inhibitPolicyMapping5subCACert.crt",
+            "inhibitPolicyMapping5subsubCACert.crt",
+            "inhibitPolicyMapping5subsubsubCACert.crt",
+            "InvalidinhibitPolicyMappingTest5EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping5CACRL.crl",
+            "inhibitPolicyMapping5subCACRL.crl",
+            "inhibitPolicyMapping5subsubCACRL.crl",
+            "inhibitPolicyMapping5subsubsubCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.6 Invalid inhibitPolicyMapping Test6",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P12CACert.crt",
+            "inhibitPolicyMapping1P12subCAIPM5Cert.crt",
+            "inhibitPolicyMapping1P12subsubCAIPM5Cert.crt",
+            "InvalidinhibitPolicyMappingTest6EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P12CACRL.crl",
+            "inhibitPolicyMapping1P12subCAIPM5CRL.crl",
+            "inhibitPolicyMapping1P12subsubCAIPM5CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.7 Valid Self-Issued inhibitPolicyMapping Test7",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P1CACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedCACert.crt",
+            "inhibitPolicyMapping1P1subCACert.crt",
+            "ValidSelfIssuedinhibitPolicyMappingTest7EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P1CACRL.crl",
+            "inhibitPolicyMapping1P1subCACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.8 Invalid Self-Issued inhibitPolicyMapping Test8",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P1CACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedCACert.crt",
+            "inhibitPolicyMapping1P1subCACert.crt",
+            "inhibitPolicyMapping1P1subsubCACert.crt",
+            "InvalidSelfIssuedinhibitPolicyMappingTest8EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P1CACRL.crl",
+            "inhibitPolicyMapping1P1subCACRL.crl",
+            "inhibitPolicyMapping1P1subsubCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.9 Invalid Self-Issued inhibitPolicyMapping Test9",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P1CACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedCACert.crt",
+            "inhibitPolicyMapping1P1subCACert.crt",
+            "inhibitPolicyMapping1P1subsubCACert.crt",
+            "InvalidSelfIssuedinhibitPolicyMappingTest9EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P1CACRL.crl",
+            "inhibitPolicyMapping1P1subCACRL.crl",
+            "inhibitPolicyMapping1P1subsubCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.10 Invalid Self-Issued inhibitPolicyMapping Test10",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P1CACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedCACert.crt",
+            "inhibitPolicyMapping1P1subCACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedsubCACert.crt",
+            "InvalidSelfIssuedinhibitPolicyMappingTest10EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P1CACRL.crl",
+            "inhibitPolicyMapping1P1subCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.11.11 Invalid Self-Issued inhibitPolicyMapping Test11",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitPolicyMapping1P1CACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedCACert.crt",
+            "inhibitPolicyMapping1P1subCACert.crt",
+            "inhibitPolicyMapping1P1SelfIssuedsubCACert.crt",
+            "InvalidSelfIssuedinhibitPolicyMappingTest11EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitPolicyMapping1P1CACRL.crl",
+            "inhibitPolicyMapping1P1subCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.1 Invalid inhibitAnyPolicy Test1",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy0CACert.crt",
+            "InvalidinhibitAnyPolicyTest1EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy0CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.2 Valid inhibitAnyPolicy Test2",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy0CACert.crt",
+            "ValidinhibitAnyPolicyTest2EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy0CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.3 inhibitAnyPolicy Test3 (Subpart 1)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1subCA1Cert.crt",
+            "inhibitAnyPolicyTest3EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA1CRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.3 inhibitAnyPolicy Test3 (Subpart 2)",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1subCA1Cert.crt",
+            "inhibitAnyPolicyTest3EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA1CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": true
+    },
+    {
+        "Name": "4.12.4 Invalid inhibitAnyPolicy Test4",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1subCA1Cert.crt",
+            "InvalidinhibitAnyPolicyTest4EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA1CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.5 Invalid inhibitAnyPolicy Test5",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy5CACert.crt",
+            "inhibitAnyPolicy5subCACert.crt",
+            "inhibitAnyPolicy5subsubCACert.crt",
+            "InvalidinhibitAnyPolicyTest5EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy5CACRL.crl",
+            "inhibitAnyPolicy5subCACRL.crl",
+            "inhibitAnyPolicy5subsubCACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.6 Invalid inhibitAnyPolicy Test6",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1subCAIAP5Cert.crt",
+            "InvalidinhibitAnyPolicyTest6EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCAIAP5CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.7 Valid Self-Issued inhibitAnyPolicy Test7",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1SelfIssuedCACert.crt",
+            "inhibitAnyPolicy1subCA2Cert.crt",
+            "ValidSelfIssuedinhibitAnyPolicyTest7EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA2CRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.8 Invalid Self-Issued inhibitAnyPolicy Test8",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1SelfIssuedCACert.crt",
+            "inhibitAnyPolicy1subCA2Cert.crt",
+            "inhibitAnyPolicy1subsubCA2Cert.crt",
+            "InvalidSelfIssuedinhibitAnyPolicyTest8EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA2CRL.crl",
+            "inhibitAnyPolicy1subsubCA2CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.9 Valid Self-Issued inhibitAnyPolicy Test9",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1SelfIssuedCACert.crt",
+            "inhibitAnyPolicy1subCA2Cert.crt",
+            "inhibitAnyPolicy1SelfIssuedsubCA2Cert.crt",
+            "ValidSelfIssuedinhibitAnyPolicyTest9EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA2CRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.12.10 Invalid Self-Issued inhibitAnyPolicy Test10",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "inhibitAnyPolicy1CACert.crt",
+            "inhibitAnyPolicy1SelfIssuedCACert.crt",
+            "inhibitAnyPolicy1subCA2Cert.crt",
+            "InvalidSelfIssuedinhibitAnyPolicyTest10EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "inhibitAnyPolicy1CACRL.crl",
+            "inhibitAnyPolicy1subCA2CRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.1 Valid DN nameConstraints Test1",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN1CACert.crt",
+            "ValidDNnameConstraintsTest1EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN1CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.2 Invalid DN nameConstraints Test2",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN1CACert.crt",
+            "InvalidDNnameConstraintsTest2EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN1CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.3 Invalid DN nameConstraints Test3",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN1CACert.crt",
+            "InvalidDNnameConstraintsTest3EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN1CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.4 Valid DN nameConstraints Test4",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN1CACert.crt",
+            "ValidDNnameConstraintsTest4EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN1CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.5 Valid DN nameConstraints Test5",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN2CACert.crt",
+            "ValidDNnameConstraintsTest5EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN2CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.6 Valid DN nameConstraints Test6",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN3CACert.crt",
+            "ValidDNnameConstraintsTest6EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN3CACRL.crl"
+        ],
+        "ShouldValidate": true,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.7 Invalid DN nameConstraints Test7",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN3CACert.crt",
+            "InvalidDNnameConstraintsTest7EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN3CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
+        "InitialPolicyMappingInhibit": false,
+        "InitialExplicitPolicy": false,
+        "InitialAnyPolicyInhibit": false
+    },
+    {
+        "Name": "4.13.8 Invalid DN nameConstraints Test8",
+        "CertPath": [
+            "TrustAnchorRootCertificate.crt",
+            "nameConstraintsDN4CACert.crt",
+            "InvalidDNnameConstraintsTest8EE.crt"
+        ],
+        "CRLPath": [
+            "TrustAnchorRootCRL.crl",
+            "nameConstraintsDN4CACRL.crl"
+        ],
+        "ShouldValidate": false,
+        "InitialPolicySet": [
+            "anyPolicy"
+        ],
